2023-06-06 02:59:44.766 936:link-prediction        DEBUG  main message
2023-06-06 03:07:26.960 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-06 03:07:26.960 650:link-prediction        INFO     eval_recall = 0.668
2023-06-06 03:07:26.961 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:07:33.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:07:33.069 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:07:33.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:07:52.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:07:52.923 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-06 03:07:52.923 650:link-prediction        INFO     eval_f1 = 0.7518
2023-06-06 03:07:52.923 650:link-prediction        INFO     eval_mcc = 0.5776
2023-06-06 03:07:52.924 650:link-prediction        INFO     eval_precision = 0.8664
2023-06-06 03:07:52.924 650:link-prediction        INFO     eval_recall = 0.664
2023-06-06 03:07:52.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:07:58.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:07:58.826 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:07:58.826 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:08:18.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:08:18.613 650:link-prediction        INFO     eval_acc = 0.78
2023-06-06 03:08:18.613 650:link-prediction        INFO     eval_f1 = 0.7597
2023-06-06 03:08:18.613 650:link-prediction        INFO     eval_mcc = 0.5683
2023-06-06 03:08:18.614 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-06 03:08:18.614 650:link-prediction        INFO     eval_recall = 0.6953
2023-06-06 03:08:18.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:08:24.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:08:24.499 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:08:24.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:08:44.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:08:44.597 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-06 03:08:44.597 650:link-prediction        INFO     eval_f1 = 0.751
2023-06-06 03:08:44.597 650:link-prediction        INFO     eval_mcc = 0.5778
2023-06-06 03:08:44.597 650:link-prediction        INFO     eval_precision = 0.8681
2023-06-06 03:08:44.597 650:link-prediction        INFO     eval_recall = 0.6618
2023-06-06 03:08:44.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:08:50.486 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:08:50.486 602:link-prediction        INFO     Num examples = 35070
2023-06-06 03:08:50.486 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:09:10.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:09:10.303 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-06 03:09:10.303 650:link-prediction        INFO     eval_f1 = 0.7682
2023-06-06 03:09:10.303 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-06 03:09:10.303 650:link-prediction        INFO     eval_precision = 0.8182
2023-06-06 03:09:10.303 650:link-prediction        INFO     eval_recall = 0.7239
2023-06-06 03:09:10.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:09:10.821 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:09:10.821 672:link-prediction        INFO     Num examples = 31174
2023-06-06 03:09:10.821 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:09:28.511 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:09:28.511 716:link-prediction        INFO     eval_acc = 0.7758
2023-06-06 03:09:28.511 716:link-prediction        INFO     eval_f1 = 0.7394
2023-06-06 03:09:28.511 716:link-prediction        INFO     eval_mcc = 0.5745
2023-06-06 03:09:28.511 716:link-prediction        INFO     eval_precision = 0.8829
2023-06-06 03:09:28.511 716:link-prediction        INFO     eval_recall = 0.636
2023-06-06 03:09:28.512 716:link-prediction        INFO     eval_threshold = 0.5
