2023-05-15 15:58:24.903 933:link-prediction        DEBUG  main message
2023-05-15 16:05:59.634 647:link-prediction        INFO     eval_precision = 0.768
2023-05-15 16:05:59.634 647:link-prediction        INFO     eval_recall = 0.7518
2023-05-15 16:05:59.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:06:05.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:06:05.294 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:06:05.294 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:06:24.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:06:24.786 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-15 16:06:24.787 647:link-prediction        INFO     eval_f1 = 0.738
2023-05-15 16:06:24.787 647:link-prediction        INFO     eval_mcc = 0.552
2023-05-15 16:06:24.787 647:link-prediction        INFO     eval_precision = 0.8497
2023-05-15 16:06:24.787 647:link-prediction        INFO     eval_recall = 0.6523
2023-05-15 16:06:24.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:06:30.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:06:30.439 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:06:30.439 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:06:49.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:06:49.942 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-15 16:06:49.942 647:link-prediction        INFO     eval_f1 = 0.7356
2023-05-15 16:06:49.942 647:link-prediction        INFO     eval_mcc = 0.554
2023-05-15 16:06:49.942 647:link-prediction        INFO     eval_precision = 0.8568
2023-05-15 16:06:49.942 647:link-prediction        INFO     eval_recall = 0.6445
2023-05-15 16:06:49.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:06:55.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:06:55.621 599:link-prediction        INFO     Num examples = 35070
2023-05-15 16:06:55.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:07:15.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:07:15.120 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-15 16:07:15.120 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-15 16:07:15.120 647:link-prediction        INFO     eval_mcc = 0.5446
2023-05-15 16:07:15.120 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-15 16:07:15.120 647:link-prediction        INFO     eval_recall = 0.6833
2023-05-15 16:07:15.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:07:15.632 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 16:07:15.632 669:link-prediction        INFO     Num examples = 31174
2023-05-15 16:07:15.632 670:link-prediction        INFO     Batch size = 32
2023-05-15 16:07:32.906 711:link-prediction        INFO   ***** Test results *****
2023-05-15 16:07:32.906 713:link-prediction        INFO     eval_acc = 0.7557
2023-05-15 16:07:32.907 713:link-prediction        INFO     eval_f1 = 0.6942
2023-05-15 16:07:32.907 713:link-prediction        INFO     eval_mcc = 0.5586
2023-05-15 16:07:32.907 713:link-prediction        INFO     eval_precision = 0.9279
2023-05-15 16:07:32.907 713:link-prediction        INFO     eval_recall = 0.5545
2023-05-15 16:07:32.907 713:link-prediction        INFO     eval_threshold = 0.5
