2022-10-22 00:47:27.374 933:link-prediction        DEBUG  main message
2022-10-22 00:49:29.250 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-22 00:49:29.250 647:link-prediction        INFO     eval_mcc = 0.6971
2022-10-22 00:49:29.250 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-22 00:49:29.250 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-22 00:49:29.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:30.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:30.808 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:30.808 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:35.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:35.563 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-22 00:49:35.563 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-22 00:49:35.563 647:link-prediction        INFO     eval_mcc = 0.7108
2022-10-22 00:49:35.563 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-22 00:49:35.563 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-22 00:49:35.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:35.564 540:link-prediction        INFO     ********************
2022-10-22 00:49:35.564 541:link-prediction        INFO     Best f1:0.8617
2022-10-22 00:49:35.564 542:link-prediction        INFO     ********************
2022-10-22 00:49:35.564 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:49:35.565 562:link-prediction        INFO     ********************
2022-10-22 00:49:35.565 563:link-prediction        INFO     Best MCC:0.7108
2022-10-22 00:49:35.565 564:link-prediction        INFO     ********************
2022-10-22 00:49:35.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:49:37.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:37.125 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:37.125 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:41.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:41.738 647:link-prediction        INFO     eval_acc = 0.845
2022-10-22 00:49:41.738 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-22 00:49:41.738 647:link-prediction        INFO     eval_mcc = 0.7059
2022-10-22 00:49:41.738 647:link-prediction        INFO     eval_precision = 0.785
2022-10-22 00:49:41.738 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-22 00:49:41.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:43.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:43.295 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:43.295 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:47.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:47.980 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-22 00:49:47.980 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-22 00:49:47.980 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-22 00:49:47.980 647:link-prediction        INFO     eval_precision = 0.7883
2022-10-22 00:49:47.981 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-22 00:49:47.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:49.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:49.515 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:49.515 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:49:54.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:49:54.275 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-22 00:49:54.275 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-22 00:49:54.275 647:link-prediction        INFO     eval_mcc = 0.705
2022-10-22 00:49:54.275 647:link-prediction        INFO     eval_precision = 0.786
2022-10-22 00:49:54.275 647:link-prediction        INFO     eval_recall = 0.948
2022-10-22 00:49:54.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:49:55.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:49:55.815 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:49:55.815 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:50:00.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:50:00.584 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-22 00:50:00.584 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-22 00:50:00.584 647:link-prediction        INFO     eval_mcc = 0.6924
2022-10-22 00:50:00.584 647:link-prediction        INFO     eval_precision = 0.7939
2022-10-22 00:50:00.584 647:link-prediction        INFO     eval_recall = 0.9228
2022-10-22 00:50:00.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:50:01.090 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:50:01.090 669:link-prediction        INFO     Num examples = 7842
2022-10-22 00:50:01.090 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:50:05.518 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:50:05.519 713:link-prediction        INFO     eval_acc = 0.8475
2022-10-22 00:50:05.519 713:link-prediction        INFO     eval_f1 = 0.865
2022-10-22 00:50:05.519 713:link-prediction        INFO     eval_mcc = 0.7198
2022-10-22 00:50:05.519 713:link-prediction        INFO     eval_precision = 0.7758
2022-10-22 00:50:05.519 713:link-prediction        INFO     eval_recall = 0.9776
2022-10-22 00:50:05.519 713:link-prediction        INFO     eval_threshold = 0.5
