2022-10-10 23:06:22.366 933:link-prediction        DEBUG  main message
2022-10-10 23:13:48.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:13:48.945 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:13:48.945 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:14:13.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:14:13.368 647:link-prediction        INFO     eval_acc = 0.9338
2022-10-10 23:14:13.369 647:link-prediction        INFO     eval_f1 = 0.937
2022-10-10 23:14:13.369 647:link-prediction        INFO     eval_mcc = 0.8722
2022-10-10 23:14:13.369 647:link-prediction        INFO     eval_precision = 0.8932
2022-10-10 23:14:13.369 647:link-prediction        INFO     eval_recall = 0.9853
2022-10-10 23:14:13.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:14:20.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:14:20.726 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:14:20.726 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:14:44.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:14:44.592 647:link-prediction        INFO     eval_acc = 0.9496
2022-10-10 23:14:44.592 647:link-prediction        INFO     eval_f1 = 0.9501
2022-10-10 23:14:44.592 647:link-prediction        INFO     eval_mcc = 0.8994
2022-10-10 23:14:44.592 647:link-prediction        INFO     eval_precision = 0.9403
2022-10-10 23:14:44.592 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-10 23:14:44.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:14:44.593 540:link-prediction        INFO     ********************
2022-10-10 23:14:44.593 541:link-prediction        INFO     Best f1:0.9501
2022-10-10 23:14:44.593 542:link-prediction        INFO     ********************
2022-10-10 23:14:44.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:14:44.594 562:link-prediction        INFO     ********************
2022-10-10 23:14:44.594 563:link-prediction        INFO     Best MCC:0.8994
2022-10-10 23:14:44.594 564:link-prediction        INFO     ********************
2022-10-10 23:14:44.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:14:51.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:14:51.915 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:14:51.915 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:15:16.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:15:16.630 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-10 23:15:16.630 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-10 23:15:16.630 647:link-prediction        INFO     eval_mcc = 0.8983
2022-10-10 23:15:16.630 647:link-prediction        INFO     eval_precision = 0.9248
2022-10-10 23:15:16.630 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-10 23:15:16.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:15:23.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:15:23.976 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:15:23.976 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:15:48.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:15:48.834 647:link-prediction        INFO     eval_acc = 0.9487
2022-10-10 23:15:48.834 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-10 23:15:48.834 647:link-prediction        INFO     eval_mcc = 0.8985
2022-10-10 23:15:48.834 647:link-prediction        INFO     eval_precision = 0.9284
2022-10-10 23:15:48.834 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-10 23:15:48.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:15:56.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:15:56.175 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:15:56.175 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:16:20.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:16:20.852 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-10 23:16:20.852 647:link-prediction        INFO     eval_f1 = 0.9493
2022-10-10 23:16:20.852 647:link-prediction        INFO     eval_mcc = 0.8972
2022-10-10 23:16:20.852 647:link-prediction        INFO     eval_precision = 0.9242
2022-10-10 23:16:20.852 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-10 23:16:20.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:16:28.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:16:28.180 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:16:28.180 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:16:52.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:16:52.683 647:link-prediction        INFO     eval_acc = 0.9503
2022-10-10 23:16:52.683 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-10 23:16:52.683 647:link-prediction        INFO     eval_mcc = 0.9017
2022-10-10 23:16:52.684 647:link-prediction        INFO     eval_precision = 0.928
2022-10-10 23:16:52.684 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-10 23:16:52.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:16:52.684 540:link-prediction        INFO     ********************
2022-10-10 23:16:52.684 541:link-prediction        INFO     Best f1:0.9515
2022-10-10 23:16:52.684 542:link-prediction        INFO     ********************
2022-10-10 23:16:52.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:16:52.685 562:link-prediction        INFO     ********************
2022-10-10 23:16:52.685 563:link-prediction        INFO     Best MCC:0.9017
2022-10-10 23:16:52.685 564:link-prediction        INFO     ********************
2022-10-10 23:16:52.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:17:00.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:17:00.020 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:17:00.020 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:17:24.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:17:24.567 647:link-prediction        INFO     eval_acc = 0.9543
2022-10-10 23:17:24.567 647:link-prediction        INFO     eval_f1 = 0.955
2022-10-10 23:17:24.567 647:link-prediction        INFO     eval_mcc = 0.9091
2022-10-10 23:17:24.567 647:link-prediction        INFO     eval_precision = 0.9396
2022-10-10 23:17:24.567 647:link-prediction        INFO     eval_recall = 0.971
2022-10-10 23:17:24.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:17:24.567 540:link-prediction        INFO     ********************
2022-10-10 23:17:24.567 541:link-prediction        INFO     Best f1:0.955
2022-10-10 23:17:24.567 542:link-prediction        INFO     ********************
2022-10-10 23:17:24.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:17:24.568 562:link-prediction        INFO     ********************
2022-10-10 23:17:24.568 563:link-prediction        INFO     Best MCC:0.9091
2022-10-10 23:17:24.568 564:link-prediction        INFO     ********************
2022-10-10 23:17:24.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:17:31.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:17:31.903 599:link-prediction        INFO     Num examples = 42340
2022-10-10 23:17:31.903 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:17:56.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:17:56.454 647:link-prediction        INFO     eval_acc = 0.9529
2022-10-10 23:17:56.454 647:link-prediction        INFO     eval_f1 = 0.9538
2022-10-10 23:17:56.454 647:link-prediction        INFO     eval_mcc = 0.9065
2022-10-10 23:17:56.454 647:link-prediction        INFO     eval_precision = 0.9354
2022-10-10 23:17:56.454 647:link-prediction        INFO     eval_recall = 0.973
2022-10-10 23:17:56.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:17:56.667 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 23:17:56.667 669:link-prediction        INFO     Num examples = 43612
2022-10-10 23:17:56.667 670:link-prediction        INFO     Batch size = 32
2022-10-10 23:18:22.063 711:link-prediction        INFO   ***** Test results *****
2022-10-10 23:18:22.063 713:link-prediction        INFO     eval_acc = 0.9506
2022-10-10 23:18:22.063 713:link-prediction        INFO     eval_f1 = 0.9515
2022-10-10 23:18:22.064 713:link-prediction        INFO     eval_mcc = 0.9019
2022-10-10 23:18:22.064 713:link-prediction        INFO     eval_precision = 0.9337
2022-10-10 23:18:22.064 713:link-prediction        INFO     eval_recall = 0.97
2022-10-10 23:18:22.064 713:link-prediction        INFO     eval_threshold = 0.5
