2023-05-22 13:51:35.551 952:link-prediction        DEBUG  main message
2023-05-22 13:58:32.962 666:link-prediction        INFO     eval_recall = 0.7415
2023-05-22 13:58:32.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:58:32.963 581:link-prediction        INFO     ********************
2023-05-22 13:58:32.963 582:link-prediction        INFO     Best MCC:0.6319
2023-05-22 13:58:32.963 583:link-prediction        INFO     ********************
2023-05-22 13:58:32.966 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:58:39.186 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:58:39.186 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:58:39.186 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:58:58.985 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:58:58.985 666:link-prediction        INFO     eval_acc = 0.7987
2023-05-22 13:58:58.986 666:link-prediction        INFO     eval_f1 = 0.8115
2023-05-22 13:58:58.986 666:link-prediction        INFO     eval_mcc = 0.603
2023-05-22 13:58:58.986 666:link-prediction        INFO     eval_precision = 0.7631
2023-05-22 13:58:58.986 666:link-prediction        INFO     eval_recall = 0.8664
2023-05-22 13:58:58.986 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:58:58.986 559:link-prediction        INFO     ********************
2023-05-22 13:58:58.986 560:link-prediction        INFO     Best f1:0.8115
2023-05-22 13:58:58.986 561:link-prediction        INFO     ********************
2023-05-22 13:58:58.988 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 13:59:04.806 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:59:04.807 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:59:04.807 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:59:24.755 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:59:24.756 666:link-prediction        INFO     eval_acc = 0.8152
2023-05-22 13:59:24.756 666:link-prediction        INFO     eval_f1 = 0.7989
2023-05-22 13:59:24.756 666:link-prediction        INFO     eval_mcc = 0.6388
2023-05-22 13:59:24.756 666:link-prediction        INFO     eval_precision = 0.8761
2023-05-22 13:59:24.756 666:link-prediction        INFO     eval_recall = 0.7341
2023-05-22 13:59:24.756 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:59:24.757 581:link-prediction        INFO     ********************
2023-05-22 13:59:24.757 582:link-prediction        INFO     Best MCC:0.6388
2023-05-22 13:59:24.757 583:link-prediction        INFO     ********************
2023-05-22 13:59:24.759 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 13:59:30.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:59:30.708 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:59:30.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:59:50.002 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:59:50.002 666:link-prediction        INFO     eval_acc = 0.8124
2023-05-22 13:59:50.002 666:link-prediction        INFO     eval_f1 = 0.8043
2023-05-22 13:59:50.003 666:link-prediction        INFO     eval_mcc = 0.6269
2023-05-22 13:59:50.003 666:link-prediction        INFO     eval_precision = 0.8406
2023-05-22 13:59:50.003 666:link-prediction        INFO     eval_recall = 0.7709
2023-05-22 13:59:50.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:59:56.218 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:59:56.219 618:link-prediction        INFO     Num examples = 22251
2023-05-22 13:59:56.219 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:00:15.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:00:15.675 666:link-prediction        INFO     eval_acc = 0.8064
2023-05-22 14:00:15.675 666:link-prediction        INFO     eval_f1 = 0.8145
2023-05-22 14:00:15.675 666:link-prediction        INFO     eval_mcc = 0.6152
2023-05-22 14:00:15.675 666:link-prediction        INFO     eval_precision = 0.7818
2023-05-22 14:00:15.675 666:link-prediction        INFO     eval_recall = 0.8501
2023-05-22 14:00:15.675 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:00:15.675 559:link-prediction        INFO     ********************
2023-05-22 14:00:15.675 560:link-prediction        INFO     Best f1:0.8145
2023-05-22 14:00:15.676 561:link-prediction        INFO     ********************
2023-05-22 14:00:15.678 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-22 14:00:21.722 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:00:21.722 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:00:21.722 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:00:41.679 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:00:41.680 666:link-prediction        INFO     eval_acc = 0.8144
2023-05-22 14:00:41.680 666:link-prediction        INFO     eval_f1 = 0.8013
2023-05-22 14:00:41.680 666:link-prediction        INFO     eval_mcc = 0.6344
2023-05-22 14:00:41.680 666:link-prediction        INFO     eval_precision = 0.8623
2023-05-22 14:00:41.680 666:link-prediction        INFO     eval_recall = 0.7484
2023-05-22 14:00:41.681 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:00:47.680 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:00:47.680 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:00:47.680 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:01:07.617 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:01:07.617 666:link-prediction        INFO     eval_acc = 0.8161
2023-05-22 14:01:07.617 666:link-prediction        INFO     eval_f1 = 0.8017
2023-05-22 14:01:07.617 666:link-prediction        INFO     eval_mcc = 0.6391
2023-05-22 14:01:07.618 666:link-prediction        INFO     eval_precision = 0.8701
2023-05-22 14:01:07.618 666:link-prediction        INFO     eval_recall = 0.7432
2023-05-22 14:01:07.618 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:01:07.618 581:link-prediction        INFO     ********************
2023-05-22 14:01:07.618 582:link-prediction        INFO     Best MCC:0.6391
2023-05-22 14:01:07.618 583:link-prediction        INFO     ********************
2023-05-22 14:01:07.620 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:01:08.545 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:01:08.545 688:link-prediction        INFO     Num examples = 21866
2023-05-22 14:01:08.545 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:01:28.046 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:01:28.047 732:link-prediction        INFO     eval_acc = 0.8127
2023-05-22 14:01:28.047 732:link-prediction        INFO     eval_f1 = 0.7997
2023-05-22 14:01:28.047 732:link-prediction        INFO     eval_mcc = 0.6307
2023-05-22 14:01:28.047 732:link-prediction        INFO     eval_precision = 0.8591
2023-05-22 14:01:28.047 732:link-prediction        INFO     eval_recall = 0.748
2023-05-22 14:01:28.047 732:link-prediction        INFO     eval_threshold = 0.5
