2022-10-21 04:48:53.730 933:link-prediction        DEBUG  main message
2022-10-21 04:57:29.441 647:link-prediction        INFO     eval_f1 = 0.9451
2022-10-21 04:57:29.441 647:link-prediction        INFO     eval_mcc = 0.889
2022-10-21 04:57:29.441 647:link-prediction        INFO     eval_precision = 0.9308
2022-10-21 04:57:29.441 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-21 04:57:29.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:57:29.442 540:link-prediction        INFO     ********************
2022-10-21 04:57:29.442 541:link-prediction        INFO     Best f1:0.9451
2022-10-21 04:57:29.442 542:link-prediction        INFO     ********************
2022-10-21 04:57:29.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:57:29.443 562:link-prediction        INFO     ********************
2022-10-21 04:57:29.443 563:link-prediction        INFO     Best MCC:0.889
2022-10-21 04:57:29.443 564:link-prediction        INFO     ********************
2022-10-21 04:57:29.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 04:57:37.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:57:37.064 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:57:37.065 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:58:00.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:58:00.682 647:link-prediction        INFO     eval_acc = 0.9405
2022-10-21 04:58:00.682 647:link-prediction        INFO     eval_f1 = 0.9424
2022-10-21 04:58:00.682 647:link-prediction        INFO     eval_mcc = 0.8829
2022-10-21 04:58:00.682 647:link-prediction        INFO     eval_precision = 0.9135
2022-10-21 04:58:00.683 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-21 04:58:00.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:58:08.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:58:08.123 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:58:08.123 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:58:37.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:58:37.043 647:link-prediction        INFO     eval_acc = 0.9375
2022-10-21 04:58:37.043 647:link-prediction        INFO     eval_f1 = 0.9399
2022-10-21 04:58:37.044 647:link-prediction        INFO     eval_mcc = 0.8778
2022-10-21 04:58:37.044 647:link-prediction        INFO     eval_precision = 0.905
2022-10-21 04:58:37.044 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-21 04:58:37.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:58:46.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:58:46.663 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:58:46.663 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:59:17.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:59:17.418 647:link-prediction        INFO     eval_acc = 0.936
2022-10-21 04:59:17.418 647:link-prediction        INFO     eval_f1 = 0.9388
2022-10-21 04:59:17.418 647:link-prediction        INFO     eval_mcc = 0.8756
2022-10-21 04:59:17.418 647:link-prediction        INFO     eval_precision = 0.8997
2022-10-21 04:59:17.418 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-21 04:59:17.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:59:27.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:59:27.058 599:link-prediction        INFO     Num examples = 42340
2022-10-21 04:59:27.058 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:59:57.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:59:57.545 647:link-prediction        INFO     eval_acc = 0.9474
2022-10-21 04:59:57.545 647:link-prediction        INFO     eval_f1 = 0.9481
2022-10-21 04:59:57.545 647:link-prediction        INFO     eval_mcc = 0.8951
2022-10-21 04:59:57.545 647:link-prediction        INFO     eval_precision = 0.9361
2022-10-21 04:59:57.546 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 04:59:57.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:59:57.546 540:link-prediction        INFO     ********************
2022-10-21 04:59:57.546 541:link-prediction        INFO     Best f1:0.9481
2022-10-21 04:59:57.546 542:link-prediction        INFO     ********************
2022-10-21 04:59:57.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 04:59:57.547 562:link-prediction        INFO     ********************
2022-10-21 04:59:57.547 563:link-prediction        INFO     Best MCC:0.8951
2022-10-21 04:59:57.547 564:link-prediction        INFO     ********************
2022-10-21 04:59:57.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:00:07.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:00:07.229 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:00:07.229 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:00:37.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:00:37.985 647:link-prediction        INFO     eval_acc = 0.9457
2022-10-21 05:00:37.985 647:link-prediction        INFO     eval_f1 = 0.9471
2022-10-21 05:00:37.985 647:link-prediction        INFO     eval_mcc = 0.8926
2022-10-21 05:00:37.985 647:link-prediction        INFO     eval_precision = 0.924
2022-10-21 05:00:37.985 647:link-prediction        INFO     eval_recall = 0.9714
2022-10-21 05:00:37.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:00:47.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:00:47.382 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:00:47.382 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:01:18.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:01:18.493 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-21 05:01:18.493 647:link-prediction        INFO     eval_f1 = 0.9488
2022-10-21 05:01:18.493 647:link-prediction        INFO     eval_mcc = 0.8965
2022-10-21 05:01:18.493 647:link-prediction        INFO     eval_precision = 0.9366
2022-10-21 05:01:18.493 647:link-prediction        INFO     eval_recall = 0.9613
2022-10-21 05:01:18.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:01:18.493 540:link-prediction        INFO     ********************
2022-10-21 05:01:18.493 541:link-prediction        INFO     Best f1:0.9488
2022-10-21 05:01:18.493 542:link-prediction        INFO     ********************
2022-10-21 05:01:18.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:01:18.495 562:link-prediction        INFO     ********************
2022-10-21 05:01:18.495 563:link-prediction        INFO     Best MCC:0.8965
2022-10-21 05:01:18.495 564:link-prediction        INFO     ********************
2022-10-21 05:01:18.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:01:28.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:01:28.140 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:01:28.140 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:01:58.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:01:58.897 647:link-prediction        INFO     eval_acc = 0.9465
2022-10-21 05:01:58.897 647:link-prediction        INFO     eval_f1 = 0.9478
2022-10-21 05:01:58.897 647:link-prediction        INFO     eval_mcc = 0.8941
2022-10-21 05:01:58.897 647:link-prediction        INFO     eval_precision = 0.9254
2022-10-21 05:01:58.897 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-21 05:01:58.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:02:08.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:02:08.128 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:02:08.128 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:02:39.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:02:39.482 647:link-prediction        INFO     eval_acc = 0.9483
2022-10-21 05:02:39.482 647:link-prediction        INFO     eval_f1 = 0.9493
2022-10-21 05:02:39.482 647:link-prediction        INFO     eval_mcc = 0.8972
2022-10-21 05:02:39.482 647:link-prediction        INFO     eval_precision = 0.9312
2022-10-21 05:02:39.482 647:link-prediction        INFO     eval_recall = 0.968
2022-10-21 05:02:39.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:02:39.482 540:link-prediction        INFO     ********************
2022-10-21 05:02:39.482 541:link-prediction        INFO     Best f1:0.9493
2022-10-21 05:02:39.482 542:link-prediction        INFO     ********************
2022-10-21 05:02:39.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:02:39.483 562:link-prediction        INFO     ********************
2022-10-21 05:02:39.484 563:link-prediction        INFO     Best MCC:0.8972
2022-10-21 05:02:39.484 564:link-prediction        INFO     ********************
2022-10-21 05:02:39.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:02:39.765 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 05:02:39.765 669:link-prediction        INFO     Num examples = 43612
2022-10-21 05:02:39.765 670:link-prediction        INFO     Batch size = 32
2022-10-21 05:03:11.926 711:link-prediction        INFO   ***** Test results *****
2022-10-21 05:03:11.926 713:link-prediction        INFO     eval_acc = 0.9442
2022-10-21 05:03:11.927 713:link-prediction        INFO     eval_f1 = 0.9455
2022-10-21 05:03:11.927 713:link-prediction        INFO     eval_mcc = 0.8894
2022-10-21 05:03:11.927 713:link-prediction        INFO     eval_precision = 0.923
2022-10-21 05:03:11.927 713:link-prediction        INFO     eval_recall = 0.9691
2022-10-21 05:03:11.927 713:link-prediction        INFO     eval_threshold = 0.5
