2023-06-05 08:05:06.545 936:link-prediction        DEBUG  main message
2023-06-05 08:07:17.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:17.349 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:17.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:22.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:22.067 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-05 08:07:22.067 650:link-prediction        INFO     eval_f1 = 0.8989
2023-06-05 08:07:22.067 650:link-prediction        INFO     eval_mcc = 0.7926
2023-06-05 08:07:22.067 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-05 08:07:22.067 650:link-prediction        INFO     eval_recall = 0.9793
2023-06-05 08:07:22.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:22.067 543:link-prediction        INFO     ********************
2023-06-05 08:07:22.067 544:link-prediction        INFO     Best f1:0.8989
2023-06-05 08:07:22.067 545:link-prediction        INFO     ********************
2023-06-05 08:07:22.068 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:07:23.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:23.620 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:23.620 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:28.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:28.335 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-05 08:07:28.335 650:link-prediction        INFO     eval_f1 = 0.8996
2023-06-05 08:07:28.335 650:link-prediction        INFO     eval_mcc = 0.794
2023-06-05 08:07:28.335 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-05 08:07:28.335 650:link-prediction        INFO     eval_recall = 0.98
2023-06-05 08:07:28.335 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:28.335 543:link-prediction        INFO     ********************
2023-06-05 08:07:28.335 544:link-prediction        INFO     Best f1:0.8996
2023-06-05 08:07:28.335 545:link-prediction        INFO     ********************
2023-06-05 08:07:28.336 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:07:28.336 565:link-prediction        INFO     ********************
2023-06-05 08:07:28.337 566:link-prediction        INFO     Best MCC:0.794
2023-06-05 08:07:28.337 567:link-prediction        INFO     ********************
2023-06-05 08:07:28.337 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:07:29.857 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:29.857 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:29.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:34.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:34.606 650:link-prediction        INFO     eval_acc = 0.8888
2023-06-05 08:07:34.606 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-05 08:07:34.606 650:link-prediction        INFO     eval_mcc = 0.7878
2023-06-05 08:07:34.606 650:link-prediction        INFO     eval_precision = 0.8352
2023-06-05 08:07:34.606 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-05 08:07:34.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:36.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:36.127 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:36.127 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:40.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:40.867 650:link-prediction        INFO     eval_acc = 0.8934
2023-06-05 08:07:40.867 650:link-prediction        INFO     eval_f1 = 0.9016
2023-06-05 08:07:40.867 650:link-prediction        INFO     eval_mcc = 0.7978
2023-06-05 08:07:40.867 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 08:07:40.867 650:link-prediction        INFO     eval_recall = 0.976
2023-06-05 08:07:40.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:40.868 543:link-prediction        INFO     ********************
2023-06-05 08:07:40.868 544:link-prediction        INFO     Best f1:0.9016
2023-06-05 08:07:40.868 545:link-prediction        INFO     ********************
2023-06-05 08:07:40.869 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:07:40.869 565:link-prediction        INFO     ********************
2023-06-05 08:07:40.869 566:link-prediction        INFO     Best MCC:0.7978
2023-06-05 08:07:40.869 567:link-prediction        INFO     ********************
2023-06-05 08:07:40.869 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:07:42.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:42.409 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:42.409 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:47.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:47.155 650:link-prediction        INFO     eval_acc = 0.8923
2023-06-05 08:07:47.155 650:link-prediction        INFO     eval_f1 = 0.9009
2023-06-05 08:07:47.155 650:link-prediction        INFO     eval_mcc = 0.7966
2023-06-05 08:07:47.155 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-05 08:07:47.155 650:link-prediction        INFO     eval_recall = 0.979
2023-06-05 08:07:47.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:48.698 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:48.698 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:48.698 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:53.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:53.444 650:link-prediction        INFO     eval_acc = 0.8923
2023-06-05 08:07:53.444 650:link-prediction        INFO     eval_f1 = 0.9007
2023-06-05 08:07:53.444 650:link-prediction        INFO     eval_mcc = 0.796
2023-06-05 08:07:53.444 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-05 08:07:53.444 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-05 08:07:53.444 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:55.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:55.007 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:07:55.007 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:59.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:59.748 650:link-prediction        INFO     eval_acc = 0.8915
2023-06-05 08:07:59.748 650:link-prediction        INFO     eval_f1 = 0.8995
2023-06-05 08:07:59.748 650:link-prediction        INFO     eval_mcc = 0.7931
2023-06-05 08:07:59.749 650:link-prediction        INFO     eval_precision = 0.838
2023-06-05 08:07:59.749 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-05 08:07:59.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:08:00.264 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:08:00.264 672:link-prediction        INFO     Num examples = 7842
2023-06-05 08:08:00.264 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:08:04.588 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:08:04.588 716:link-prediction        INFO     eval_acc = 0.8917
2023-06-05 08:08:04.589 716:link-prediction        INFO     eval_f1 = 0.9001
2023-06-05 08:08:04.589 716:link-prediction        INFO     eval_mcc = 0.7946
2023-06-05 08:08:04.589 716:link-prediction        INFO     eval_precision = 0.8358
2023-06-05 08:08:04.589 716:link-prediction        INFO     eval_recall = 0.975
2023-06-05 08:08:04.589 716:link-prediction        INFO     eval_threshold = 0.5
