2023-05-14 22:14:58.924 933:link-prediction        DEBUG  main message
2023-05-14 22:16:43.710 540:link-prediction        INFO     ********************
2023-05-14 22:16:43.710 541:link-prediction        INFO     Best f1:0.8887
2023-05-14 22:16:43.710 542:link-prediction        INFO     ********************
2023-05-14 22:16:43.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:16:43.711 562:link-prediction        INFO     ********************
2023-05-14 22:16:43.711 563:link-prediction        INFO     Best MCC:0.7703
2023-05-14 22:16:43.711 564:link-prediction        INFO     ********************
2023-05-14 22:16:43.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:16:45.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:45.224 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:45.225 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:49.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:49.888 647:link-prediction        INFO     eval_acc = 0.8779
2023-05-14 22:16:49.888 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-14 22:16:49.888 647:link-prediction        INFO     eval_mcc = 0.7705
2023-05-14 22:16:49.888 647:link-prediction        INFO     eval_precision = 0.8164
2023-05-14 22:16:49.888 647:link-prediction        INFO     eval_recall = 0.975
2023-05-14 22:16:49.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:49.889 562:link-prediction        INFO     ********************
2023-05-14 22:16:49.889 563:link-prediction        INFO     Best MCC:0.7705
2023-05-14 22:16:49.889 564:link-prediction        INFO     ********************
2023-05-14 22:16:49.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:16:51.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:51.406 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:51.406 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:16:56.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:16:56.076 647:link-prediction        INFO     eval_acc = 0.8775
2023-05-14 22:16:56.076 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-14 22:16:56.076 647:link-prediction        INFO     eval_mcc = 0.7725
2023-05-14 22:16:56.076 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-14 22:16:56.076 647:link-prediction        INFO     eval_recall = 0.983
2023-05-14 22:16:56.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:16:56.076 540:link-prediction        INFO     ********************
2023-05-14 22:16:56.076 541:link-prediction        INFO     Best f1:0.8892
2023-05-14 22:16:56.076 542:link-prediction        INFO     ********************
2023-05-14 22:16:56.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:16:56.077 562:link-prediction        INFO     ********************
2023-05-14 22:16:56.077 563:link-prediction        INFO     Best MCC:0.7725
2023-05-14 22:16:56.077 564:link-prediction        INFO     ********************
2023-05-14 22:16:56.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:16:57.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:16:57.589 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:16:57.589 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:17:02.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:17:02.259 647:link-prediction        INFO     eval_acc = 0.8778
2023-05-14 22:17:02.260 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-14 22:17:02.260 647:link-prediction        INFO     eval_mcc = 0.7704
2023-05-14 22:17:02.260 647:link-prediction        INFO     eval_precision = 0.816
2023-05-14 22:17:02.260 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-14 22:17:02.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:17:03.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:17:03.772 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:17:03.772 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:17:08.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:17:08.444 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-14 22:17:08.445 647:link-prediction        INFO     eval_f1 = 0.8881
2023-05-14 22:17:08.445 647:link-prediction        INFO     eval_mcc = 0.7696
2023-05-14 22:17:08.445 647:link-prediction        INFO     eval_precision = 0.813
2023-05-14 22:17:08.445 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-14 22:17:08.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:17:09.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:17:09.960 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:17:09.960 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:17:14.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:17:14.635 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-14 22:17:14.635 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-14 22:17:14.635 647:link-prediction        INFO     eval_mcc = 0.7667
2023-05-14 22:17:14.635 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-14 22:17:14.635 647:link-prediction        INFO     eval_recall = 0.9729
2023-05-14 22:17:14.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:17:16.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:17:16.147 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:17:16.147 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:17:20.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:17:20.830 647:link-prediction        INFO     eval_acc = 0.8766
2023-05-14 22:17:20.830 647:link-prediction        INFO     eval_f1 = 0.8869
2023-05-14 22:17:20.830 647:link-prediction        INFO     eval_mcc = 0.766
2023-05-14 22:17:20.830 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-14 22:17:20.830 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-14 22:17:20.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:17:22.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:17:22.347 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:17:22.348 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:17:27.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:17:27.030 647:link-prediction        INFO     eval_acc = 0.8762
2023-05-14 22:17:27.030 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-14 22:17:27.030 647:link-prediction        INFO     eval_mcc = 0.7685
2023-05-14 22:17:27.030 647:link-prediction        INFO     eval_precision = 0.8127
2023-05-14 22:17:27.030 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-14 22:17:27.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:17:27.539 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 22:17:27.539 669:link-prediction        INFO     Num examples = 7842
2023-05-14 22:17:27.539 670:link-prediction        INFO     Batch size = 32
2023-05-14 22:17:31.798 711:link-prediction        INFO   ***** Test results *****
2023-05-14 22:17:31.799 713:link-prediction        INFO     eval_acc = 0.8818
2023-05-14 22:17:31.799 713:link-prediction        INFO     eval_f1 = 0.8926
2023-05-14 22:17:31.799 713:link-prediction        INFO     eval_mcc = 0.7794
2023-05-14 22:17:31.799 713:link-prediction        INFO     eval_precision = 0.818
2023-05-14 22:17:31.799 713:link-prediction        INFO     eval_recall = 0.9821
2023-05-14 22:17:31.799 713:link-prediction        INFO     eval_threshold = 0.5
