2022-10-06 22:46:54.043 933:link-prediction        DEBUG  main message
2022-10-06 22:51:46.316 647:link-prediction        INFO     eval_acc = 0.8186
2022-10-06 22:51:46.316 647:link-prediction        INFO     eval_f1 = 0.8154
2022-10-06 22:51:46.317 647:link-prediction        INFO     eval_mcc = 0.6376
2022-10-06 22:51:46.317 647:link-prediction        INFO     eval_precision = 0.83
2022-10-06 22:51:46.317 647:link-prediction        INFO     eval_recall = 0.8014
2022-10-06 22:51:46.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:51:49.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:51:49.822 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:51:49.822 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:52:01.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:52:01.391 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-06 22:52:01.391 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-06 22:52:01.391 647:link-prediction        INFO     eval_mcc = 0.6445
2022-10-06 22:52:01.391 647:link-prediction        INFO     eval_precision = 0.879
2022-10-06 22:52:01.391 647:link-prediction        INFO     eval_recall = 0.7377
2022-10-06 22:52:01.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:52:01.391 562:link-prediction        INFO     ********************
2022-10-06 22:52:01.392 563:link-prediction        INFO     Best MCC:0.6445
2022-10-06 22:52:01.392 564:link-prediction        INFO     ********************
2022-10-06 22:52:01.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:52:04.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:52:04.938 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:52:04.938 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:52:16.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:52:16.424 647:link-prediction        INFO     eval_acc = 0.8206
2022-10-06 22:52:16.425 647:link-prediction        INFO     eval_f1 = 0.8139
2022-10-06 22:52:16.425 647:link-prediction        INFO     eval_mcc = 0.643
2022-10-06 22:52:16.425 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-06 22:52:16.425 647:link-prediction        INFO     eval_recall = 0.7846
2022-10-06 22:52:16.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:52:19.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:52:19.897 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:52:19.898 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:52:31.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:52:31.060 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-06 22:52:31.070 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-06 22:52:31.070 647:link-prediction        INFO     eval_mcc = 0.6426
2022-10-06 22:52:31.070 647:link-prediction        INFO     eval_precision = 0.8648
2022-10-06 22:52:31.070 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-06 22:52:31.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:52:34.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:52:34.611 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:52:34.612 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:52:46.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:52:46.144 647:link-prediction        INFO     eval_acc = 0.8177
2022-10-06 22:52:46.144 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-06 22:52:46.144 647:link-prediction        INFO     eval_mcc = 0.6426
2022-10-06 22:52:46.144 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-06 22:52:46.144 647:link-prediction        INFO     eval_recall = 0.743
2022-10-06 22:52:46.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:52:49.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:52:49.681 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:52:49.681 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:53:00.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:53:00.877 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-06 22:53:00.877 647:link-prediction        INFO     eval_f1 = 0.8116
2022-10-06 22:53:00.877 647:link-prediction        INFO     eval_mcc = 0.6378
2022-10-06 22:53:00.877 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-06 22:53:00.878 647:link-prediction        INFO     eval_recall = 0.7833
2022-10-06 22:53:00.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:53:01.413 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:53:01.413 669:link-prediction        INFO     Num examples = 21866
2022-10-06 22:53:01.413 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:53:12.304 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:53:12.304 713:link-prediction        INFO     eval_acc = 0.8126
2022-10-06 22:53:12.304 713:link-prediction        INFO     eval_f1 = 0.7953
2022-10-06 22:53:12.304 713:link-prediction        INFO     eval_mcc = 0.6343
2022-10-06 22:53:12.305 713:link-prediction        INFO     eval_precision = 0.8763
2022-10-06 22:53:12.305 713:link-prediction        INFO     eval_recall = 0.728
2022-10-06 22:53:12.305 713:link-prediction        INFO     eval_threshold = 0.5
