2022-10-06 22:33:40.741 933:link-prediction        DEBUG  main message
2022-10-06 22:38:33.404 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:38:33.404 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:38:46.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:38:46.330 647:link-prediction        INFO     eval_acc = 0.887
2022-10-06 22:38:46.330 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-06 22:38:46.330 647:link-prediction        INFO     eval_mcc = 0.7763
2022-10-06 22:38:46.330 647:link-prediction        INFO     eval_precision = 0.8599
2022-10-06 22:38:46.330 647:link-prediction        INFO     eval_recall = 0.9234
2022-10-06 22:38:46.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:38:46.332 540:link-prediction        INFO     ********************
2022-10-06 22:38:46.332 541:link-prediction        INFO     Best f1:0.8905
2022-10-06 22:38:46.332 542:link-prediction        INFO     ********************
2022-10-06 22:38:46.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:38:46.333 562:link-prediction        INFO     ********************
2022-10-06 22:38:46.333 563:link-prediction        INFO     Best MCC:0.7763
2022-10-06 22:38:46.333 564:link-prediction        INFO     ********************
2022-10-06 22:38:46.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:38:50.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:38:50.378 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:38:50.378 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:39:02.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:39:02.963 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-06 22:39:02.963 647:link-prediction        INFO     eval_f1 = 0.8902
2022-10-06 22:39:02.963 647:link-prediction        INFO     eval_mcc = 0.774
2022-10-06 22:39:02.964 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-06 22:39:02.964 647:link-prediction        INFO     eval_recall = 0.946
2022-10-06 22:39:02.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:39:07.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:39:07.010 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:39:07.010 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:39:19.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:39:19.639 647:link-prediction        INFO     eval_acc = 0.8854
2022-10-06 22:39:19.639 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-06 22:39:19.639 647:link-prediction        INFO     eval_mcc = 0.7752
2022-10-06 22:39:19.639 647:link-prediction        INFO     eval_precision = 0.8479
2022-10-06 22:39:19.639 647:link-prediction        INFO     eval_recall = 0.9377
2022-10-06 22:39:19.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:39:19.641 540:link-prediction        INFO     ********************
2022-10-06 22:39:19.641 541:link-prediction        INFO     Best f1:0.8906
2022-10-06 22:39:19.641 542:link-prediction        INFO     ********************
2022-10-06 22:39:19.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:39:23.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:39:23.663 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:39:23.663 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:39:36.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:39:36.398 647:link-prediction        INFO     eval_acc = 0.8863
2022-10-06 22:39:36.399 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-06 22:39:36.399 647:link-prediction        INFO     eval_mcc = 0.7771
2022-10-06 22:39:36.399 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-06 22:39:36.399 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-06 22:39:36.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:39:36.401 540:link-prediction        INFO     ********************
2022-10-06 22:39:36.401 541:link-prediction        INFO     Best f1:0.8915
2022-10-06 22:39:36.401 542:link-prediction        INFO     ********************
2022-10-06 22:39:36.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:39:36.402 562:link-prediction        INFO     ********************
2022-10-06 22:39:36.402 563:link-prediction        INFO     Best MCC:0.7771
2022-10-06 22:39:36.402 564:link-prediction        INFO     ********************
2022-10-06 22:39:36.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:39:40.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:39:40.418 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:39:40.418 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:39:53.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:39:53.613 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-06 22:39:53.613 647:link-prediction        INFO     eval_f1 = 0.8927
2022-10-06 22:39:53.613 647:link-prediction        INFO     eval_mcc = 0.7799
2022-10-06 22:39:53.613 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-06 22:39:53.613 647:link-prediction        INFO     eval_recall = 0.9355
2022-10-06 22:39:53.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:39:53.615 540:link-prediction        INFO     ********************
2022-10-06 22:39:53.615 541:link-prediction        INFO     Best f1:0.8927
2022-10-06 22:39:53.615 542:link-prediction        INFO     ********************
2022-10-06 22:39:53.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:39:53.616 562:link-prediction        INFO     ********************
2022-10-06 22:39:53.616 563:link-prediction        INFO     Best MCC:0.7799
2022-10-06 22:39:53.616 564:link-prediction        INFO     ********************
2022-10-06 22:39:53.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:39:57.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:39:57.668 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:39:57.668 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:40:10.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:40:10.787 647:link-prediction        INFO     eval_acc = 0.8937
2022-10-06 22:40:10.787 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-06 22:40:10.787 647:link-prediction        INFO     eval_mcc = 0.7883
2022-10-06 22:40:10.787 647:link-prediction        INFO     eval_precision = 0.8756
2022-10-06 22:40:10.787 647:link-prediction        INFO     eval_recall = 0.9165
2022-10-06 22:40:10.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:40:10.789 540:link-prediction        INFO     ********************
2022-10-06 22:40:10.789 541:link-prediction        INFO     Best f1:0.8956
2022-10-06 22:40:10.789 542:link-prediction        INFO     ********************
2022-10-06 22:40:10.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:40:10.790 562:link-prediction        INFO     ********************
2022-10-06 22:40:10.790 563:link-prediction        INFO     Best MCC:0.7883
2022-10-06 22:40:10.790 564:link-prediction        INFO     ********************
2022-10-06 22:40:10.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:40:14.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:40:14.828 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:40:14.828 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:40:27.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:40:27.775 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-06 22:40:27.776 647:link-prediction        INFO     eval_f1 = 0.8978
2022-10-06 22:40:27.776 647:link-prediction        INFO     eval_mcc = 0.7913
2022-10-06 22:40:27.776 647:link-prediction        INFO     eval_precision = 0.8665
2022-10-06 22:40:27.776 647:link-prediction        INFO     eval_recall = 0.9314
2022-10-06 22:40:27.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:40:27.778 540:link-prediction        INFO     ********************
2022-10-06 22:40:27.778 541:link-prediction        INFO     Best f1:0.8978
2022-10-06 22:40:27.778 542:link-prediction        INFO     ********************
2022-10-06 22:40:27.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:40:27.779 562:link-prediction        INFO     ********************
2022-10-06 22:40:27.779 563:link-prediction        INFO     Best MCC:0.7913
2022-10-06 22:40:27.779 564:link-prediction        INFO     ********************
2022-10-06 22:40:27.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:40:27.903 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:40:27.904 669:link-prediction        INFO     Num examples = 25558
2022-10-06 22:40:27.904 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:40:40.382 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:40:40.383 713:link-prediction        INFO     eval_acc = 0.8954
2022-10-06 22:40:40.383 713:link-prediction        INFO     eval_f1 = 0.8981
2022-10-06 22:40:40.383 713:link-prediction        INFO     eval_mcc = 0.7925
2022-10-06 22:40:40.383 713:link-prediction        INFO     eval_precision = 0.8715
2022-10-06 22:40:40.383 713:link-prediction        INFO     eval_recall = 0.9265
2022-10-06 22:40:40.383 713:link-prediction        INFO     eval_threshold = 0.5
