2023-06-05 02:12:41.559 936:link-prediction        DEBUG  main message
2023-06-05 02:14:57.213 650:link-prediction        INFO     eval_f1 = 0.8188
2023-06-05 02:14:57.213 650:link-prediction        INFO     eval_mcc = 0.6304
2023-06-05 02:14:57.214 650:link-prediction        INFO     eval_precision = 0.8018
2023-06-05 02:14:57.214 650:link-prediction        INFO     eval_recall = 0.8366
2023-06-05 02:14:57.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:14:58.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:14:58.743 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:14:58.743 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:03.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:15:03.554 650:link-prediction        INFO     eval_acc = 0.8283
2023-06-05 02:15:03.555 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-05 02:15:03.555 650:link-prediction        INFO     eval_mcc = 0.6611
2023-06-05 02:15:03.555 650:link-prediction        INFO     eval_precision = 0.7941
2023-06-05 02:15:03.555 650:link-prediction        INFO     eval_recall = 0.8865
2023-06-05 02:15:03.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:15:05.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:15:05.189 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:15:05.189 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:09.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:15:09.949 650:link-prediction        INFO     eval_acc = 0.8199
2023-06-05 02:15:09.949 650:link-prediction        INFO     eval_f1 = 0.8258
2023-06-05 02:15:09.949 650:link-prediction        INFO     eval_mcc = 0.6413
2023-06-05 02:15:09.949 650:link-prediction        INFO     eval_precision = 0.8
2023-06-05 02:15:09.949 650:link-prediction        INFO     eval_recall = 0.8533
2023-06-05 02:15:09.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:15:11.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:15:11.529 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:15:11.529 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:16.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:15:16.282 650:link-prediction        INFO     eval_acc = 0.8426
2023-06-05 02:15:16.282 650:link-prediction        INFO     eval_f1 = 0.8582
2023-06-05 02:15:16.282 650:link-prediction        INFO     eval_mcc = 0.7024
2023-06-05 02:15:16.282 650:link-prediction        INFO     eval_precision = 0.7807
2023-06-05 02:15:16.282 650:link-prediction        INFO     eval_recall = 0.9527
2023-06-05 02:15:16.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:15:16.283 543:link-prediction        INFO     ********************
2023-06-05 02:15:16.283 544:link-prediction        INFO     Best f1:0.8582
2023-06-05 02:15:16.283 545:link-prediction        INFO     ********************
2023-06-05 02:15:16.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:15:16.284 565:link-prediction        INFO     ********************
2023-06-05 02:15:16.284 566:link-prediction        INFO     Best MCC:0.7024
2023-06-05 02:15:16.284 567:link-prediction        INFO     ********************
2023-06-05 02:15:16.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:15:17.834 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:15:17.834 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:15:17.834 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:22.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:15:22.601 650:link-prediction        INFO     eval_acc = 0.8429
2023-06-05 02:15:22.601 650:link-prediction        INFO     eval_f1 = 0.8581
2023-06-05 02:15:22.601 650:link-prediction        INFO     eval_mcc = 0.7021
2023-06-05 02:15:22.601 650:link-prediction        INFO     eval_precision = 0.7825
2023-06-05 02:15:22.601 650:link-prediction        INFO     eval_recall = 0.9498
2023-06-05 02:15:22.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:15:24.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:15:24.159 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:15:24.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:28.926 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:15:28.927 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-05 02:15:28.927 650:link-prediction        INFO     eval_f1 = 0.8566
2023-06-05 02:15:28.927 650:link-prediction        INFO     eval_mcc = 0.6986
2023-06-05 02:15:28.927 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-05 02:15:28.927 650:link-prediction        INFO     eval_recall = 0.9416
2023-06-05 02:15:28.927 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:15:30.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:15:30.496 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:15:30.496 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:35.238 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:15:35.238 650:link-prediction        INFO     eval_acc = 0.8353
2023-06-05 02:15:35.238 650:link-prediction        INFO     eval_f1 = 0.8464
2023-06-05 02:15:35.238 650:link-prediction        INFO     eval_mcc = 0.6777
2023-06-05 02:15:35.239 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-05 02:15:35.239 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-05 02:15:35.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:15:35.757 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:15:35.757 672:link-prediction        INFO     Num examples = 7842
2023-06-05 02:15:35.757 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:15:40.161 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:15:40.161 716:link-prediction        INFO     eval_acc = 0.8438
2023-06-05 02:15:40.161 716:link-prediction        INFO     eval_f1 = 0.8601
2023-06-05 02:15:40.161 716:link-prediction        INFO     eval_mcc = 0.707
2023-06-05 02:15:40.161 716:link-prediction        INFO     eval_precision = 0.7789
2023-06-05 02:15:40.161 716:link-prediction        INFO     eval_recall = 0.9602
2023-06-05 02:15:40.161 716:link-prediction        INFO     eval_threshold = 0.5
