2023-05-14 16:45:49.357 933:link-prediction        DEBUG  main message
2023-05-14 16:47:43.667 647:link-prediction        INFO     eval_mcc = 0.6991
2023-05-14 16:47:43.667 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-14 16:47:43.667 647:link-prediction        INFO     eval_recall = 0.9385
2023-05-14 16:47:43.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:43.667 540:link-prediction        INFO     ********************
2023-05-14 16:47:43.667 541:link-prediction        INFO     Best f1:0.8568
2023-05-14 16:47:43.668 542:link-prediction        INFO     ********************
2023-05-14 16:47:43.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:47:43.669 562:link-prediction        INFO     ********************
2023-05-14 16:47:43.669 563:link-prediction        INFO     Best MCC:0.6991
2023-05-14 16:47:43.669 564:link-prediction        INFO     ********************
2023-05-14 16:47:43.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:47:45.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:45.310 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:45.310 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:50.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:50.156 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-14 16:47:50.156 647:link-prediction        INFO     eval_f1 = 0.8495
2023-05-14 16:47:50.156 647:link-prediction        INFO     eval_mcc = 0.6838
2023-05-14 16:47:50.156 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-14 16:47:50.156 647:link-prediction        INFO     eval_recall = 0.9157
2023-05-14 16:47:50.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:51.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:51.806 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:51.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:47:56.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:47:56.660 647:link-prediction        INFO     eval_acc = 0.843
2023-05-14 16:47:56.660 647:link-prediction        INFO     eval_f1 = 0.8566
2023-05-14 16:47:56.660 647:link-prediction        INFO     eval_mcc = 0.6986
2023-05-14 16:47:56.660 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-14 16:47:56.660 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-14 16:47:56.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:47:58.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:47:58.288 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:47:58.288 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:48:03.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:48:03.135 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-14 16:48:03.135 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-14 16:48:03.135 647:link-prediction        INFO     eval_mcc = 0.698
2023-05-14 16:48:03.135 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-14 16:48:03.135 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-14 16:48:03.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:48:04.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:48:04.761 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:48:04.762 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:48:09.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:48:09.546 647:link-prediction        INFO     eval_acc = 0.8357
2023-05-14 16:48:09.546 647:link-prediction        INFO     eval_f1 = 0.8469
2023-05-14 16:48:09.546 647:link-prediction        INFO     eval_mcc = 0.6787
2023-05-14 16:48:09.546 647:link-prediction        INFO     eval_precision = 0.7931
2023-05-14 16:48:09.547 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-14 16:48:09.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:48:11.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:48:11.069 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:48:11.070 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:48:15.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:48:15.746 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-14 16:48:15.746 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-14 16:48:15.746 647:link-prediction        INFO     eval_mcc = 0.6927
2023-05-14 16:48:15.746 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-14 16:48:15.746 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-14 16:48:15.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:48:17.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:48:17.264 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:48:17.264 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:48:21.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:48:21.962 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-14 16:48:21.962 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-14 16:48:21.963 647:link-prediction        INFO     eval_mcc = 0.6956
2023-05-14 16:48:21.963 647:link-prediction        INFO     eval_precision = 0.791
2023-05-14 16:48:21.963 647:link-prediction        INFO     eval_recall = 0.9305
2023-05-14 16:48:21.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:48:22.475 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 16:48:22.475 669:link-prediction        INFO     Num examples = 7842
2023-05-14 16:48:22.475 670:link-prediction        INFO     Batch size = 32
2023-05-14 16:48:26.801 711:link-prediction        INFO   ***** Test results *****
2023-05-14 16:48:26.801 713:link-prediction        INFO     eval_acc = 0.8548
2023-05-14 16:48:26.802 713:link-prediction        INFO     eval_f1 = 0.8678
2023-05-14 16:48:26.802 713:link-prediction        INFO     eval_mcc = 0.7238
2023-05-14 16:48:26.802 713:link-prediction        INFO     eval_precision = 0.7962
2023-05-14 16:48:26.802 713:link-prediction        INFO     eval_recall = 0.9536
2023-05-14 16:48:26.802 713:link-prediction        INFO     eval_threshold = 0.5
