2023-06-05 05:07:29.364 936:link-prediction        DEBUG  main message
2023-06-05 05:09:54.049 650:link-prediction        INFO     eval_f1 = 0.8951
2023-06-05 05:09:54.049 650:link-prediction        INFO     eval_mcc = 0.7838
2023-06-05 05:09:54.050 650:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 05:09:54.050 650:link-prediction        INFO     eval_recall = 0.9732
2023-06-05 05:09:54.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:54.050 543:link-prediction        INFO     ********************
2023-06-05 05:09:54.050 544:link-prediction        INFO     Best f1:0.8951
2023-06-05 05:09:54.050 545:link-prediction        INFO     ********************
2023-06-05 05:09:54.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:09:54.051 565:link-prediction        INFO     ********************
2023-06-05 05:09:54.051 566:link-prediction        INFO     Best MCC:0.7838
2023-06-05 05:09:54.051 567:link-prediction        INFO     ********************
2023-06-05 05:09:54.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:09:55.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:55.681 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:09:55.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:10:00.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:10:00.486 650:link-prediction        INFO     eval_acc = 0.8825
2023-06-05 05:10:00.486 650:link-prediction        INFO     eval_f1 = 0.8901
2023-06-05 05:10:00.486 650:link-prediction        INFO     eval_mcc = 0.7724
2023-06-05 05:10:00.486 650:link-prediction        INFO     eval_precision = 0.836
2023-06-05 05:10:00.486 650:link-prediction        INFO     eval_recall = 0.9517
2023-06-05 05:10:00.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:10:02.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:10:02.107 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:10:02.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:10:07.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:10:07.005 650:link-prediction        INFO     eval_acc = 0.8871
2023-06-05 05:10:07.006 650:link-prediction        INFO     eval_f1 = 0.8951
2023-06-05 05:10:07.006 650:link-prediction        INFO     eval_mcc = 0.7834
2023-06-05 05:10:07.006 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 05:10:07.006 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 05:10:07.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:10:07.006 543:link-prediction        INFO     ********************
2023-06-05 05:10:07.006 544:link-prediction        INFO     Best f1:0.8951
2023-06-05 05:10:07.006 545:link-prediction        INFO     ********************
2023-06-05 05:10:07.007 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:10:08.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:10:08.591 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:10:08.591 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:10:13.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:10:13.357 650:link-prediction        INFO     eval_acc = 0.8861
2023-06-05 05:10:13.357 650:link-prediction        INFO     eval_f1 = 0.8948
2023-06-05 05:10:13.357 650:link-prediction        INFO     eval_mcc = 0.783
2023-06-05 05:10:13.358 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-05 05:10:13.358 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-05 05:10:13.358 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:10:14.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:10:14.925 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:10:14.925 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:10:19.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:10:19.845 650:link-prediction        INFO     eval_acc = 0.8855
2023-06-05 05:10:19.845 650:link-prediction        INFO     eval_f1 = 0.8938
2023-06-05 05:10:19.845 650:link-prediction        INFO     eval_mcc = 0.7805
2023-06-05 05:10:19.845 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 05:10:19.845 650:link-prediction        INFO     eval_recall = 0.963
2023-06-05 05:10:19.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:10:21.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:10:21.409 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:10:21.410 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:10:26.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:10:26.352 650:link-prediction        INFO     eval_acc = 0.8857
2023-06-05 05:10:26.353 650:link-prediction        INFO     eval_f1 = 0.8935
2023-06-05 05:10:26.353 650:link-prediction        INFO     eval_mcc = 0.7798
2023-06-05 05:10:26.353 650:link-prediction        INFO     eval_precision = 0.8363
2023-06-05 05:10:26.353 650:link-prediction        INFO     eval_recall = 0.959
2023-06-05 05:10:26.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:10:26.903 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:10:26.904 672:link-prediction        INFO     Num examples = 7842
2023-06-05 05:10:26.904 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:10:31.394 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:10:31.394 716:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 05:10:31.394 716:link-prediction        INFO     eval_f1 = 0.8987
2023-06-05 05:10:31.394 716:link-prediction        INFO     eval_mcc = 0.7924
2023-06-05 05:10:31.394 716:link-prediction        INFO     eval_precision = 0.8284
2023-06-05 05:10:31.395 716:link-prediction        INFO     eval_recall = 0.9821
2023-06-05 05:10:31.395 716:link-prediction        INFO     eval_threshold = 0.5
