2023-05-14 19:29:32.647 933:link-prediction        DEBUG  main message
2023-05-14 19:31:12.555 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:12.555 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:17.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:17.215 647:link-prediction        INFO     eval_acc = 0.8792
2023-05-14 19:31:17.215 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-14 19:31:17.215 647:link-prediction        INFO     eval_mcc = 0.7698
2023-05-14 19:31:17.215 647:link-prediction        INFO     eval_precision = 0.8237
2023-05-14 19:31:17.215 647:link-prediction        INFO     eval_recall = 0.9649
2023-05-14 19:31:17.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:17.215 540:link-prediction        INFO     ********************
2023-05-14 19:31:17.215 541:link-prediction        INFO     Best f1:0.8887
2023-05-14 19:31:17.216 542:link-prediction        INFO     ********************
2023-05-14 19:31:17.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:31:17.216 562:link-prediction        INFO     ********************
2023-05-14 19:31:17.216 563:link-prediction        INFO     Best MCC:0.7698
2023-05-14 19:31:17.217 564:link-prediction        INFO     ********************
2023-05-14 19:31:17.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:31:18.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:18.731 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:18.731 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:23.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:23.396 647:link-prediction        INFO     eval_acc = 0.8776
2023-05-14 19:31:23.397 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-14 19:31:23.397 647:link-prediction        INFO     eval_mcc = 0.7706
2023-05-14 19:31:23.397 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-14 19:31:23.397 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-14 19:31:23.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:23.397 562:link-prediction        INFO     ********************
2023-05-14 19:31:23.397 563:link-prediction        INFO     Best MCC:0.7706
2023-05-14 19:31:23.397 564:link-prediction        INFO     ********************
2023-05-14 19:31:23.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:31:24.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:24.915 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:24.916 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:29.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:29.588 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-14 19:31:29.588 647:link-prediction        INFO     eval_f1 = 0.8846
2023-05-14 19:31:29.588 647:link-prediction        INFO     eval_mcc = 0.7627
2023-05-14 19:31:29.588 647:link-prediction        INFO     eval_precision = 0.8045
2023-05-14 19:31:29.588 647:link-prediction        INFO     eval_recall = 0.9826
2023-05-14 19:31:29.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:31.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:31.104 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:31.104 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:35.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:35.777 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-14 19:31:35.777 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-14 19:31:35.777 647:link-prediction        INFO     eval_mcc = 0.7639
2023-05-14 19:31:35.777 647:link-prediction        INFO     eval_precision = 0.8058
2023-05-14 19:31:35.777 647:link-prediction        INFO     eval_recall = 0.9821
2023-05-14 19:31:35.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:37.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:37.293 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:37.293 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:41.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:41.955 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-14 19:31:41.955 647:link-prediction        INFO     eval_f1 = 0.8846
2023-05-14 19:31:41.955 647:link-prediction        INFO     eval_mcc = 0.7624
2023-05-14 19:31:41.955 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-14 19:31:41.955 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-14 19:31:41.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:43.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:43.472 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:43.472 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:48.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:48.155 647:link-prediction        INFO     eval_acc = 0.8759
2023-05-14 19:31:48.155 647:link-prediction        INFO     eval_f1 = 0.8868
2023-05-14 19:31:48.155 647:link-prediction        INFO     eval_mcc = 0.766
2023-05-14 19:31:48.155 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-14 19:31:48.156 647:link-prediction        INFO     eval_recall = 0.972
2023-05-14 19:31:48.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:49.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:49.685 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:49.685 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:31:54.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:31:54.351 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-14 19:31:54.352 647:link-prediction        INFO     eval_f1 = 0.8889
2023-05-14 19:31:54.352 647:link-prediction        INFO     eval_mcc = 0.7708
2023-05-14 19:31:54.352 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-14 19:31:54.352 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-14 19:31:54.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:31:54.352 540:link-prediction        INFO     ********************
2023-05-14 19:31:54.352 541:link-prediction        INFO     Best f1:0.8889
2023-05-14 19:31:54.352 542:link-prediction        INFO     ********************
2023-05-14 19:31:54.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:31:54.353 562:link-prediction        INFO     ********************
2023-05-14 19:31:54.353 563:link-prediction        INFO     Best MCC:0.7708
2023-05-14 19:31:54.353 564:link-prediction        INFO     ********************
2023-05-14 19:31:54.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:31:55.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:31:55.868 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:31:55.868 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:32:00.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:32:00.548 647:link-prediction        INFO     eval_acc = 0.8749
2023-05-14 19:32:00.549 647:link-prediction        INFO     eval_f1 = 0.8868
2023-05-14 19:32:00.549 647:link-prediction        INFO     eval_mcc = 0.767
2023-05-14 19:32:00.549 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-14 19:32:00.549 647:link-prediction        INFO     eval_recall = 0.98
2023-05-14 19:32:00.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:32:01.059 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 19:32:01.059 669:link-prediction        INFO     Num examples = 7842
2023-05-14 19:32:01.059 670:link-prediction        INFO     Batch size = 32
2023-05-14 19:32:05.319 711:link-prediction        INFO   ***** Test results *****
2023-05-14 19:32:05.319 713:link-prediction        INFO     eval_acc = 0.881
2023-05-14 19:32:05.329 713:link-prediction        INFO     eval_f1 = 0.8912
2023-05-14 19:32:05.330 713:link-prediction        INFO     eval_mcc = 0.7757
2023-05-14 19:32:05.330 713:link-prediction        INFO     eval_precision = 0.821
2023-05-14 19:32:05.330 713:link-prediction        INFO     eval_recall = 0.9745
2023-05-14 19:32:05.330 713:link-prediction        INFO     eval_threshold = 0.5
