2022-10-21 11:49:53.674 933:link-prediction        DEBUG  main message
2022-10-21 11:57:07.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:57:07.857 540:link-prediction        INFO     ********************
2022-10-21 11:57:07.857 541:link-prediction        INFO     Best f1:0.7843
2022-10-21 11:57:07.857 542:link-prediction        INFO     ********************
2022-10-21 11:57:07.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:57:13.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:57:13.533 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:57:13.533 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:57:33.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:57:33.095 647:link-prediction        INFO     eval_acc = 0.785
2022-10-21 11:57:33.095 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-21 11:57:33.095 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-21 11:57:33.095 647:link-prediction        INFO     eval_precision = 0.8125
2022-10-21 11:57:33.095 647:link-prediction        INFO     eval_recall = 0.741
2022-10-21 11:57:33.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:57:38.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:57:38.707 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:57:38.707 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:57:58.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:57:58.255 647:link-prediction        INFO     eval_acc = 0.7822
2022-10-21 11:57:58.255 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-21 11:57:58.255 647:link-prediction        INFO     eval_mcc = 0.5645
2022-10-21 11:57:58.256 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-21 11:57:58.256 647:link-prediction        INFO     eval_recall = 0.7807
2022-10-21 11:57:58.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:58:03.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:58:03.858 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:58:03.858 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:58:22.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:58:22.997 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-21 11:58:22.997 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-21 11:58:22.997 647:link-prediction        INFO     eval_mcc = 0.5736
2022-10-21 11:58:22.998 647:link-prediction        INFO     eval_precision = 0.8232
2022-10-21 11:58:22.998 647:link-prediction        INFO     eval_recall = 0.7253
2022-10-21 11:58:22.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:58:28.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:58:28.627 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:58:28.627 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:58:48.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:58:48.366 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-21 11:58:48.366 647:link-prediction        INFO     eval_f1 = 0.765
2022-10-21 11:58:48.366 647:link-prediction        INFO     eval_mcc = 0.5764
2022-10-21 11:58:48.366 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-21 11:58:48.366 647:link-prediction        INFO     eval_recall = 0.7021
2022-10-21 11:58:48.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:58:48.886 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 11:58:48.886 669:link-prediction        INFO     Num examples = 31174
2022-10-21 11:58:48.887 670:link-prediction        INFO     Batch size = 32
2022-10-21 11:59:05.930 711:link-prediction        INFO   ***** Test results *****
2022-10-21 11:59:05.930 713:link-prediction        INFO     eval_acc = 0.7592
2022-10-21 11:59:05.931 713:link-prediction        INFO     eval_f1 = 0.6916
2022-10-21 11:59:05.931 713:link-prediction        INFO     eval_mcc = 0.5768
2022-10-21 11:59:05.931 713:link-prediction        INFO     eval_precision = 0.9615
2022-10-21 11:59:05.931 713:link-prediction        INFO     eval_recall = 0.54
2022-10-21 11:59:05.931 713:link-prediction        INFO     eval_threshold = 0.5
