2022-10-19 13:16:50.606 1013:link-prediction        DEBUG  main message
2022-10-19 13:18:29.128 664:link-prediction        INFO     ********************
2022-10-19 13:18:29.128 665:link-prediction        INFO     Best MCC:0.4704
2022-10-19 13:18:29.128 666:link-prediction        INFO     ********************
2022-10-19 13:18:29.128 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:18:34.749 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:18:34.749 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:18:34.749 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:18:51.946 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:18:51.946 749:link-prediction        INFO     eval_acc = 0.7936
2022-10-19 13:18:51.946 749:link-prediction        INFO     eval_f1 = 0.8065
2022-10-19 13:18:51.946 749:link-prediction        INFO     eval_mcc = 0.5936
2022-10-19 13:18:51.946 749:link-prediction        INFO     eval_precision = 0.7557
2022-10-19 13:18:51.946 749:link-prediction        INFO     eval_recall = 0.8646
2022-10-19 13:18:51.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:18:51.949 642:link-prediction        INFO     ********************
2022-10-19 13:18:51.949 643:link-prediction        INFO     Best f1:0.8065
2022-10-19 13:18:51.949 644:link-prediction        INFO     ********************
2022-10-19 13:18:51.950 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:18:51.950 664:link-prediction        INFO     ********************
2022-10-19 13:18:51.950 665:link-prediction        INFO     Best MCC:0.5936
2022-10-19 13:18:51.950 666:link-prediction        INFO     ********************
2022-10-19 13:18:51.951 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:18:57.579 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:18:57.579 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:18:57.579 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:19:15.146 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:19:15.146 749:link-prediction        INFO     eval_acc = 0.8126
2022-10-19 13:19:15.147 749:link-prediction        INFO     eval_f1 = 0.8067
2022-10-19 13:19:15.147 749:link-prediction        INFO     eval_mcc = 0.6258
2022-10-19 13:19:15.147 749:link-prediction        INFO     eval_precision = 0.8282
2022-10-19 13:19:15.147 749:link-prediction        INFO     eval_recall = 0.7863
2022-10-19 13:19:15.147 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:19:15.149 642:link-prediction        INFO     ********************
2022-10-19 13:19:15.149 643:link-prediction        INFO     Best f1:0.8067
2022-10-19 13:19:15.149 644:link-prediction        INFO     ********************
2022-10-19 13:19:15.150 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:19:15.150 664:link-prediction        INFO     ********************
2022-10-19 13:19:15.150 665:link-prediction        INFO     Best MCC:0.6258
2022-10-19 13:19:15.150 666:link-prediction        INFO     ********************
2022-10-19 13:19:15.151 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:19:20.788 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:19:20.788 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:19:20.788 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:19:38.456 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:19:38.456 749:link-prediction        INFO     eval_acc = 0.8312
2022-10-19 13:19:38.456 749:link-prediction        INFO     eval_f1 = 0.8392
2022-10-19 13:19:38.456 749:link-prediction        INFO     eval_mcc = 0.6666
2022-10-19 13:19:38.456 749:link-prediction        INFO     eval_precision = 0.7972
2022-10-19 13:19:38.456 749:link-prediction        INFO     eval_recall = 0.8859
2022-10-19 13:19:38.457 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:19:38.459 642:link-prediction        INFO     ********************
2022-10-19 13:19:38.459 643:link-prediction        INFO     Best f1:0.8392
2022-10-19 13:19:38.459 644:link-prediction        INFO     ********************
2022-10-19 13:19:38.460 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:19:38.460 664:link-prediction        INFO     ********************
2022-10-19 13:19:38.460 665:link-prediction        INFO     Best MCC:0.6666
2022-10-19 13:19:38.460 666:link-prediction        INFO     ********************
2022-10-19 13:19:38.461 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:19:44.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:19:44.136 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:19:44.136 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:20:01.868 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:20:01.868 749:link-prediction        INFO     eval_acc = 0.8317
2022-10-19 13:20:01.869 749:link-prediction        INFO     eval_f1 = 0.8282
2022-10-19 13:20:01.869 749:link-prediction        INFO     eval_mcc = 0.6636
2022-10-19 13:20:01.869 749:link-prediction        INFO     eval_precision = 0.8411
2022-10-19 13:20:01.869 749:link-prediction        INFO     eval_recall = 0.8156
2022-10-19 13:20:01.869 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:20:07.544 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:20:07.544 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:20:07.544 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:20:25.277 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:20:25.278 749:link-prediction        INFO     eval_acc = 0.8345
2022-10-19 13:20:25.278 749:link-prediction        INFO     eval_f1 = 0.8447
2022-10-19 13:20:25.278 749:link-prediction        INFO     eval_mcc = 0.6761
2022-10-19 13:20:25.278 749:link-prediction        INFO     eval_precision = 0.7918
2022-10-19 13:20:25.278 749:link-prediction        INFO     eval_recall = 0.9053
2022-10-19 13:20:25.278 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:20:25.280 642:link-prediction        INFO     ********************
2022-10-19 13:20:25.281 643:link-prediction        INFO     Best f1:0.8447
2022-10-19 13:20:25.281 644:link-prediction        INFO     ********************
2022-10-19 13:20:25.282 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:20:25.282 664:link-prediction        INFO     ********************
2022-10-19 13:20:25.282 665:link-prediction        INFO     Best MCC:0.6761
2022-10-19 13:20:25.282 666:link-prediction        INFO     ********************
2022-10-19 13:20:25.283 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:20:30.907 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:20:30.907 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:20:30.907 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:20:48.579 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:20:48.580 749:link-prediction        INFO     eval_acc = 0.8419
2022-10-19 13:20:48.580 749:link-prediction        INFO     eval_f1 = 0.8506
2022-10-19 13:20:48.580 749:link-prediction        INFO     eval_mcc = 0.6895
2022-10-19 13:20:48.580 749:link-prediction        INFO     eval_precision = 0.8024
2022-10-19 13:20:48.580 749:link-prediction        INFO     eval_recall = 0.9048
2022-10-19 13:20:48.580 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:20:48.582 642:link-prediction        INFO     ********************
2022-10-19 13:20:48.582 643:link-prediction        INFO     Best f1:0.8506
2022-10-19 13:20:48.583 644:link-prediction        INFO     ********************
2022-10-19 13:20:48.583 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:20:48.584 664:link-prediction        INFO     ********************
2022-10-19 13:20:48.584 665:link-prediction        INFO     Best MCC:0.6895
2022-10-19 13:20:48.584 666:link-prediction        INFO     ********************
2022-10-19 13:20:48.584 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:20:54.201 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:20:54.201 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:20:54.202 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:21:11.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:21:11.469 749:link-prediction        INFO     eval_acc = 0.8412
2022-10-19 13:21:11.470 749:link-prediction        INFO     eval_f1 = 0.8325
2022-10-19 13:21:11.470 749:link-prediction        INFO     eval_mcc = 0.6853
2022-10-19 13:21:11.470 749:link-prediction        INFO     eval_precision = 0.8757
2022-10-19 13:21:11.470 749:link-prediction        INFO     eval_recall = 0.7934
2022-10-19 13:21:11.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:21:17.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:21:17.116 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:21:17.116 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:21:34.934 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:21:34.934 749:link-prediction        INFO     eval_acc = 0.8421
2022-10-19 13:21:34.934 749:link-prediction        INFO     eval_f1 = 0.8549
2022-10-19 13:21:34.934 749:link-prediction        INFO     eval_mcc = 0.6967
2022-10-19 13:21:34.934 749:link-prediction        INFO     eval_precision = 0.7872
2022-10-19 13:21:34.934 749:link-prediction        INFO     eval_recall = 0.9353
2022-10-19 13:21:34.935 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:21:34.937 642:link-prediction        INFO     ********************
2022-10-19 13:21:34.937 643:link-prediction        INFO     Best f1:0.8549
2022-10-19 13:21:34.937 644:link-prediction        INFO     ********************
2022-10-19 13:21:34.938 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:21:34.938 664:link-prediction        INFO     ********************
2022-10-19 13:21:34.938 665:link-prediction        INFO     Best MCC:0.6967
2022-10-19 13:21:34.938 666:link-prediction        INFO     ********************
2022-10-19 13:21:34.939 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:21:40.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:21:40.628 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:21:40.628 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:21:58.427 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:21:58.427 749:link-prediction        INFO     eval_acc = 0.8526
2022-10-19 13:21:58.427 749:link-prediction        INFO     eval_f1 = 0.8613
2022-10-19 13:21:58.427 749:link-prediction        INFO     eval_mcc = 0.7121
2022-10-19 13:21:58.428 749:link-prediction        INFO     eval_precision = 0.8094
2022-10-19 13:21:58.428 749:link-prediction        INFO     eval_recall = 0.9204
2022-10-19 13:21:58.428 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:21:58.430 642:link-prediction        INFO     ********************
2022-10-19 13:21:58.430 643:link-prediction        INFO     Best f1:0.8613
2022-10-19 13:21:58.430 644:link-prediction        INFO     ********************
2022-10-19 13:21:58.431 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:21:58.431 664:link-prediction        INFO     ********************
2022-10-19 13:21:58.431 665:link-prediction        INFO     Best MCC:0.7121
2022-10-19 13:21:58.431 666:link-prediction        INFO     ********************
2022-10-19 13:21:58.432 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:22:04.047 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:22:04.047 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:22:04.047 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:22:21.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:22:21.214 749:link-prediction        INFO     eval_acc = 0.8589
2022-10-19 13:22:21.214 749:link-prediction        INFO     eval_f1 = 0.8619
2022-10-19 13:22:21.214 749:link-prediction        INFO     eval_mcc = 0.719
2022-10-19 13:22:21.214 749:link-prediction        INFO     eval_precision = 0.8397
2022-10-19 13:22:21.214 749:link-prediction        INFO     eval_recall = 0.8853
2022-10-19 13:22:21.214 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:22:21.216 642:link-prediction        INFO     ********************
2022-10-19 13:22:21.217 643:link-prediction        INFO     Best f1:0.8619
2022-10-19 13:22:21.217 644:link-prediction        INFO     ********************
2022-10-19 13:22:21.217 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:22:21.218 664:link-prediction        INFO     ********************
2022-10-19 13:22:21.218 665:link-prediction        INFO     Best MCC:0.719
2022-10-19 13:22:21.218 666:link-prediction        INFO     ********************
2022-10-19 13:22:21.218 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:22:26.855 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:22:26.855 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:22:26.855 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:22:44.610 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:22:44.611 749:link-prediction        INFO     eval_acc = 0.8612
2022-10-19 13:22:44.611 749:link-prediction        INFO     eval_f1 = 0.8616
2022-10-19 13:22:44.611 749:link-prediction        INFO     eval_mcc = 0.7226
2022-10-19 13:22:44.611 749:link-prediction        INFO     eval_precision = 0.8551
2022-10-19 13:22:44.611 749:link-prediction        INFO     eval_recall = 0.8681
2022-10-19 13:22:44.611 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:22:44.613 664:link-prediction        INFO     ********************
2022-10-19 13:22:44.613 665:link-prediction        INFO     Best MCC:0.7226
2022-10-19 13:22:44.614 666:link-prediction        INFO     ********************
2022-10-19 13:22:44.614 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:22:50.244 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:22:50.244 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:22:50.244 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:23:07.871 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:23:07.871 749:link-prediction        INFO     eval_acc = 0.8625
2022-10-19 13:23:07.871 749:link-prediction        INFO     eval_f1 = 0.8682
2022-10-19 13:23:07.871 749:link-prediction        INFO     eval_mcc = 0.7286
2022-10-19 13:23:07.872 749:link-prediction        INFO     eval_precision = 0.8293
2022-10-19 13:23:07.872 749:link-prediction        INFO     eval_recall = 0.9111
2022-10-19 13:23:07.872 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:23:07.874 642:link-prediction        INFO     ********************
2022-10-19 13:23:07.874 643:link-prediction        INFO     Best f1:0.8682
2022-10-19 13:23:07.874 644:link-prediction        INFO     ********************
2022-10-19 13:23:07.875 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:23:07.875 664:link-prediction        INFO     ********************
2022-10-19 13:23:07.875 665:link-prediction        INFO     Best MCC:0.7286
2022-10-19 13:23:07.875 666:link-prediction        INFO     ********************
2022-10-19 13:23:07.876 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:23:13.534 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:23:13.534 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:23:13.534 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:23:30.856 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:23:30.856 749:link-prediction        INFO     eval_acc = 0.8639
2022-10-19 13:23:30.856 749:link-prediction        INFO     eval_f1 = 0.8621
2022-10-19 13:23:30.857 749:link-prediction        INFO     eval_mcc = 0.7278
2022-10-19 13:23:30.857 749:link-prediction        INFO     eval_precision = 0.8687
2022-10-19 13:23:30.857 749:link-prediction        INFO     eval_recall = 0.8557
2022-10-19 13:23:30.857 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:23:36.497 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:23:36.497 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:23:36.497 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:23:54.225 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:23:54.225 749:link-prediction        INFO     eval_acc = 0.8671
2022-10-19 13:23:54.225 749:link-prediction        INFO     eval_f1 = 0.8691
2022-10-19 13:23:54.225 749:link-prediction        INFO     eval_mcc = 0.7349
2022-10-19 13:23:54.225 749:link-prediction        INFO     eval_precision = 0.8523
2022-10-19 13:23:54.225 749:link-prediction        INFO     eval_recall = 0.8865
2022-10-19 13:23:54.226 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:23:54.228 642:link-prediction        INFO     ********************
2022-10-19 13:23:54.228 643:link-prediction        INFO     Best f1:0.8691
2022-10-19 13:23:54.228 644:link-prediction        INFO     ********************
2022-10-19 13:23:54.229 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:23:54.229 664:link-prediction        INFO     ********************
2022-10-19 13:23:54.229 665:link-prediction        INFO     Best MCC:0.7349
2022-10-19 13:23:54.229 666:link-prediction        INFO     ********************
2022-10-19 13:23:54.229 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:23:59.984 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:23:59.984 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:23:59.984 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:24:17.827 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:24:17.827 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-19 13:24:17.827 749:link-prediction        INFO     eval_f1 = 0.8648
2022-10-19 13:24:17.827 749:link-prediction        INFO     eval_mcc = 0.7318
2022-10-19 13:24:17.827 749:link-prediction        INFO     eval_precision = 0.8671
2022-10-19 13:24:17.827 749:link-prediction        INFO     eval_recall = 0.8625
2022-10-19 13:24:17.827 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:24:23.436 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:24:23.436 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:24:23.436 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:24:41.219 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:24:41.219 749:link-prediction        INFO     eval_acc = 0.8666
2022-10-19 13:24:41.219 749:link-prediction        INFO     eval_f1 = 0.8647
2022-10-19 13:24:41.219 749:link-prediction        INFO     eval_mcc = 0.7333
2022-10-19 13:24:41.219 749:link-prediction        INFO     eval_precision = 0.8725
2022-10-19 13:24:41.220 749:link-prediction        INFO     eval_recall = 0.857
2022-10-19 13:24:41.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:24:46.846 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:24:46.846 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:24:46.846 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:25:04.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:25:04.474 749:link-prediction        INFO     eval_acc = 0.8688
2022-10-19 13:25:04.474 749:link-prediction        INFO     eval_f1 = 0.8694
2022-10-19 13:25:04.474 749:link-prediction        INFO     eval_mcc = 0.7378
2022-10-19 13:25:04.474 749:link-prediction        INFO     eval_precision = 0.861
2022-10-19 13:25:04.475 749:link-prediction        INFO     eval_recall = 0.878
2022-10-19 13:25:04.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:25:04.477 642:link-prediction        INFO     ********************
2022-10-19 13:25:04.477 643:link-prediction        INFO     Best f1:0.8694
2022-10-19 13:25:04.477 644:link-prediction        INFO     ********************
2022-10-19 13:25:04.478 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:25:04.478 664:link-prediction        INFO     ********************
2022-10-19 13:25:04.478 665:link-prediction        INFO     Best MCC:0.7378
2022-10-19 13:25:04.478 666:link-prediction        INFO     ********************
2022-10-19 13:25:04.479 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:25:10.139 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:25:10.140 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:25:10.140 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:25:27.818 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:25:27.819 749:link-prediction        INFO     eval_acc = 0.8693
2022-10-19 13:25:27.819 749:link-prediction        INFO     eval_f1 = 0.8719
2022-10-19 13:25:27.819 749:link-prediction        INFO     eval_mcc = 0.7396
2022-10-19 13:25:27.819 749:link-prediction        INFO     eval_precision = 0.8507
2022-10-19 13:25:27.819 749:link-prediction        INFO     eval_recall = 0.8942
2022-10-19 13:25:27.819 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:25:27.821 642:link-prediction        INFO     ********************
2022-10-19 13:25:27.822 643:link-prediction        INFO     Best f1:0.8719
2022-10-19 13:25:27.822 644:link-prediction        INFO     ********************
2022-10-19 13:25:27.823 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:25:27.823 664:link-prediction        INFO     ********************
2022-10-19 13:25:27.823 665:link-prediction        INFO     Best MCC:0.7396
2022-10-19 13:25:27.823 666:link-prediction        INFO     ********************
2022-10-19 13:25:27.824 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:25:33.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:25:33.483 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:25:33.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:25:50.950 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:25:50.951 749:link-prediction        INFO     eval_acc = 0.8699
2022-10-19 13:25:50.951 749:link-prediction        INFO     eval_f1 = 0.8741
2022-10-19 13:25:50.951 749:link-prediction        INFO     eval_mcc = 0.7421
2022-10-19 13:25:50.951 749:link-prediction        INFO     eval_precision = 0.8423
2022-10-19 13:25:50.951 749:link-prediction        INFO     eval_recall = 0.9084
2022-10-19 13:25:50.951 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:25:50.953 642:link-prediction        INFO     ********************
2022-10-19 13:25:50.954 643:link-prediction        INFO     Best f1:0.8741
2022-10-19 13:25:50.954 644:link-prediction        INFO     ********************
2022-10-19 13:25:50.954 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:25:50.955 664:link-prediction        INFO     ********************
2022-10-19 13:25:50.955 665:link-prediction        INFO     Best MCC:0.7421
2022-10-19 13:25:50.955 666:link-prediction        INFO     ********************
2022-10-19 13:25:50.955 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:25:51.119 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:25:51.119 770:link-prediction        INFO     Num examples = 25558
2022-10-19 13:25:51.119 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:26:08.658 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:26:08.658 814:link-prediction        INFO     eval_acc = 0.8704
2022-10-19 13:26:08.658 814:link-prediction        INFO     eval_f1 = 0.8745
2022-10-19 13:26:08.658 814:link-prediction        INFO     eval_mcc = 0.743
2022-10-19 13:26:08.659 814:link-prediction        INFO     eval_precision = 0.844
2022-10-19 13:26:08.659 814:link-prediction        INFO     eval_recall = 0.9072
2022-10-19 13:26:08.659 814:link-prediction        INFO     eval_threshold = 0.5
