2023-05-20 09:40:11.960 933:link-prediction        DEBUG  main message
2023-05-20 09:47:41.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:47:47.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:47:47.604 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:47:47.604 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:48:07.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:48:07.032 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-20 09:48:07.032 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-20 09:48:07.032 647:link-prediction        INFO     eval_mcc = 0.6403
2023-05-20 09:48:07.032 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-20 09:48:07.032 647:link-prediction        INFO     eval_recall = 0.8482
2023-05-20 09:48:07.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:48:07.033 540:link-prediction        INFO     ********************
2023-05-20 09:48:07.033 541:link-prediction        INFO     Best f1:0.8247
2023-05-20 09:48:07.033 542:link-prediction        INFO     ********************
2023-05-20 09:48:07.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:48:13.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:48:13.254 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:48:13.255 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:48:33.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:48:33.188 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-20 09:48:33.188 647:link-prediction        INFO     eval_f1 = 0.814
2023-05-20 09:48:33.188 647:link-prediction        INFO     eval_mcc = 0.6427
2023-05-20 09:48:33.188 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-20 09:48:33.188 647:link-prediction        INFO     eval_recall = 0.7855
2023-05-20 09:48:33.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:48:39.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:48:39.291 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:48:39.291 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:48:59.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:48:59.898 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-20 09:48:59.898 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-20 09:48:59.898 647:link-prediction        INFO     eval_mcc = 0.6427
2023-05-20 09:48:59.898 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-20 09:48:59.898 647:link-prediction        INFO     eval_recall = 0.7765
2023-05-20 09:48:59.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:49:06.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:49:06.093 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:49:06.093 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:49:26.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:49:26.425 647:link-prediction        INFO     eval_acc = 0.8285
2023-05-20 09:49:26.425 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-20 09:49:26.425 647:link-prediction        INFO     eval_mcc = 0.6631
2023-05-20 09:49:26.425 647:link-prediction        INFO     eval_precision = 0.8797
2023-05-20 09:49:26.426 647:link-prediction        INFO     eval_recall = 0.7612
2023-05-20 09:49:26.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:49:26.426 562:link-prediction        INFO     ********************
2023-05-20 09:49:26.426 563:link-prediction        INFO     Best MCC:0.6631
2023-05-20 09:49:26.426 564:link-prediction        INFO     ********************
2023-05-20 09:49:26.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:49:32.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:49:32.432 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:49:32.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:49:52.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:49:52.349 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-20 09:49:52.349 647:link-prediction        INFO     eval_f1 = 0.8195
2023-05-20 09:49:52.350 647:link-prediction        INFO     eval_mcc = 0.6574
2023-05-20 09:49:52.350 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-20 09:49:52.350 647:link-prediction        INFO     eval_recall = 0.7834
2023-05-20 09:49:52.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:49:53.321 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:49:53.322 669:link-prediction        INFO     Num examples = 21866
2023-05-20 09:49:53.322 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:50:13.223 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:50:13.224 713:link-prediction        INFO     eval_acc = 0.8243
2023-05-20 09:50:13.224 713:link-prediction        INFO     eval_f1 = 0.8126
2023-05-20 09:50:13.224 713:link-prediction        INFO     eval_mcc = 0.6538
2023-05-20 09:50:13.224 713:link-prediction        INFO     eval_precision = 0.8706
2023-05-20 09:50:13.224 713:link-prediction        INFO     eval_recall = 0.7619
2023-05-20 09:50:13.224 713:link-prediction        INFO     eval_threshold = 0.5
