2023-05-19 11:06:10.187 933:link-prediction        DEBUG  main message
2023-05-19 11:14:02.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:14:02.530 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:14:02.530 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:14:20.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:14:20.995 647:link-prediction        INFO     eval_acc = 0.7034
2023-05-19 11:14:20.995 647:link-prediction        INFO     eval_f1 = 0.7416
2023-05-19 11:14:20.995 647:link-prediction        INFO     eval_mcc = 0.4258
2023-05-19 11:14:20.995 647:link-prediction        INFO     eval_precision = 0.6569
2023-05-19 11:14:20.995 647:link-prediction        INFO     eval_recall = 0.8514
2023-05-19 11:14:20.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:14:26.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:14:26.748 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:14:26.748 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:14:42.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:14:42.522 647:link-prediction        INFO     eval_acc = 0.7272
2023-05-19 11:14:42.523 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-19 11:14:42.523 647:link-prediction        INFO     eval_mcc = 0.4604
2023-05-19 11:14:42.523 647:link-prediction        INFO     eval_precision = 0.6959
2023-05-19 11:14:42.523 647:link-prediction        INFO     eval_recall = 0.8073
2023-05-19 11:14:42.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:14:42.527 540:link-prediction        INFO     ********************
2023-05-19 11:14:42.528 541:link-prediction        INFO     Best f1:0.7475
2023-05-19 11:14:42.528 542:link-prediction        INFO     ********************
2023-05-19 11:14:42.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-19 11:14:46.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:14:46.937 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:14:46.937 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:15:07.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:15:07.104 647:link-prediction        INFO     eval_acc = 0.725
2023-05-19 11:15:07.105 647:link-prediction        INFO     eval_f1 = 0.7152
2023-05-19 11:15:07.105 647:link-prediction        INFO     eval_mcc = 0.451
2023-05-19 11:15:07.105 647:link-prediction        INFO     eval_precision = 0.7415
2023-05-19 11:15:07.105 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-19 11:15:07.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:15:13.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:15:13.135 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:15:13.135 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:15:35.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:15:35.170 647:link-prediction        INFO     eval_acc = 0.7333
2023-05-19 11:15:35.170 647:link-prediction        INFO     eval_f1 = 0.7293
2023-05-19 11:15:35.170 647:link-prediction        INFO     eval_mcc = 0.4667
2023-05-19 11:15:35.171 647:link-prediction        INFO     eval_precision = 0.7404
2023-05-19 11:15:35.171 647:link-prediction        INFO     eval_recall = 0.7185
2023-05-19 11:15:35.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:15:35.175 562:link-prediction        INFO     ********************
2023-05-19 11:15:35.175 563:link-prediction        INFO     Best MCC:0.4667
2023-05-19 11:15:35.175 564:link-prediction        INFO     ********************
2023-05-19 11:15:35.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:15:40.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:15:40.045 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:15:40.045 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:16:04.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:16:04.180 647:link-prediction        INFO     eval_acc = 0.7247
2023-05-19 11:16:04.180 647:link-prediction        INFO     eval_f1 = 0.7195
2023-05-19 11:16:04.180 647:link-prediction        INFO     eval_mcc = 0.4497
2023-05-19 11:16:04.180 647:link-prediction        INFO     eval_precision = 0.7333
2023-05-19 11:16:04.180 647:link-prediction        INFO     eval_recall = 0.7062
2023-05-19 11:16:04.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:16:10.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:16:10.621 599:link-prediction        INFO     Num examples = 10940
2023-05-19 11:16:10.621 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:16:31.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:16:31.400 647:link-prediction        INFO     eval_acc = 0.7247
2023-05-19 11:16:31.400 647:link-prediction        INFO     eval_f1 = 0.7143
2023-05-19 11:16:31.400 647:link-prediction        INFO     eval_mcc = 0.4506
2023-05-19 11:16:31.400 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-19 11:16:31.400 647:link-prediction        INFO     eval_recall = 0.6883
2023-05-19 11:16:31.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:16:32.683 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:16:32.683 669:link-prediction        INFO     Num examples = 10840
2023-05-19 11:16:32.683 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:16:59.551 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:16:59.551 713:link-prediction        INFO     eval_acc = 0.7415
2023-05-19 11:16:59.552 713:link-prediction        INFO     eval_f1 = 0.7375
2023-05-19 11:16:59.552 713:link-prediction        INFO     eval_mcc = 0.4833
2023-05-19 11:16:59.552 713:link-prediction        INFO     eval_precision = 0.7491
2023-05-19 11:16:59.552 713:link-prediction        INFO     eval_recall = 0.7262
2023-05-19 11:16:59.552 713:link-prediction        INFO     eval_threshold = 0.5
