2022-10-07 09:11:48.193 933:link-prediction        DEBUG  main message
2022-10-07 09:14:40.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:14:42.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:14:42.454 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:14:42.454 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:14:47.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:14:47.939 647:link-prediction        INFO     eval_acc = 0.7132
2022-10-07 09:14:47.939 647:link-prediction        INFO     eval_f1 = 0.7139
2022-10-07 09:14:47.939 647:link-prediction        INFO     eval_mcc = 0.4263
2022-10-07 09:14:47.940 647:link-prediction        INFO     eval_precision = 0.712
2022-10-07 09:14:47.940 647:link-prediction        INFO     eval_recall = 0.7159
2022-10-07 09:14:47.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:14:49.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:14:49.659 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:14:49.659 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:14:55.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:14:55.281 647:link-prediction        INFO     eval_acc = 0.7259
2022-10-07 09:14:55.281 647:link-prediction        INFO     eval_f1 = 0.7278
2022-10-07 09:14:55.281 647:link-prediction        INFO     eval_mcc = 0.4518
2022-10-07 09:14:55.281 647:link-prediction        INFO     eval_precision = 0.7227
2022-10-07 09:14:55.281 647:link-prediction        INFO     eval_recall = 0.7331
2022-10-07 09:14:55.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:14:57.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:14:57.004 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:14:57.004 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:15:02.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:15:02.404 647:link-prediction        INFO     eval_acc = 0.7301
2022-10-07 09:15:02.404 647:link-prediction        INFO     eval_f1 = 0.7343
2022-10-07 09:15:02.404 647:link-prediction        INFO     eval_mcc = 0.4604
2022-10-07 09:15:02.404 647:link-prediction        INFO     eval_precision = 0.723
2022-10-07 09:15:02.404 647:link-prediction        INFO     eval_recall = 0.7459
2022-10-07 09:15:02.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:15:02.406 562:link-prediction        INFO     ********************
2022-10-07 09:15:02.406 563:link-prediction        INFO     Best MCC:0.4604
2022-10-07 09:15:02.406 564:link-prediction        INFO     ********************
2022-10-07 09:15:02.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:15:04.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:15:04.137 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:15:04.137 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:15:09.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:15:09.583 647:link-prediction        INFO     eval_acc = 0.7237
2022-10-07 09:15:09.584 647:link-prediction        INFO     eval_f1 = 0.7247
2022-10-07 09:15:09.584 647:link-prediction        INFO     eval_mcc = 0.4474
2022-10-07 09:15:09.584 647:link-prediction        INFO     eval_precision = 0.7221
2022-10-07 09:15:09.584 647:link-prediction        INFO     eval_recall = 0.7272
2022-10-07 09:15:09.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:15:11.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:15:11.313 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:15:11.313 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:15:16.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:15:16.680 647:link-prediction        INFO     eval_acc = 0.7255
2022-10-07 09:15:16.680 647:link-prediction        INFO     eval_f1 = 0.7177
2022-10-07 09:15:16.680 647:link-prediction        INFO     eval_mcc = 0.4517
2022-10-07 09:15:16.680 647:link-prediction        INFO     eval_precision = 0.7386
2022-10-07 09:15:16.680 647:link-prediction        INFO     eval_recall = 0.698
2022-10-07 09:15:16.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:15:17.009 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:15:17.009 669:link-prediction        INFO     Num examples = 10840
2022-10-07 09:15:17.009 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:15:22.529 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:15:22.529 713:link-prediction        INFO     eval_acc = 0.7304
2022-10-07 09:15:22.529 713:link-prediction        INFO     eval_f1 = 0.7331
2022-10-07 09:15:22.529 713:link-prediction        INFO     eval_mcc = 0.4608
2022-10-07 09:15:22.529 713:link-prediction        INFO     eval_precision = 0.7257
2022-10-07 09:15:22.529 713:link-prediction        INFO     eval_recall = 0.7406
2022-10-07 09:15:22.530 713:link-prediction        INFO     eval_threshold = 0.5
