2023-05-20 22:02:30.877 933:link-prediction        DEBUG  main message
2023-05-20 22:04:57.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:04:57.803 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-20 22:04:57.804 647:link-prediction        INFO     eval_f1 = 0.8627
2023-05-20 22:04:57.804 647:link-prediction        INFO     eval_mcc = 0.7129
2023-05-20 22:04:57.804 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-20 22:04:57.804 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-20 22:04:57.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:04:57.804 540:link-prediction        INFO     ********************
2023-05-20 22:04:57.804 541:link-prediction        INFO     Best f1:0.8627
2023-05-20 22:04:57.804 542:link-prediction        INFO     ********************
2023-05-20 22:04:57.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:04:59.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:04:59.787 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:04:59.788 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:05:06.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:05:06.457 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-20 22:05:06.457 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-20 22:05:06.457 647:link-prediction        INFO     eval_mcc = 0.6941
2023-05-20 22:05:06.457 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-20 22:05:06.457 647:link-prediction        INFO     eval_recall = 0.9352
2023-05-20 22:05:06.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:05:08.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:05:08.554 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:05:08.555 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:05:15.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:05:15.404 647:link-prediction        INFO     eval_acc = 0.8442
2023-05-20 22:05:15.404 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-20 22:05:15.404 647:link-prediction        INFO     eval_mcc = 0.7063
2023-05-20 22:05:15.404 647:link-prediction        INFO     eval_precision = 0.7813
2023-05-20 22:05:15.405 647:link-prediction        INFO     eval_recall = 0.956
2023-05-20 22:05:15.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:05:17.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:05:17.668 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:05:17.668 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:05:24.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:05:24.757 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-20 22:05:24.757 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-20 22:05:24.757 647:link-prediction        INFO     eval_mcc = 0.7161
2023-05-20 22:05:24.757 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-20 22:05:24.757 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 22:05:24.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:05:24.757 540:link-prediction        INFO     ********************
2023-05-20 22:05:24.757 541:link-prediction        INFO     Best f1:0.864
2023-05-20 22:05:24.758 542:link-prediction        INFO     ********************
2023-05-20 22:05:24.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:05:24.761 562:link-prediction        INFO     ********************
2023-05-20 22:05:24.761 563:link-prediction        INFO     Best MCC:0.7161
2023-05-20 22:05:24.761 564:link-prediction        INFO     ********************
2023-05-20 22:05:24.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:05:26.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:05:26.838 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:05:26.839 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:05:33.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:05:33.511 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-20 22:05:33.511 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-20 22:05:33.511 647:link-prediction        INFO     eval_mcc = 0.7135
2023-05-20 22:05:33.511 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-20 22:05:33.511 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 22:05:33.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:05:35.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:05:35.869 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:05:35.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:05:42.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:05:42.862 647:link-prediction        INFO     eval_acc = 0.847
2023-05-20 22:05:42.863 647:link-prediction        INFO     eval_f1 = 0.8612
2023-05-20 22:05:42.863 647:link-prediction        INFO     eval_mcc = 0.709
2023-05-20 22:05:42.863 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-20 22:05:42.863 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-20 22:05:42.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:05:45.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:05:45.145 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:05:45.145 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:05:51.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:05:51.504 647:link-prediction        INFO     eval_acc = 0.849
2023-05-20 22:05:51.504 647:link-prediction        INFO     eval_f1 = 0.8628
2023-05-20 22:05:51.504 647:link-prediction        INFO     eval_mcc = 0.7126
2023-05-20 22:05:51.504 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-20 22:05:51.504 647:link-prediction        INFO     eval_recall = 0.9494
2023-05-20 22:05:51.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:05:53.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:05:53.910 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:05:53.910 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:06:00.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:06:00.585 647:link-prediction        INFO     eval_acc = 0.8506
2023-05-20 22:06:00.586 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-20 22:06:00.586 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-20 22:06:00.586 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-20 22:06:00.586 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-20 22:06:00.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:06:00.586 540:link-prediction        INFO     ********************
2023-05-20 22:06:00.586 541:link-prediction        INFO     Best f1:0.8644
2023-05-20 22:06:00.586 542:link-prediction        INFO     ********************
2023-05-20 22:06:00.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:06:00.589 562:link-prediction        INFO     ********************
2023-05-20 22:06:00.590 563:link-prediction        INFO     Best MCC:0.7162
2023-05-20 22:06:00.590 564:link-prediction        INFO     ********************
2023-05-20 22:06:00.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:06:02.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:06:02.885 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:06:02.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:06:09.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:06:09.549 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-20 22:06:09.549 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-20 22:06:09.549 647:link-prediction        INFO     eval_mcc = 0.7147
2023-05-20 22:06:09.549 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-20 22:06:09.549 647:link-prediction        INFO     eval_recall = 0.9557
2023-05-20 22:06:09.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:06:10.329 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 22:06:10.330 669:link-prediction        INFO     Num examples = 7842
2023-05-20 22:06:10.330 670:link-prediction        INFO     Batch size = 32
2023-05-20 22:06:16.451 711:link-prediction        INFO   ***** Test results *****
2023-05-20 22:06:16.451 713:link-prediction        INFO     eval_acc = 0.8528
2023-05-20 22:06:16.451 713:link-prediction        INFO     eval_f1 = 0.8683
2023-05-20 22:06:16.451 713:link-prediction        INFO     eval_mcc = 0.7259
2023-05-20 22:06:16.451 713:link-prediction        INFO     eval_precision = 0.7859
2023-05-20 22:06:16.452 713:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 22:06:16.452 713:link-prediction        INFO     eval_threshold = 0.5
