2022-10-10 03:57:34.580 933:link-prediction        DEBUG  main message
2022-10-10 03:59:56.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:59:57.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:59:57.835 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:59:57.835 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:00:02.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:00:02.259 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-10 04:00:02.259 647:link-prediction        INFO     eval_f1 = 0.8557
2022-10-10 04:00:02.259 647:link-prediction        INFO     eval_mcc = 0.6968
2022-10-10 04:00:02.259 647:link-prediction        INFO     eval_precision = 0.7799
2022-10-10 04:00:02.259 647:link-prediction        INFO     eval_recall = 0.948
2022-10-10 04:00:02.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:00:03.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:00:03.665 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:00:03.665 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:00:08.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:00:08.071 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-10 04:00:08.071 647:link-prediction        INFO     eval_f1 = 0.8571
2022-10-10 04:00:08.071 647:link-prediction        INFO     eval_mcc = 0.6997
2022-10-10 04:00:08.071 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-10 04:00:08.071 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 04:00:08.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:00:09.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:00:09.466 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:00:09.466 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:00:13.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:00:13.764 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-10 04:00:13.764 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-10 04:00:13.764 647:link-prediction        INFO     eval_mcc = 0.6943
2022-10-10 04:00:13.764 647:link-prediction        INFO     eval_precision = 0.7799
2022-10-10 04:00:13.764 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-10 04:00:13.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:00:15.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:00:15.163 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:00:15.163 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:00:19.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:00:19.554 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-10 04:00:19.554 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-10 04:00:19.554 647:link-prediction        INFO     eval_mcc = 0.6965
2022-10-10 04:00:19.554 647:link-prediction        INFO     eval_precision = 0.7803
2022-10-10 04:00:19.554 647:link-prediction        INFO     eval_recall = 0.947
2022-10-10 04:00:19.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:00:20.022 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:00:20.023 669:link-prediction        INFO     Num examples = 7842
2022-10-10 04:00:20.023 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:00:24.035 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:00:24.035 713:link-prediction        INFO     eval_acc = 0.847
2022-10-10 04:00:24.035 713:link-prediction        INFO     eval_f1 = 0.8657
2022-10-10 04:00:24.035 713:link-prediction        INFO     eval_mcc = 0.7224
2022-10-10 04:00:24.035 713:link-prediction        INFO     eval_precision = 0.7715
2022-10-10 04:00:24.035 713:link-prediction        INFO     eval_recall = 0.986
2022-10-10 04:00:24.035 713:link-prediction        INFO     eval_threshold = 0.5
