2023-05-22 05:18:00.218 933:link-prediction        DEBUG  main message
2023-05-22 05:21:53.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:21:56.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:21:56.837 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:21:56.837 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:22:06.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:22:06.435 647:link-prediction        INFO     eval_acc = 0.7314
2023-05-22 05:22:06.436 647:link-prediction        INFO     eval_f1 = 0.7431
2023-05-22 05:22:06.436 647:link-prediction        INFO     eval_mcc = 0.4647
2023-05-22 05:22:06.436 647:link-prediction        INFO     eval_precision = 0.7119
2023-05-22 05:22:06.436 647:link-prediction        INFO     eval_recall = 0.7771
2023-05-22 05:22:06.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:22:06.439 562:link-prediction        INFO     ********************
2023-05-22 05:22:06.439 563:link-prediction        INFO     Best MCC:0.4647
2023-05-22 05:22:06.440 564:link-prediction        INFO     ********************
2023-05-22 05:22:06.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:22:09.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:22:09.428 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:22:09.428 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:22:19.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:22:19.461 647:link-prediction        INFO     eval_acc = 0.726
2023-05-22 05:22:19.461 647:link-prediction        INFO     eval_f1 = 0.7328
2023-05-22 05:22:19.461 647:link-prediction        INFO     eval_mcc = 0.4525
2023-05-22 05:22:19.461 647:link-prediction        INFO     eval_precision = 0.7149
2023-05-22 05:22:19.461 647:link-prediction        INFO     eval_recall = 0.7517
2023-05-22 05:22:19.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:22:22.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:22:22.351 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:22:22.352 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:22:32.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:22:32.342 647:link-prediction        INFO     eval_acc = 0.7188
2023-05-22 05:22:32.343 647:link-prediction        INFO     eval_f1 = 0.7105
2023-05-22 05:22:32.343 647:link-prediction        INFO     eval_mcc = 0.4384
2023-05-22 05:22:32.343 647:link-prediction        INFO     eval_precision = 0.7322
2023-05-22 05:22:32.343 647:link-prediction        INFO     eval_recall = 0.6901
2023-05-22 05:22:32.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:22:35.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:22:35.720 599:link-prediction        INFO     Num examples = 10940
2023-05-22 05:22:35.720 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:22:45.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:22:45.511 647:link-prediction        INFO     eval_acc = 0.7166
2023-05-22 05:22:45.511 647:link-prediction        INFO     eval_f1 = 0.7053
2023-05-22 05:22:45.511 647:link-prediction        INFO     eval_mcc = 0.4346
2023-05-22 05:22:45.511 647:link-prediction        INFO     eval_precision = 0.7347
2023-05-22 05:22:45.511 647:link-prediction        INFO     eval_recall = 0.6781
2023-05-22 05:22:45.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:22:46.094 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:22:46.095 669:link-prediction        INFO     Num examples = 10840
2023-05-22 05:22:46.095 670:link-prediction        INFO     Batch size = 32
2023-05-22 05:22:55.786 711:link-prediction        INFO   ***** Test results *****
2023-05-22 05:22:55.787 713:link-prediction        INFO     eval_acc = 0.731
2023-05-22 05:22:55.787 713:link-prediction        INFO     eval_f1 = 0.7419
2023-05-22 05:22:55.787 713:link-prediction        INFO     eval_mcc = 0.4637
2023-05-22 05:22:55.787 713:link-prediction        INFO     eval_precision = 0.713
2023-05-22 05:22:55.788 713:link-prediction        INFO     eval_recall = 0.7732
2023-05-22 05:22:55.788 713:link-prediction        INFO     eval_threshold = 0.5
