2022-10-11 06:13:51.816 933:link-prediction        DEBUG  main message
2022-10-11 06:19:48.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:19:54.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:19:54.084 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:19:54.085 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:20:13.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:20:13.469 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-11 06:20:13.469 647:link-prediction        INFO     eval_f1 = 0.7946
2022-10-11 06:20:13.469 647:link-prediction        INFO     eval_mcc = 0.6045
2022-10-11 06:20:13.470 647:link-prediction        INFO     eval_precision = 0.8237
2022-10-11 06:20:13.470 647:link-prediction        INFO     eval_recall = 0.7674
2022-10-11 06:20:13.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:20:13.472 540:link-prediction        INFO     ********************
2022-10-11 06:20:13.472 541:link-prediction        INFO     Best f1:0.7946
2022-10-11 06:20:13.472 542:link-prediction        INFO     ********************
2022-10-11 06:20:13.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:20:18.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:20:18.943 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:20:18.943 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:20:38.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:20:38.387 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-11 06:20:38.387 647:link-prediction        INFO     eval_f1 = 0.7941
2022-10-11 06:20:38.387 647:link-prediction        INFO     eval_mcc = 0.6017
2022-10-11 06:20:38.387 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-11 06:20:38.387 647:link-prediction        INFO     eval_recall = 0.7701
2022-10-11 06:20:38.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:20:43.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:20:43.917 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:20:43.917 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:21:03.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:21:03.497 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-11 06:21:03.497 647:link-prediction        INFO     eval_f1 = 0.7889
2022-10-11 06:21:03.497 647:link-prediction        INFO     eval_mcc = 0.6095
2022-10-11 06:21:03.497 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-11 06:21:03.497 647:link-prediction        INFO     eval_recall = 0.7389
2022-10-11 06:21:03.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:21:09.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:21:09.016 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:21:09.016 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:21:28.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:21:28.564 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-11 06:21:28.564 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-11 06:21:28.564 647:link-prediction        INFO     eval_mcc = 0.6113
2022-10-11 06:21:28.565 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-11 06:21:28.565 647:link-prediction        INFO     eval_recall = 0.719
2022-10-11 06:21:28.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:21:34.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:21:34.108 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:21:34.109 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:21:53.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:21:53.695 647:link-prediction        INFO     eval_acc = 0.804
2022-10-11 06:21:53.695 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-11 06:21:53.695 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-11 06:21:53.695 647:link-prediction        INFO     eval_precision = 0.819
2022-10-11 06:21:53.695 647:link-prediction        INFO     eval_recall = 0.7806
2022-10-11 06:21:53.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:21:53.697 540:link-prediction        INFO     ********************
2022-10-11 06:21:53.698 541:link-prediction        INFO     Best f1:0.7993
2022-10-11 06:21:53.698 542:link-prediction        INFO     ********************
2022-10-11 06:21:53.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:21:59.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:21:59.243 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:21:59.243 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:22:18.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:22:18.838 647:link-prediction        INFO     eval_acc = 0.8053
2022-10-11 06:22:18.838 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-11 06:22:18.838 647:link-prediction        INFO     eval_mcc = 0.6114
2022-10-11 06:22:18.838 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-11 06:22:18.839 647:link-prediction        INFO     eval_recall = 0.7804
2022-10-11 06:22:18.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:22:18.841 540:link-prediction        INFO     ********************
2022-10-11 06:22:18.841 541:link-prediction        INFO     Best f1:0.8004
2022-10-11 06:22:18.841 542:link-prediction        INFO     ********************
2022-10-11 06:22:18.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:22:24.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:22:24.498 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:22:24.498 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:22:43.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:22:43.444 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-11 06:22:43.445 647:link-prediction        INFO     eval_f1 = 0.7986
2022-10-11 06:22:43.445 647:link-prediction        INFO     eval_mcc = 0.6093
2022-10-11 06:22:43.445 647:link-prediction        INFO     eval_precision = 0.822
2022-10-11 06:22:43.445 647:link-prediction        INFO     eval_recall = 0.7765
2022-10-11 06:22:43.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:22:49.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:22:49.010 599:link-prediction        INFO     Num examples = 35070
2022-10-11 06:22:49.010 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:23:08.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:23:08.692 647:link-prediction        INFO     eval_acc = 0.8037
2022-10-11 06:23:08.692 647:link-prediction        INFO     eval_f1 = 0.7933
2022-10-11 06:23:08.692 647:link-prediction        INFO     eval_mcc = 0.6106
2022-10-11 06:23:08.692 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-11 06:23:08.692 647:link-prediction        INFO     eval_recall = 0.7532
2022-10-11 06:23:08.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:23:09.196 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 06:23:09.196 669:link-prediction        INFO     Num examples = 31174
2022-10-11 06:23:09.196 670:link-prediction        INFO     Batch size = 32
2022-10-11 06:23:26.563 711:link-prediction        INFO   ***** Test results *****
2022-10-11 06:23:26.563 713:link-prediction        INFO     eval_acc = 0.7984
2022-10-11 06:23:26.563 713:link-prediction        INFO     eval_f1 = 0.7741
2022-10-11 06:23:26.563 713:link-prediction        INFO     eval_mcc = 0.6109
2022-10-11 06:23:26.563 713:link-prediction        INFO     eval_precision = 0.8798
2022-10-11 06:23:26.563 713:link-prediction        INFO     eval_recall = 0.6912
2022-10-11 06:23:26.563 713:link-prediction        INFO     eval_threshold = 0.5
