2023-06-05 21:06:01.973 936:link-prediction        DEBUG  main message
2023-06-05 21:13:13.484 650:link-prediction        INFO     eval_precision = 0.8033
2023-06-05 21:13:13.484 650:link-prediction        INFO     eval_recall = 0.7537
2023-06-05 21:13:13.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:13:19.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:13:19.215 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:13:19.215 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:13:38.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:13:38.753 650:link-prediction        INFO     eval_acc = 0.7874
2023-06-05 21:13:38.754 650:link-prediction        INFO     eval_f1 = 0.761
2023-06-05 21:13:38.754 650:link-prediction        INFO     eval_mcc = 0.5893
2023-06-05 21:13:38.754 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-05 21:13:38.754 650:link-prediction        INFO     eval_recall = 0.6771
2023-06-05 21:13:38.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:13:38.756 565:link-prediction        INFO     ********************
2023-06-05 21:13:38.756 566:link-prediction        INFO     Best MCC:0.5893
2023-06-05 21:13:38.756 567:link-prediction        INFO     ********************
2023-06-05 21:13:38.757 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:13:44.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:13:44.508 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:13:44.508 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:14:04.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:14:04.074 650:link-prediction        INFO     eval_acc = 0.7865
2023-06-05 21:14:04.074 650:link-prediction        INFO     eval_f1 = 0.7669
2023-06-05 21:14:04.074 650:link-prediction        INFO     eval_mcc = 0.5814
2023-06-05 21:14:04.074 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 21:14:04.075 650:link-prediction        INFO     eval_recall = 0.7022
2023-06-05 21:14:04.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:14:09.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:14:09.815 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:14:09.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:14:29.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:14:29.405 650:link-prediction        INFO     eval_acc = 0.7838
2023-06-05 21:14:29.405 650:link-prediction        INFO     eval_f1 = 0.7551
2023-06-05 21:14:29.405 650:link-prediction        INFO     eval_mcc = 0.5837
2023-06-05 21:14:29.406 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-05 21:14:29.406 650:link-prediction        INFO     eval_recall = 0.6668
2023-06-05 21:14:29.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:14:35.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:14:35.163 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:14:35.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:14:54.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:14:54.752 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-05 21:14:54.752 650:link-prediction        INFO     eval_f1 = 0.778
2023-06-05 21:14:54.752 650:link-prediction        INFO     eval_mcc = 0.5675
2023-06-05 21:14:54.752 650:link-prediction        INFO     eval_precision = 0.798
2023-06-05 21:14:54.752 650:link-prediction        INFO     eval_recall = 0.7589
2023-06-05 21:14:54.752 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:15:00.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:15:00.505 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:15:00.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:15:20.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:15:20.117 650:link-prediction        INFO     eval_acc = 0.7853
2023-06-05 21:15:20.117 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-05 21:15:20.117 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-05 21:15:20.117 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-05 21:15:20.118 650:link-prediction        INFO     eval_recall = 0.6937
2023-06-05 21:15:20.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:15:20.635 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:15:20.635 672:link-prediction        INFO     Num examples = 31174
2023-06-05 21:15:20.635 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:15:37.962 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:15:37.962 716:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 21:15:37.962 716:link-prediction        INFO     eval_f1 = 0.7562
2023-06-05 21:15:37.962 716:link-prediction        INFO     eval_mcc = 0.5788
2023-06-05 21:15:37.962 716:link-prediction        INFO     eval_precision = 0.8604
2023-06-05 21:15:37.962 716:link-prediction        INFO     eval_recall = 0.6745
2023-06-05 21:15:37.962 716:link-prediction        INFO     eval_threshold = 0.5
