2023-05-15 10:27:06.362 933:link-prediction        DEBUG  main message
2023-05-15 10:34:15.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:34:15.132 647:link-prediction        INFO     eval_acc = 0.7715
2023-05-15 10:34:15.133 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-15 10:34:15.133 647:link-prediction        INFO     eval_mcc = 0.546
2023-05-15 10:34:15.133 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-15 10:34:15.133 647:link-prediction        INFO     eval_recall = 0.7188
2023-05-15 10:34:15.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:34:20.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:34:20.780 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:34:20.780 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:34:40.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:34:40.140 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 10:34:40.141 647:link-prediction        INFO     eval_f1 = 0.7538
2023-05-15 10:34:40.141 647:link-prediction        INFO     eval_mcc = 0.5503
2023-05-15 10:34:40.141 647:link-prediction        INFO     eval_precision = 0.8196
2023-05-15 10:34:40.141 647:link-prediction        INFO     eval_recall = 0.6977
2023-05-15 10:34:40.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:34:45.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:34:45.798 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:34:45.798 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:35:05.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:35:05.212 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-15 10:35:05.212 647:link-prediction        INFO     eval_f1 = 0.7372
2023-05-15 10:35:05.212 647:link-prediction        INFO     eval_mcc = 0.5714
2023-05-15 10:35:05.212 647:link-prediction        INFO     eval_precision = 0.8813
2023-05-15 10:35:05.212 647:link-prediction        INFO     eval_recall = 0.6336
2023-05-15 10:35:05.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:35:05.215 562:link-prediction        INFO     ********************
2023-05-15 10:35:05.215 563:link-prediction        INFO     Best MCC:0.5714
2023-05-15 10:35:05.215 564:link-prediction        INFO     ********************
2023-05-15 10:35:05.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:35:10.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:35:10.886 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:35:10.886 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:35:30.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:35:30.286 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-15 10:35:30.286 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-15 10:35:30.286 647:link-prediction        INFO     eval_mcc = 0.5611
2023-05-15 10:35:30.286 647:link-prediction        INFO     eval_precision = 0.837
2023-05-15 10:35:30.286 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-15 10:35:30.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:35:35.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:35:35.943 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:35:35.943 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:35:55.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:35:55.352 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 10:35:55.352 647:link-prediction        INFO     eval_f1 = 0.7527
2023-05-15 10:35:55.353 647:link-prediction        INFO     eval_mcc = 0.5614
2023-05-15 10:35:55.353 647:link-prediction        INFO     eval_precision = 0.839
2023-05-15 10:35:55.353 647:link-prediction        INFO     eval_recall = 0.6825
2023-05-15 10:35:55.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:35:55.862 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:35:55.862 669:link-prediction        INFO     Num examples = 31174
2023-05-15 10:35:55.862 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:36:12.970 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:36:12.970 713:link-prediction        INFO     eval_acc = 0.7684
2023-05-15 10:36:12.971 713:link-prediction        INFO     eval_f1 = 0.73
2023-05-15 10:36:12.971 713:link-prediction        INFO     eval_mcc = 0.5598
2023-05-15 10:36:12.971 713:link-prediction        INFO     eval_precision = 0.8749
2023-05-15 10:36:12.971 713:link-prediction        INFO     eval_recall = 0.6263
2023-05-15 10:36:12.971 713:link-prediction        INFO     eval_threshold = 0.5
