2022-10-19 16:32:47.321 1013:link-prediction        DEBUG  main message
2022-10-19 16:34:24.711 664:link-prediction        INFO     ********************
2022-10-19 16:34:24.711 665:link-prediction        INFO     Best MCC:0.4747
2022-10-19 16:34:24.712 666:link-prediction        INFO     ********************
2022-10-19 16:34:24.712 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:34:30.307 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:34:30.308 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:34:30.308 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:34:47.827 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:34:47.827 749:link-prediction        INFO     eval_acc = 0.7936
2022-10-19 16:34:47.827 749:link-prediction        INFO     eval_f1 = 0.8016
2022-10-19 16:34:47.827 749:link-prediction        INFO     eval_mcc = 0.5899
2022-10-19 16:34:47.828 749:link-prediction        INFO     eval_precision = 0.7678
2022-10-19 16:34:47.828 749:link-prediction        INFO     eval_recall = 0.8385
2022-10-19 16:34:47.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:34:47.830 642:link-prediction        INFO     ********************
2022-10-19 16:34:47.830 643:link-prediction        INFO     Best f1:0.8016
2022-10-19 16:34:47.830 644:link-prediction        INFO     ********************
2022-10-19 16:34:47.831 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:34:47.831 664:link-prediction        INFO     ********************
2022-10-19 16:34:47.831 665:link-prediction        INFO     Best MCC:0.5899
2022-10-19 16:34:47.831 666:link-prediction        INFO     ********************
2022-10-19 16:34:47.832 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:34:53.414 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:34:53.414 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:34:53.414 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:35:10.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:35:10.980 749:link-prediction        INFO     eval_acc = 0.8211
2022-10-19 16:35:10.980 749:link-prediction        INFO     eval_f1 = 0.8177
2022-10-19 16:35:10.980 749:link-prediction        INFO     eval_mcc = 0.6423
2022-10-19 16:35:10.980 749:link-prediction        INFO     eval_precision = 0.829
2022-10-19 16:35:10.980 749:link-prediction        INFO     eval_recall = 0.8066
2022-10-19 16:35:10.980 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:35:10.982 642:link-prediction        INFO     ********************
2022-10-19 16:35:10.983 643:link-prediction        INFO     Best f1:0.8177
2022-10-19 16:35:10.983 644:link-prediction        INFO     ********************
2022-10-19 16:35:10.983 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:35:10.984 664:link-prediction        INFO     ********************
2022-10-19 16:35:10.984 665:link-prediction        INFO     Best MCC:0.6423
2022-10-19 16:35:10.984 666:link-prediction        INFO     ********************
2022-10-19 16:35:10.984 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:35:16.562 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:35:16.562 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:35:16.563 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:35:34.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:35:34.164 749:link-prediction        INFO     eval_acc = 0.8304
2022-10-19 16:35:34.164 749:link-prediction        INFO     eval_f1 = 0.8302
2022-10-19 16:35:34.164 749:link-prediction        INFO     eval_mcc = 0.6608
2022-10-19 16:35:34.165 749:link-prediction        INFO     eval_precision = 0.8267
2022-10-19 16:35:34.165 749:link-prediction        INFO     eval_recall = 0.8337
2022-10-19 16:35:34.165 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:35:34.167 642:link-prediction        INFO     ********************
2022-10-19 16:35:34.167 643:link-prediction        INFO     Best f1:0.8302
2022-10-19 16:35:34.167 644:link-prediction        INFO     ********************
2022-10-19 16:35:34.168 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:35:34.168 664:link-prediction        INFO     ********************
2022-10-19 16:35:34.168 665:link-prediction        INFO     Best MCC:0.6608
2022-10-19 16:35:34.168 666:link-prediction        INFO     ********************
2022-10-19 16:35:34.169 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:35:39.783 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:35:39.783 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:35:39.783 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:35:56.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:35:56.828 749:link-prediction        INFO     eval_acc = 0.8314
2022-10-19 16:35:56.828 749:link-prediction        INFO     eval_f1 = 0.8256
2022-10-19 16:35:56.828 749:link-prediction        INFO     eval_mcc = 0.6638
2022-10-19 16:35:56.829 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-19 16:35:56.829 749:link-prediction        INFO     eval_recall = 0.8022
2022-10-19 16:35:56.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:35:56.831 664:link-prediction        INFO     ********************
2022-10-19 16:35:56.831 665:link-prediction        INFO     Best MCC:0.6638
2022-10-19 16:35:56.831 666:link-prediction        INFO     ********************
2022-10-19 16:35:56.832 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:36:02.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:36:02.492 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:36:02.492 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:36:20.174 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:36:20.175 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 16:36:20.175 749:link-prediction        INFO     eval_f1 = 0.8486
2022-10-19 16:36:20.175 749:link-prediction        INFO     eval_mcc = 0.6849
2022-10-19 16:36:20.175 749:link-prediction        INFO     eval_precision = 0.7976
2022-10-19 16:36:20.175 749:link-prediction        INFO     eval_recall = 0.9066
2022-10-19 16:36:20.175 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:36:20.177 642:link-prediction        INFO     ********************
2022-10-19 16:36:20.177 643:link-prediction        INFO     Best f1:0.8486
2022-10-19 16:36:20.177 644:link-prediction        INFO     ********************
2022-10-19 16:36:20.178 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:36:20.178 664:link-prediction        INFO     ********************
2022-10-19 16:36:20.178 665:link-prediction        INFO     Best MCC:0.6849
2022-10-19 16:36:20.179 666:link-prediction        INFO     ********************
2022-10-19 16:36:20.179 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:36:25.835 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:36:25.835 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:36:25.835 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:36:43.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:36:43.474 749:link-prediction        INFO     eval_acc = 0.8488
2022-10-19 16:36:43.474 749:link-prediction        INFO     eval_f1 = 0.8591
2022-10-19 16:36:43.474 749:link-prediction        INFO     eval_mcc = 0.7066
2022-10-19 16:36:43.474 749:link-prediction        INFO     eval_precision = 0.8008
2022-10-19 16:36:43.474 749:link-prediction        INFO     eval_recall = 0.9266
2022-10-19 16:36:43.474 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:36:43.476 642:link-prediction        INFO     ********************
2022-10-19 16:36:43.477 643:link-prediction        INFO     Best f1:0.8591
2022-10-19 16:36:43.477 644:link-prediction        INFO     ********************
2022-10-19 16:36:43.477 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:36:43.478 664:link-prediction        INFO     ********************
2022-10-19 16:36:43.478 665:link-prediction        INFO     Best MCC:0.7066
2022-10-19 16:36:43.478 666:link-prediction        INFO     ********************
2022-10-19 16:36:43.478 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:36:49.120 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:36:49.120 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:36:49.120 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:37:06.845 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:37:06.846 749:link-prediction        INFO     eval_acc = 0.8593
2022-10-19 16:37:06.846 749:link-prediction        INFO     eval_f1 = 0.8582
2022-10-19 16:37:06.846 749:link-prediction        INFO     eval_mcc = 0.7186
2022-10-19 16:37:06.846 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-19 16:37:06.846 749:link-prediction        INFO     eval_recall = 0.8561
2022-10-19 16:37:06.846 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:37:06.848 664:link-prediction        INFO     ********************
2022-10-19 16:37:06.848 665:link-prediction        INFO     Best MCC:0.7186
2022-10-19 16:37:06.848 666:link-prediction        INFO     ********************
2022-10-19 16:37:06.849 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:37:12.452 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:37:12.453 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:37:12.453 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:37:30.131 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:37:30.131 749:link-prediction        INFO     eval_acc = 0.849
2022-10-19 16:37:30.131 749:link-prediction        INFO     eval_f1 = 0.8618
2022-10-19 16:37:30.131 749:link-prediction        INFO     eval_mcc = 0.7121
2022-10-19 16:37:30.131 749:link-prediction        INFO     eval_precision = 0.7909
2022-10-19 16:37:30.131 749:link-prediction        INFO     eval_recall = 0.9466
2022-10-19 16:37:30.131 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:37:30.134 642:link-prediction        INFO     ********************
2022-10-19 16:37:30.134 643:link-prediction        INFO     Best f1:0.8618
2022-10-19 16:37:30.134 644:link-prediction        INFO     ********************
2022-10-19 16:37:30.135 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:37:35.721 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:37:35.721 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:37:35.721 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:37:53.439 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:37:53.439 749:link-prediction        INFO     eval_acc = 0.8565
2022-10-19 16:37:53.449 749:link-prediction        INFO     eval_f1 = 0.8663
2022-10-19 16:37:53.450 749:link-prediction        INFO     eval_mcc = 0.7222
2022-10-19 16:37:53.450 749:link-prediction        INFO     eval_precision = 0.8072
2022-10-19 16:37:53.450 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-19 16:37:53.450 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:37:53.454 642:link-prediction        INFO     ********************
2022-10-19 16:37:53.455 643:link-prediction        INFO     Best f1:0.8663
2022-10-19 16:37:53.455 644:link-prediction        INFO     ********************
2022-10-19 16:37:53.457 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:37:53.457 664:link-prediction        INFO     ********************
2022-10-19 16:37:53.457 665:link-prediction        INFO     Best MCC:0.7222
2022-10-19 16:37:53.457 666:link-prediction        INFO     ********************
2022-10-19 16:37:53.459 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:37:59.026 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:37:59.027 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:37:59.027 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:38:16.068 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:38:16.069 749:link-prediction        INFO     eval_acc = 0.861
2022-10-19 16:38:16.069 749:link-prediction        INFO     eval_f1 = 0.8692
2022-10-19 16:38:16.069 749:link-prediction        INFO     eval_mcc = 0.7289
2022-10-19 16:38:16.069 749:link-prediction        INFO     eval_precision = 0.8168
2022-10-19 16:38:16.069 749:link-prediction        INFO     eval_recall = 0.9287
2022-10-19 16:38:16.069 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:38:16.071 642:link-prediction        INFO     ********************
2022-10-19 16:38:16.071 643:link-prediction        INFO     Best f1:0.8692
2022-10-19 16:38:16.071 644:link-prediction        INFO     ********************
2022-10-19 16:38:16.072 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:38:16.072 664:link-prediction        INFO     ********************
2022-10-19 16:38:16.072 665:link-prediction        INFO     Best MCC:0.7289
2022-10-19 16:38:16.072 666:link-prediction        INFO     ********************
2022-10-19 16:38:16.073 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:38:21.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:38:21.658 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:38:21.658 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:38:39.269 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:38:39.269 749:link-prediction        INFO     eval_acc = 0.8668
2022-10-19 16:38:39.269 749:link-prediction        INFO     eval_f1 = 0.8708
2022-10-19 16:38:39.269 749:link-prediction        INFO     eval_mcc = 0.7356
2022-10-19 16:38:39.269 749:link-prediction        INFO     eval_precision = 0.841
2022-10-19 16:38:39.269 749:link-prediction        INFO     eval_recall = 0.9029
2022-10-19 16:38:39.269 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:38:39.271 642:link-prediction        INFO     ********************
2022-10-19 16:38:39.272 643:link-prediction        INFO     Best f1:0.8708
2022-10-19 16:38:39.272 644:link-prediction        INFO     ********************
2022-10-19 16:38:39.273 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:38:39.273 664:link-prediction        INFO     ********************
2022-10-19 16:38:39.273 665:link-prediction        INFO     Best MCC:0.7356
2022-10-19 16:38:39.273 666:link-prediction        INFO     ********************
2022-10-19 16:38:39.273 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:38:44.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:38:44.929 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:38:44.929 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:39:02.572 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:39:02.572 749:link-prediction        INFO     eval_acc = 0.8694
2022-10-19 16:39:02.572 749:link-prediction        INFO     eval_f1 = 0.8739
2022-10-19 16:39:02.572 749:link-prediction        INFO     eval_mcc = 0.7413
2022-10-19 16:39:02.573 749:link-prediction        INFO     eval_precision = 0.8407
2022-10-19 16:39:02.573 749:link-prediction        INFO     eval_recall = 0.9097
2022-10-19 16:39:02.573 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:39:02.575 642:link-prediction        INFO     ********************
2022-10-19 16:39:02.575 643:link-prediction        INFO     Best f1:0.8739
2022-10-19 16:39:02.575 644:link-prediction        INFO     ********************
2022-10-19 16:39:02.576 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:39:02.576 664:link-prediction        INFO     ********************
2022-10-19 16:39:02.576 665:link-prediction        INFO     Best MCC:0.7413
2022-10-19 16:39:02.576 666:link-prediction        INFO     ********************
2022-10-19 16:39:02.577 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:39:08.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:39:08.191 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:39:08.191 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:39:25.900 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:39:25.900 749:link-prediction        INFO     eval_acc = 0.8717
2022-10-19 16:39:25.900 749:link-prediction        INFO     eval_f1 = 0.8738
2022-10-19 16:39:25.901 749:link-prediction        INFO     eval_mcc = 0.7441
2022-10-19 16:39:25.901 749:link-prediction        INFO     eval_precision = 0.855
2022-10-19 16:39:25.901 749:link-prediction        INFO     eval_recall = 0.8934
2022-10-19 16:39:25.901 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:39:25.903 664:link-prediction        INFO     ********************
2022-10-19 16:39:25.903 665:link-prediction        INFO     Best MCC:0.7441
2022-10-19 16:39:25.903 666:link-prediction        INFO     ********************
2022-10-19 16:39:25.904 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:39:31.540 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:39:31.540 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:39:31.540 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:39:49.206 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:39:49.206 749:link-prediction        INFO     eval_acc = 0.8724
2022-10-19 16:39:49.206 749:link-prediction        INFO     eval_f1 = 0.8757
2022-10-19 16:39:49.207 749:link-prediction        INFO     eval_mcc = 0.7464
2022-10-19 16:39:49.207 749:link-prediction        INFO     eval_precision = 0.8489
2022-10-19 16:39:49.207 749:link-prediction        INFO     eval_recall = 0.9043
2022-10-19 16:39:49.207 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:39:49.209 642:link-prediction        INFO     ********************
2022-10-19 16:39:49.209 643:link-prediction        INFO     Best f1:0.8757
2022-10-19 16:39:49.209 644:link-prediction        INFO     ********************
2022-10-19 16:39:49.210 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:39:49.210 664:link-prediction        INFO     ********************
2022-10-19 16:39:49.210 665:link-prediction        INFO     Best MCC:0.7464
2022-10-19 16:39:49.210 666:link-prediction        INFO     ********************
2022-10-19 16:39:49.211 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:39:54.845 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:39:54.845 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:39:54.845 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:40:12.571 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:40:12.572 749:link-prediction        INFO     eval_acc = 0.8712
2022-10-19 16:40:12.572 749:link-prediction        INFO     eval_f1 = 0.8742
2022-10-19 16:40:12.572 749:link-prediction        INFO     eval_mcc = 0.7437
2022-10-19 16:40:12.572 749:link-prediction        INFO     eval_precision = 0.8495
2022-10-19 16:40:12.572 749:link-prediction        INFO     eval_recall = 0.9005
2022-10-19 16:40:12.572 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:40:18.166 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:40:18.166 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:40:18.166 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:40:35.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:40:35.876 749:link-prediction        INFO     eval_acc = 0.8771
2022-10-19 16:40:35.876 749:link-prediction        INFO     eval_f1 = 0.8776
2022-10-19 16:40:35.876 749:link-prediction        INFO     eval_mcc = 0.7544
2022-10-19 16:40:35.876 749:link-prediction        INFO     eval_precision = 0.8699
2022-10-19 16:40:35.876 749:link-prediction        INFO     eval_recall = 0.8853
2022-10-19 16:40:35.877 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:40:35.879 642:link-prediction        INFO     ********************
2022-10-19 16:40:35.879 643:link-prediction        INFO     Best f1:0.8776
2022-10-19 16:40:35.879 644:link-prediction        INFO     ********************
2022-10-19 16:40:35.880 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:40:35.880 664:link-prediction        INFO     ********************
2022-10-19 16:40:35.880 665:link-prediction        INFO     Best MCC:0.7544
2022-10-19 16:40:35.880 666:link-prediction        INFO     ********************
2022-10-19 16:40:35.881 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:40:41.478 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:40:41.479 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:40:41.479 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:40:59.242 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:40:59.242 749:link-prediction        INFO     eval_acc = 0.8748
2022-10-19 16:40:59.243 749:link-prediction        INFO     eval_f1 = 0.8744
2022-10-19 16:40:59.243 749:link-prediction        INFO     eval_mcc = 0.7497
2022-10-19 16:40:59.243 749:link-prediction        INFO     eval_precision = 0.8726
2022-10-19 16:40:59.243 749:link-prediction        INFO     eval_recall = 0.8763
2022-10-19 16:40:59.243 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:41:04.864 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:41:04.865 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:41:04.865 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:41:22.612 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:41:22.612 749:link-prediction        INFO     eval_acc = 0.8767
2022-10-19 16:41:22.613 749:link-prediction        INFO     eval_f1 = 0.8805
2022-10-19 16:41:22.613 749:link-prediction        INFO     eval_mcc = 0.7556
2022-10-19 16:41:22.613 749:link-prediction        INFO     eval_precision = 0.85
2022-10-19 16:41:22.613 749:link-prediction        INFO     eval_recall = 0.9134
2022-10-19 16:41:22.613 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:41:22.615 642:link-prediction        INFO     ********************
2022-10-19 16:41:22.615 643:link-prediction        INFO     Best f1:0.8805
2022-10-19 16:41:22.615 644:link-prediction        INFO     ********************
2022-10-19 16:41:22.616 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-f1/model.bin
2022-10-19 16:41:22.616 664:link-prediction        INFO     ********************
2022-10-19 16:41:22.616 665:link-prediction        INFO     Best MCC:0.7556
2022-10-19 16:41:22.617 666:link-prediction        INFO     ********************
2022-10-19 16:41:22.617 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-19 16:41:28.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:41:28.210 701:link-prediction        INFO     Num examples = 25814
2022-10-19 16:41:28.210 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:41:45.956 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:41:45.956 749:link-prediction        INFO     eval_acc = 0.8756
2022-10-19 16:41:45.957 749:link-prediction        INFO     eval_f1 = 0.8805
2022-10-19 16:41:45.957 749:link-prediction        INFO     eval_mcc = 0.7545
2022-10-19 16:41:45.957 749:link-prediction        INFO     eval_precision = 0.8428
2022-10-19 16:41:45.957 749:link-prediction        INFO     eval_recall = 0.9217
2022-10-19 16:41:45.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:41:46.120 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:41:46.120 770:link-prediction        INFO     Num examples = 25558
2022-10-19 16:41:46.120 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:42:03.008 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:42:03.008 814:link-prediction        INFO     eval_acc = 0.8797
2022-10-19 16:42:03.009 814:link-prediction        INFO     eval_f1 = 0.8832
2022-10-19 16:42:03.009 814:link-prediction        INFO     eval_mcc = 0.7614
2022-10-19 16:42:03.009 814:link-prediction        INFO     eval_precision = 0.8545
2022-10-19 16:42:03.009 814:link-prediction        INFO     eval_recall = 0.914
2022-10-19 16:42:03.009 814:link-prediction        INFO     eval_threshold = 0.5
