2022-10-06 17:39:39.125 933:link-prediction        DEBUG  main message
2022-10-06 17:44:00.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:44:03.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:44:03.923 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:44:03.923 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:44:14.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:44:14.750 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-06 17:44:14.750 647:link-prediction        INFO     eval_f1 = 0.8404
2022-10-06 17:44:14.750 647:link-prediction        INFO     eval_mcc = 0.6839
2022-10-06 17:44:14.750 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-06 17:44:14.750 647:link-prediction        INFO     eval_recall = 0.8325
2022-10-06 17:44:14.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:44:18.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:44:18.263 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:44:18.263 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:44:30.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:44:30.068 647:link-prediction        INFO     eval_acc = 0.8432
2022-10-06 17:44:30.068 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-06 17:44:30.068 647:link-prediction        INFO     eval_mcc = 0.6877
2022-10-06 17:44:30.068 647:link-prediction        INFO     eval_precision = 0.8648
2022-10-06 17:44:30.068 647:link-prediction        INFO     eval_recall = 0.8138
2022-10-06 17:44:30.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:44:33.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:44:33.605 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:44:33.606 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:44:44.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:44:44.232 647:link-prediction        INFO     eval_acc = 0.8445
2022-10-06 17:44:44.232 647:link-prediction        INFO     eval_f1 = 0.8392
2022-10-06 17:44:44.232 647:link-prediction        INFO     eval_mcc = 0.6904
2022-10-06 17:44:44.232 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-06 17:44:44.232 647:link-prediction        INFO     eval_recall = 0.8116
2022-10-06 17:44:44.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:44:47.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:44:47.720 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:44:47.720 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:44:59.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:44:59.504 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-06 17:44:59.504 647:link-prediction        INFO     eval_f1 = 0.8381
2022-10-06 17:44:59.504 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-06 17:44:59.504 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-06 17:44:59.504 647:link-prediction        INFO     eval_recall = 0.8186
2022-10-06 17:44:59.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:45:03.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:45:03.028 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:45:03.028 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:45:14.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:45:14.026 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-06 17:45:14.027 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-06 17:45:14.027 647:link-prediction        INFO     eval_mcc = 0.6846
2022-10-06 17:45:14.027 647:link-prediction        INFO     eval_precision = 0.8691
2022-10-06 17:45:14.027 647:link-prediction        INFO     eval_recall = 0.8037
2022-10-06 17:45:14.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:45:17.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:45:17.529 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:45:17.529 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:45:28.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:45:28.845 647:link-prediction        INFO     eval_acc = 0.8418
2022-10-06 17:45:28.845 647:link-prediction        INFO     eval_f1 = 0.8371
2022-10-06 17:45:28.846 647:link-prediction        INFO     eval_mcc = 0.6847
2022-10-06 17:45:28.846 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-06 17:45:28.846 647:link-prediction        INFO     eval_recall = 0.8131
2022-10-06 17:45:28.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:45:29.373 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:45:29.373 669:link-prediction        INFO     Num examples = 21866
2022-10-06 17:45:29.374 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:45:40.844 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:45:40.844 713:link-prediction        INFO     eval_acc = 0.8415
2022-10-06 17:45:40.855 713:link-prediction        INFO     eval_f1 = 0.8323
2022-10-06 17:45:40.855 713:link-prediction        INFO     eval_mcc = 0.6873
2022-10-06 17:45:40.855 713:link-prediction        INFO     eval_precision = 0.884
2022-10-06 17:45:40.855 713:link-prediction        INFO     eval_recall = 0.7862
2022-10-06 17:45:40.855 713:link-prediction        INFO     eval_threshold = 0.5
