2022-10-07 01:53:24.995 933:link-prediction        DEBUG  main message
2022-10-07 01:58:42.155 647:link-prediction        INFO     eval_acc = 0.819
2022-10-07 01:58:42.155 647:link-prediction        INFO     eval_f1 = 0.8051
2022-10-07 01:58:42.155 647:link-prediction        INFO     eval_mcc = 0.6447
2022-10-07 01:58:42.155 647:link-prediction        INFO     eval_precision = 0.8723
2022-10-07 01:58:42.156 647:link-prediction        INFO     eval_recall = 0.7475
2022-10-07 01:58:42.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:58:45.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:58:45.743 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:58:45.743 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:58:57.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:58:57.649 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-07 01:58:57.649 647:link-prediction        INFO     eval_f1 = 0.8099
2022-10-07 01:58:57.649 647:link-prediction        INFO     eval_mcc = 0.6325
2022-10-07 01:58:57.650 647:link-prediction        INFO     eval_precision = 0.836
2022-10-07 01:58:57.650 647:link-prediction        INFO     eval_recall = 0.7854
2022-10-07 01:58:57.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:59:01.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:59:01.240 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:59:01.240 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:59:13.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:59:13.245 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-07 01:59:13.245 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-07 01:59:13.246 647:link-prediction        INFO     eval_mcc = 0.6438
2022-10-07 01:59:13.246 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-07 01:59:13.246 647:link-prediction        INFO     eval_recall = 0.7445
2022-10-07 01:59:13.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:59:16.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:59:16.848 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:59:16.848 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:59:28.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:59:28.775 647:link-prediction        INFO     eval_acc = 0.819
2022-10-07 01:59:28.775 647:link-prediction        INFO     eval_f1 = 0.799
2022-10-07 01:59:28.775 647:link-prediction        INFO     eval_mcc = 0.6511
2022-10-07 01:59:28.775 647:link-prediction        INFO     eval_precision = 0.8985
2022-10-07 01:59:28.775 647:link-prediction        INFO     eval_recall = 0.7193
2022-10-07 01:59:28.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:59:28.775 562:link-prediction        INFO     ********************
2022-10-07 01:59:28.776 563:link-prediction        INFO     Best MCC:0.6511
2022-10-07 01:59:28.776 564:link-prediction        INFO     ********************
2022-10-07 01:59:28.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:59:32.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:59:32.394 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:59:32.394 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:59:44.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:59:44.411 647:link-prediction        INFO     eval_acc = 0.8194
2022-10-07 01:59:44.411 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-07 01:59:44.411 647:link-prediction        INFO     eval_mcc = 0.6447
2022-10-07 01:59:44.411 647:link-prediction        INFO     eval_precision = 0.8688
2022-10-07 01:59:44.411 647:link-prediction        INFO     eval_recall = 0.7525
2022-10-07 01:59:44.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:59:44.951 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:59:44.951 669:link-prediction        INFO     Num examples = 21866
2022-10-07 01:59:44.951 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:59:56.561 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:59:56.561 713:link-prediction        INFO     eval_acc = 0.8143
2022-10-07 01:59:56.562 713:link-prediction        INFO     eval_f1 = 0.7942
2022-10-07 01:59:56.562 713:link-prediction        INFO     eval_mcc = 0.6409
2022-10-07 01:59:56.562 713:link-prediction        INFO     eval_precision = 0.8906
2022-10-07 01:59:56.562 713:link-prediction        INFO     eval_recall = 0.7165
2022-10-07 01:59:56.562 713:link-prediction        INFO     eval_threshold = 0.5
