2023-05-19 20:46:47.258 933:link-prediction        DEBUG  main message
2023-05-19 20:48:36.895 647:link-prediction        INFO     eval_mcc = 0.7529
2023-05-19 20:48:36.895 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-19 20:48:36.895 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-19 20:48:36.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:37.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:37.821 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:37.822 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:40.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:40.759 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-19 20:48:40.760 647:link-prediction        INFO     eval_f1 = 0.8782
2023-05-19 20:48:40.760 647:link-prediction        INFO     eval_mcc = 0.7474
2023-05-19 20:48:40.760 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-19 20:48:40.760 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-19 20:48:40.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:41.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:41.719 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:41.719 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:44.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:44.541 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-19 20:48:44.541 647:link-prediction        INFO     eval_f1 = 0.8797
2023-05-19 20:48:44.542 647:link-prediction        INFO     eval_mcc = 0.75
2023-05-19 20:48:44.542 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-19 20:48:44.542 647:link-prediction        INFO     eval_recall = 0.94
2023-05-19 20:48:44.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:45.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:45.376 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:45.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:48.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:48.075 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-19 20:48:48.075 647:link-prediction        INFO     eval_f1 = 0.8799
2023-05-19 20:48:48.075 647:link-prediction        INFO     eval_mcc = 0.7503
2023-05-19 20:48:48.075 647:link-prediction        INFO     eval_precision = 0.8259
2023-05-19 20:48:48.076 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-19 20:48:48.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:48.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:48.942 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:48.942 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:51.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:51.504 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-19 20:48:51.504 647:link-prediction        INFO     eval_f1 = 0.8815
2023-05-19 20:48:51.504 647:link-prediction        INFO     eval_mcc = 0.7538
2023-05-19 20:48:51.504 647:link-prediction        INFO     eval_precision = 0.8268
2023-05-19 20:48:51.504 647:link-prediction        INFO     eval_recall = 0.944
2023-05-19 20:48:51.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:52.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:52.408 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:52.408 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:55.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:55.001 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-19 20:48:55.001 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-19 20:48:55.002 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-19 20:48:55.002 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-19 20:48:55.002 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 20:48:55.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:55.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:48:55.864 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:48:55.864 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:48:58.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:48:58.440 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-19 20:48:58.440 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-19 20:48:58.440 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-19 20:48:58.441 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-19 20:48:58.441 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 20:48:58.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:48:58.702 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:48:58.703 669:link-prediction        INFO     Num examples = 2814
2023-05-19 20:48:58.703 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:49:02.344 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:49:02.344 713:link-prediction        INFO     eval_acc = 0.8515
2023-05-19 20:49:02.345 713:link-prediction        INFO     eval_f1 = 0.86
2023-05-19 20:49:02.345 713:link-prediction        INFO     eval_mcc = 0.7082
2023-05-19 20:49:02.345 713:link-prediction        INFO     eval_precision = 0.8132
2023-05-19 20:49:02.345 713:link-prediction        INFO     eval_recall = 0.9126
2023-05-19 20:49:02.345 713:link-prediction        INFO     eval_threshold = 0.5
