2023-06-05 05:39:59.197 936:link-prediction        DEBUG  main message
2023-06-05 05:41:51.875 650:link-prediction        INFO     eval_f1 = 0.917
2023-06-05 05:41:51.875 650:link-prediction        INFO     eval_mcc = 0.8301
2023-06-05 05:41:51.875 650:link-prediction        INFO     eval_precision = 0.8824
2023-06-05 05:41:51.875 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-05 05:41:51.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:53.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:53.481 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:53.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:57.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:57.470 650:link-prediction        INFO     eval_acc = 0.916
2023-06-05 05:41:57.470 650:link-prediction        INFO     eval_f1 = 0.9199
2023-06-05 05:41:57.470 650:link-prediction        INFO     eval_mcc = 0.8361
2023-06-05 05:41:57.470 650:link-prediction        INFO     eval_precision = 0.8783
2023-06-05 05:41:57.471 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-05 05:41:57.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:57.474 543:link-prediction        INFO     ********************
2023-06-05 05:41:57.474 544:link-prediction        INFO     Best f1:0.9199
2023-06-05 05:41:57.474 545:link-prediction        INFO     ********************
2023-06-05 05:41:57.479 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:57.480 565:link-prediction        INFO     ********************
2023-06-05 05:41:57.480 566:link-prediction        INFO     Best MCC:0.8361
2023-06-05 05:41:57.480 567:link-prediction        INFO     ********************
2023-06-05 05:41:57.482 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:58.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:58.940 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:58.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:02.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:02.529 650:link-prediction        INFO     eval_acc = 0.915
2023-06-05 05:42:02.529 650:link-prediction        INFO     eval_f1 = 0.9195
2023-06-05 05:42:02.529 650:link-prediction        INFO     eval_mcc = 0.8352
2023-06-05 05:42:02.530 650:link-prediction        INFO     eval_precision = 0.8731
2023-06-05 05:42:02.530 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 05:42:02.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:03.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:42:03.560 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:42:03.561 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:07.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:07.604 650:link-prediction        INFO     eval_acc = 0.916
2023-06-05 05:42:07.604 650:link-prediction        INFO     eval_f1 = 0.92
2023-06-05 05:42:07.605 650:link-prediction        INFO     eval_mcc = 0.8363
2023-06-05 05:42:07.605 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-05 05:42:07.605 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 05:42:07.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:07.609 543:link-prediction        INFO     ********************
2023-06-05 05:42:07.609 544:link-prediction        INFO     Best f1:0.92
2023-06-05 05:42:07.609 545:link-prediction        INFO     ********************
2023-06-05 05:42:07.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:42:07.634 565:link-prediction        INFO     ********************
2023-06-05 05:42:07.635 566:link-prediction        INFO     Best MCC:0.8363
2023-06-05 05:42:07.635 567:link-prediction        INFO     ********************
2023-06-05 05:42:07.648 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:42:08.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:42:08.668 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:42:08.668 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:12.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:12.171 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-05 05:42:12.172 650:link-prediction        INFO     eval_f1 = 0.9187
2023-06-05 05:42:12.172 650:link-prediction        INFO     eval_mcc = 0.8335
2023-06-05 05:42:12.172 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-05 05:42:12.172 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-05 05:42:12.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:13.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:42:13.443 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:42:13.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:17.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:17.763 650:link-prediction        INFO     eval_acc = 0.9133
2023-06-05 05:42:17.763 650:link-prediction        INFO     eval_f1 = 0.9169
2023-06-05 05:42:17.763 650:link-prediction        INFO     eval_mcc = 0.8297
2023-06-05 05:42:17.763 650:link-prediction        INFO     eval_precision = 0.8805
2023-06-05 05:42:17.764 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-05 05:42:17.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:18.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:42:18.772 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:42:18.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:23.740 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:23.740 650:link-prediction        INFO     eval_acc = 0.9133
2023-06-05 05:42:23.740 650:link-prediction        INFO     eval_f1 = 0.917
2023-06-05 05:42:23.740 650:link-prediction        INFO     eval_mcc = 0.8298
2023-06-05 05:42:23.740 650:link-prediction        INFO     eval_precision = 0.88
2023-06-05 05:42:23.741 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 05:42:23.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:24.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:42:24.680 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:42:24.680 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:28.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:28.355 650:link-prediction        INFO     eval_acc = 0.9133
2023-06-05 05:42:28.355 650:link-prediction        INFO     eval_f1 = 0.917
2023-06-05 05:42:28.355 650:link-prediction        INFO     eval_mcc = 0.8298
2023-06-05 05:42:28.355 650:link-prediction        INFO     eval_precision = 0.88
2023-06-05 05:42:28.355 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 05:42:28.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:29.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:42:29.632 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:42:29.633 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:33.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:42:33.071 650:link-prediction        INFO     eval_acc = 0.914
2023-06-05 05:42:33.071 650:link-prediction        INFO     eval_f1 = 0.9175
2023-06-05 05:42:33.071 650:link-prediction        INFO     eval_mcc = 0.8311
2023-06-05 05:42:33.071 650:link-prediction        INFO     eval_precision = 0.8811
2023-06-05 05:42:33.072 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 05:42:33.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:42:33.351 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:42:33.351 672:link-prediction        INFO     Num examples = 2814
2023-06-05 05:42:33.351 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:42:36.571 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:42:36.572 716:link-prediction        INFO     eval_acc = 0.9026
2023-06-05 05:42:36.572 716:link-prediction        INFO     eval_f1 = 0.9077
2023-06-05 05:42:36.572 716:link-prediction        INFO     eval_mcc = 0.8103
2023-06-05 05:42:36.572 716:link-prediction        INFO     eval_precision = 0.8624
2023-06-05 05:42:36.572 716:link-prediction        INFO     eval_recall = 0.9581
2023-06-05 05:42:36.572 716:link-prediction        INFO     eval_threshold = 0.5
