2023-05-13 11:14:40.730 933:link-prediction        DEBUG  main message
2023-05-13 11:16:08.828 647:link-prediction        INFO     eval_mcc = 0.8281
2023-05-13 11:16:08.828 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-13 11:16:08.828 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-13 11:16:08.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:09.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:09.373 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:09.373 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:11.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:11.029 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-13 11:16:11.029 647:link-prediction        INFO     eval_f1 = 0.9155
2023-05-13 11:16:11.029 647:link-prediction        INFO     eval_mcc = 0.8268
2023-05-13 11:16:11.029 647:link-prediction        INFO     eval_precision = 0.866
2023-05-13 11:16:11.029 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 11:16:11.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:11.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:11.573 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:11.573 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:13.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:13.216 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 11:16:13.216 647:link-prediction        INFO     eval_f1 = 0.9166
2023-05-13 11:16:13.216 647:link-prediction        INFO     eval_mcc = 0.8291
2023-05-13 11:16:13.216 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-13 11:16:13.216 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 11:16:13.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:13.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:13.758 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:13.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:15.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:15.404 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-13 11:16:15.405 647:link-prediction        INFO     eval_f1 = 0.9189
2023-05-13 11:16:15.405 647:link-prediction        INFO     eval_mcc = 0.834
2023-05-13 11:16:15.405 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-13 11:16:15.405 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 11:16:15.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:15.407 540:link-prediction        INFO     ********************
2023-05-13 11:16:15.407 541:link-prediction        INFO     Best f1:0.9189
2023-05-13 11:16:15.407 542:link-prediction        INFO     ********************
2023-05-13 11:16:15.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:16:15.408 562:link-prediction        INFO     ********************
2023-05-13 11:16:15.408 563:link-prediction        INFO     Best MCC:0.834
2023-05-13 11:16:15.408 564:link-prediction        INFO     ********************
2023-05-13 11:16:15.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:16:15.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:15.951 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:15.951 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:17.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:17.595 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 11:16:17.595 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-13 11:16:17.595 647:link-prediction        INFO     eval_mcc = 0.8297
2023-05-13 11:16:17.595 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-13 11:16:17.595 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 11:16:17.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:18.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:18.139 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:18.139 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:19.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:19.790 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-13 11:16:19.790 647:link-prediction        INFO     eval_f1 = 0.9182
2023-05-13 11:16:19.790 647:link-prediction        INFO     eval_mcc = 0.8325
2023-05-13 11:16:19.790 647:link-prediction        INFO     eval_precision = 0.872
2023-05-13 11:16:19.791 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 11:16:19.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:20.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:20.337 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:20.337 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:21.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:21.983 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-13 11:16:21.983 647:link-prediction        INFO     eval_f1 = 0.9189
2023-05-13 11:16:21.983 647:link-prediction        INFO     eval_mcc = 0.834
2023-05-13 11:16:21.983 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-13 11:16:21.983 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 11:16:21.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:22.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:22.529 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:22.529 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:24.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:24.187 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-13 11:16:24.187 647:link-prediction        INFO     eval_f1 = 0.9188
2023-05-13 11:16:24.187 647:link-prediction        INFO     eval_mcc = 0.8337
2023-05-13 11:16:24.188 647:link-prediction        INFO     eval_precision = 0.873
2023-05-13 11:16:24.188 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 11:16:24.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:24.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:16:24.733 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:16:24.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:26.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:16:26.381 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-13 11:16:26.381 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-13 11:16:26.381 647:link-prediction        INFO     eval_mcc = 0.8343
2023-05-13 11:16:26.381 647:link-prediction        INFO     eval_precision = 0.8735
2023-05-13 11:16:26.381 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 11:16:26.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:16:26.383 540:link-prediction        INFO     ********************
2023-05-13 11:16:26.384 541:link-prediction        INFO     Best f1:0.9191
2023-05-13 11:16:26.384 542:link-prediction        INFO     ********************
2023-05-13 11:16:26.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 11:16:26.384 562:link-prediction        INFO     ********************
2023-05-13 11:16:26.384 563:link-prediction        INFO     Best MCC:0.8343
2023-05-13 11:16:26.385 564:link-prediction        INFO     ********************
2023-05-13 11:16:26.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:16:26.521 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:16:26.521 669:link-prediction        INFO     Num examples = 2814
2023-05-13 11:16:26.521 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:16:28.035 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:16:28.036 713:link-prediction        INFO     eval_acc = 0.9012
2023-05-13 11:16:28.036 713:link-prediction        INFO     eval_f1 = 0.9072
2023-05-13 11:16:28.036 713:link-prediction        INFO     eval_mcc = 0.8092
2023-05-13 11:16:28.036 713:link-prediction        INFO     eval_precision = 0.8553
2023-05-13 11:16:28.036 713:link-prediction        INFO     eval_recall = 0.9659
2023-05-13 11:16:28.036 713:link-prediction        INFO     eval_threshold = 0.5
