2022-10-06 23:30:43.454 933:link-prediction        DEBUG  main message
2022-10-06 23:32:19.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:19.672 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:19.672 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:21.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:21.279 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-06 23:32:21.279 647:link-prediction        INFO     eval_f1 = 0.8999
2022-10-06 23:32:21.279 647:link-prediction        INFO     eval_mcc = 0.7936
2022-10-06 23:32:21.279 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-06 23:32:21.279 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-06 23:32:21.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:21.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:21.821 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:21.822 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:23.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:23.379 647:link-prediction        INFO     eval_acc = 0.8916
2022-10-06 23:32:23.379 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-06 23:32:23.379 647:link-prediction        INFO     eval_mcc = 0.7858
2022-10-06 23:32:23.379 647:link-prediction        INFO     eval_precision = 0.8618
2022-10-06 23:32:23.379 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-06 23:32:23.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:23.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:23.920 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:23.920 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:25.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:25.527 647:link-prediction        INFO     eval_acc = 0.8952
2022-10-06 23:32:25.527 647:link-prediction        INFO     eval_f1 = 0.8997
2022-10-06 23:32:25.527 647:link-prediction        INFO     eval_mcc = 0.7937
2022-10-06 23:32:25.527 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-06 23:32:25.527 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-06 23:32:25.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:26.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:26.065 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:26.065 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:27.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:27.683 647:link-prediction        INFO     eval_acc = 0.8939
2022-10-06 23:32:27.683 647:link-prediction        INFO     eval_f1 = 0.8982
2022-10-06 23:32:27.683 647:link-prediction        INFO     eval_mcc = 0.7906
2022-10-06 23:32:27.683 647:link-prediction        INFO     eval_precision = 0.8632
2022-10-06 23:32:27.683 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-06 23:32:27.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:28.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:28.248 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:28.248 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:29.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:29.857 647:link-prediction        INFO     eval_acc = 0.8942
2022-10-06 23:32:29.857 647:link-prediction        INFO     eval_f1 = 0.8986
2022-10-06 23:32:29.857 647:link-prediction        INFO     eval_mcc = 0.7914
2022-10-06 23:32:29.857 647:link-prediction        INFO     eval_precision = 0.8629
2022-10-06 23:32:29.858 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-06 23:32:29.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:30.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:32:30.396 599:link-prediction        INFO     Num examples = 3034
2022-10-06 23:32:30.396 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:32.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:32:32.020 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-06 23:32:32.020 647:link-prediction        INFO     eval_f1 = 0.9035
2022-10-06 23:32:32.020 647:link-prediction        INFO     eval_mcc = 0.8013
2022-10-06 23:32:32.020 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-06 23:32:32.020 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-06 23:32:32.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:32:32.156 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:32:32.156 669:link-prediction        INFO     Num examples = 2814
2022-10-06 23:32:32.156 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:32:33.645 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:32:33.645 713:link-prediction        INFO     eval_acc = 0.8952
2022-10-06 23:32:33.646 713:link-prediction        INFO     eval_f1 = 0.9036
2022-10-06 23:32:33.646 713:link-prediction        INFO     eval_mcc = 0.8026
2022-10-06 23:32:33.646 713:link-prediction        INFO     eval_precision = 0.8366
2022-10-06 23:32:33.646 713:link-prediction        INFO     eval_recall = 0.9822
2022-10-06 23:32:33.646 713:link-prediction        INFO     eval_threshold = 0.5
