2023-05-24 01:25:34.480 952:link-prediction        DEBUG  main message
2023-05-24 01:41:23.934 666:link-prediction        INFO     eval_precision = 0.921
2023-05-24 01:41:23.935 666:link-prediction        INFO     eval_recall = 0.9792
2023-05-24 01:41:23.935 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:41:41.431 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:41:41.432 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:41:41.432 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:42:32.517 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:42:32.517 666:link-prediction        INFO     eval_acc = 0.961
2023-05-24 01:42:32.518 666:link-prediction        INFO     eval_f1 = 0.9613
2023-05-24 01:42:32.518 666:link-prediction        INFO     eval_mcc = 0.922
2023-05-24 01:42:32.518 666:link-prediction        INFO     eval_precision = 0.954
2023-05-24 01:42:32.518 666:link-prediction        INFO     eval_recall = 0.9686
2023-05-24 01:42:32.518 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:42:32.518 559:link-prediction        INFO     ********************
2023-05-24 01:42:32.518 560:link-prediction        INFO     Best f1:0.9613
2023-05-24 01:42:32.518 561:link-prediction        INFO     ********************
2023-05-24 01:42:32.523 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:42:32.523 581:link-prediction        INFO     ********************
2023-05-24 01:42:32.523 582:link-prediction        INFO     Best MCC:0.922
2023-05-24 01:42:32.523 583:link-prediction        INFO     ********************
2023-05-24 01:42:32.526 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:42:50.059 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:42:50.060 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:42:50.060 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:43:43.624 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:43:43.624 666:link-prediction        INFO     eval_acc = 0.9491
2023-05-24 01:43:43.624 666:link-prediction        INFO     eval_f1 = 0.9508
2023-05-24 01:43:43.624 666:link-prediction        INFO     eval_mcc = 0.9004
2023-05-24 01:43:43.624 666:link-prediction        INFO     eval_precision = 0.919
2023-05-24 01:43:43.625 666:link-prediction        INFO     eval_recall = 0.9849
2023-05-24 01:43:43.625 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:44:04.006 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:44:04.007 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:44:04.007 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:44:55.694 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:44:55.695 666:link-prediction        INFO     eval_acc = 0.9591
2023-05-24 01:44:55.695 666:link-prediction        INFO     eval_f1 = 0.9598
2023-05-24 01:44:55.695 666:link-prediction        INFO     eval_mcc = 0.9188
2023-05-24 01:44:55.695 666:link-prediction        INFO     eval_precision = 0.9434
2023-05-24 01:44:55.695 666:link-prediction        INFO     eval_recall = 0.9768
2023-05-24 01:44:55.695 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:45:15.809 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:45:15.810 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:45:15.811 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:46:06.866 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:46:06.866 666:link-prediction        INFO     eval_acc = 0.9552
2023-05-24 01:46:06.866 666:link-prediction        INFO     eval_f1 = 0.9563
2023-05-24 01:46:06.867 666:link-prediction        INFO     eval_mcc = 0.9116
2023-05-24 01:46:06.867 666:link-prediction        INFO     eval_precision = 0.9328
2023-05-24 01:46:06.867 666:link-prediction        INFO     eval_recall = 0.9811
2023-05-24 01:46:06.867 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:46:23.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:46:23.400 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:46:23.400 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:47:12.236 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:47:12.236 666:link-prediction        INFO     eval_acc = 0.9583
2023-05-24 01:47:12.236 666:link-prediction        INFO     eval_f1 = 0.9591
2023-05-24 01:47:12.236 666:link-prediction        INFO     eval_mcc = 0.9174
2023-05-24 01:47:12.236 666:link-prediction        INFO     eval_precision = 0.9404
2023-05-24 01:47:12.237 666:link-prediction        INFO     eval_recall = 0.9786
2023-05-24 01:47:12.237 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:47:31.686 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:47:31.687 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:47:31.687 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:48:16.119 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:48:16.120 666:link-prediction        INFO     eval_acc = 0.9605
2023-05-24 01:48:16.120 666:link-prediction        INFO     eval_f1 = 0.9612
2023-05-24 01:48:16.120 666:link-prediction        INFO     eval_mcc = 0.9215
2023-05-24 01:48:16.120 666:link-prediction        INFO     eval_precision = 0.945
2023-05-24 01:48:16.120 666:link-prediction        INFO     eval_recall = 0.9778
2023-05-24 01:48:16.120 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:48:27.301 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:48:27.301 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:48:27.301 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:49:17.626 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:49:17.626 666:link-prediction        INFO     eval_acc = 0.9584
2023-05-24 01:49:17.626 666:link-prediction        INFO     eval_f1 = 0.9592
2023-05-24 01:49:17.627 666:link-prediction        INFO     eval_mcc = 0.9176
2023-05-24 01:49:17.627 666:link-prediction        INFO     eval_precision = 0.9392
2023-05-24 01:49:17.627 666:link-prediction        INFO     eval_recall = 0.9802
2023-05-24 01:49:17.627 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:49:18.162 687:link-prediction        INFO   ***** Running Test *****
2023-05-24 01:49:18.162 688:link-prediction        INFO     Num examples = 43588
2023-05-24 01:49:18.162 689:link-prediction        INFO     Batch size = 32
2023-05-24 01:50:23.949 730:link-prediction        INFO   ***** Test results *****
2023-05-24 01:50:23.950 732:link-prediction        INFO     eval_acc = 0.9533
2023-05-24 01:50:23.950 732:link-prediction        INFO     eval_f1 = 0.9539
2023-05-24 01:50:23.950 732:link-prediction        INFO     eval_mcc = 0.9068
2023-05-24 01:50:23.950 732:link-prediction        INFO     eval_precision = 0.9423
2023-05-24 01:50:23.951 732:link-prediction        INFO     eval_recall = 0.9657
2023-05-24 01:50:23.951 732:link-prediction        INFO     eval_threshold = 0.5
