2022-10-10 16:39:23.948 933:link-prediction        DEBUG  main message
2022-10-10 16:47:06.264 541:link-prediction        INFO     Best f1:0.8838
2022-10-10 16:47:06.264 542:link-prediction        INFO     ********************
2022-10-10 16:47:06.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:47:06.265 562:link-prediction        INFO     ********************
2022-10-10 16:47:06.265 563:link-prediction        INFO     Best MCC:0.7588
2022-10-10 16:47:06.265 564:link-prediction        INFO     ********************
2022-10-10 16:47:06.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:47:13.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:47:13.547 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:47:13.547 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:47:37.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:47:37.729 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-10 16:47:37.730 647:link-prediction        INFO     eval_f1 = 0.8877
2022-10-10 16:47:37.730 647:link-prediction        INFO     eval_mcc = 0.7681
2022-10-10 16:47:37.730 647:link-prediction        INFO     eval_precision = 0.848
2022-10-10 16:47:37.730 647:link-prediction        INFO     eval_recall = 0.9313
2022-10-10 16:47:37.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:47:37.730 540:link-prediction        INFO     ********************
2022-10-10 16:47:37.730 541:link-prediction        INFO     Best f1:0.8877
2022-10-10 16:47:37.730 542:link-prediction        INFO     ********************
2022-10-10 16:47:37.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:47:37.731 562:link-prediction        INFO     ********************
2022-10-10 16:47:37.731 563:link-prediction        INFO     Best MCC:0.7681
2022-10-10 16:47:37.731 564:link-prediction        INFO     ********************
2022-10-10 16:47:37.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:47:44.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:47:44.958 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:47:44.958 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:48:09.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:48:09.165 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-10 16:48:09.165 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-10 16:48:09.166 647:link-prediction        INFO     eval_mcc = 0.7625
2022-10-10 16:48:09.166 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-10 16:48:09.166 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-10 16:48:09.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:48:16.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:48:16.424 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:48:16.424 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:48:40.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:48:40.670 647:link-prediction        INFO     eval_acc = 0.8772
2022-10-10 16:48:40.670 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-10 16:48:40.670 647:link-prediction        INFO     eval_mcc = 0.7633
2022-10-10 16:48:40.670 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-10 16:48:40.670 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-10 16:48:40.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:48:47.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:48:47.908 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:48:47.908 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:49:12.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:49:12.201 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-10 16:49:12.201 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-10 16:49:12.201 647:link-prediction        INFO     eval_mcc = 0.7699
2022-10-10 16:49:12.201 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-10 16:49:12.201 647:link-prediction        INFO     eval_recall = 0.9264
2022-10-10 16:49:12.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:49:12.201 540:link-prediction        INFO     ********************
2022-10-10 16:49:12.202 541:link-prediction        INFO     Best f1:0.8883
2022-10-10 16:49:12.202 542:link-prediction        INFO     ********************
2022-10-10 16:49:12.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:49:12.202 562:link-prediction        INFO     ********************
2022-10-10 16:49:12.203 563:link-prediction        INFO     Best MCC:0.7699
2022-10-10 16:49:12.203 564:link-prediction        INFO     ********************
2022-10-10 16:49:12.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:49:19.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:49:19.533 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:49:19.533 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:49:43.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:49:43.972 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-10 16:49:43.972 647:link-prediction        INFO     eval_f1 = 0.8897
2022-10-10 16:49:43.973 647:link-prediction        INFO     eval_mcc = 0.773
2022-10-10 16:49:43.973 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-10 16:49:43.973 647:link-prediction        INFO     eval_recall = 0.9255
2022-10-10 16:49:43.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:49:43.973 540:link-prediction        INFO     ********************
2022-10-10 16:49:43.973 541:link-prediction        INFO     Best f1:0.8897
2022-10-10 16:49:43.973 542:link-prediction        INFO     ********************
2022-10-10 16:49:43.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:49:43.974 562:link-prediction        INFO     ********************
2022-10-10 16:49:43.974 563:link-prediction        INFO     Best MCC:0.773
2022-10-10 16:49:43.974 564:link-prediction        INFO     ********************
2022-10-10 16:49:43.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:49:51.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:49:51.285 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:49:51.285 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:50:15.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:50:15.032 647:link-prediction        INFO     eval_acc = 0.8863
2022-10-10 16:50:15.032 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-10 16:50:15.033 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-10 16:50:15.033 647:link-prediction        INFO     eval_precision = 0.852
2022-10-10 16:50:15.033 647:link-prediction        INFO     eval_recall = 0.935
2022-10-10 16:50:15.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:50:15.033 540:link-prediction        INFO     ********************
2022-10-10 16:50:15.033 541:link-prediction        INFO     Best f1:0.8915
2022-10-10 16:50:15.033 542:link-prediction        INFO     ********************
2022-10-10 16:50:15.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 16:50:15.034 562:link-prediction        INFO     ********************
2022-10-10 16:50:15.034 563:link-prediction        INFO     Best MCC:0.7762
2022-10-10 16:50:15.034 564:link-prediction        INFO     ********************
2022-10-10 16:50:15.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:50:22.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:50:22.346 599:link-prediction        INFO     Num examples = 42340
2022-10-10 16:50:22.347 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:50:46.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:50:46.700 647:link-prediction        INFO     eval_acc = 0.8869
2022-10-10 16:50:46.700 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-10 16:50:46.701 647:link-prediction        INFO     eval_mcc = 0.7763
2022-10-10 16:50:46.701 647:link-prediction        INFO     eval_precision = 0.858
2022-10-10 16:50:46.701 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-10 16:50:46.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:50:46.701 562:link-prediction        INFO     ********************
2022-10-10 16:50:46.701 563:link-prediction        INFO     Best MCC:0.7763
2022-10-10 16:50:46.701 564:link-prediction        INFO     ********************
2022-10-10 16:50:46.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:50:46.914 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 16:50:46.915 669:link-prediction        INFO     Num examples = 43612
2022-10-10 16:50:46.915 670:link-prediction        INFO     Batch size = 32
2022-10-10 16:51:10.964 711:link-prediction        INFO   ***** Test results *****
2022-10-10 16:51:10.964 713:link-prediction        INFO     eval_acc = 0.8849
2022-10-10 16:51:10.964 713:link-prediction        INFO     eval_f1 = 0.8891
2022-10-10 16:51:10.964 713:link-prediction        INFO     eval_mcc = 0.772
2022-10-10 16:51:10.964 713:link-prediction        INFO     eval_precision = 0.8581
2022-10-10 16:51:10.964 713:link-prediction        INFO     eval_recall = 0.9224
2022-10-10 16:51:10.964 713:link-prediction        INFO     eval_threshold = 0.5
