2022-10-10 02:07:10.031 933:link-prediction        DEBUG  main message
2022-10-10 02:09:30.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:31.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:31.421 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:31.421 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:35.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:35.742 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-10 02:09:35.742 647:link-prediction        INFO     eval_f1 = 0.8532
2022-10-10 02:09:35.742 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-10 02:09:35.742 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-10 02:09:35.743 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-10 02:09:35.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:37.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:37.108 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:37.108 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:41.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:41.415 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-10 02:09:41.415 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-10 02:09:41.415 647:link-prediction        INFO     eval_mcc = 0.6992
2022-10-10 02:09:41.415 647:link-prediction        INFO     eval_precision = 0.7812
2022-10-10 02:09:41.415 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-10 02:09:41.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:42.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:42.773 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:42.773 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:47.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:47.095 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-10 02:09:47.095 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-10 02:09:47.095 647:link-prediction        INFO     eval_mcc = 0.6928
2022-10-10 02:09:47.096 647:link-prediction        INFO     eval_precision = 0.7799
2022-10-10 02:09:47.096 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-10 02:09:47.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:48.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:09:48.451 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:09:48.451 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:52.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:09:52.770 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-10 02:09:52.770 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-10 02:09:52.770 647:link-prediction        INFO     eval_mcc = 0.6947
2022-10-10 02:09:52.770 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-10 02:09:52.770 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-10 02:09:52.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:09:53.228 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:09:53.228 669:link-prediction        INFO     Num examples = 7842
2022-10-10 02:09:53.228 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:09:57.129 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:09:57.129 713:link-prediction        INFO     eval_acc = 0.8465
2022-10-10 02:09:57.140 713:link-prediction        INFO     eval_f1 = 0.865
2022-10-10 02:09:57.140 713:link-prediction        INFO     eval_mcc = 0.7205
2022-10-10 02:09:57.140 713:link-prediction        INFO     eval_precision = 0.772
2022-10-10 02:09:57.141 713:link-prediction        INFO     eval_recall = 0.9834
2022-10-10 02:09:57.141 713:link-prediction        INFO     eval_threshold = 0.5
