2022-10-07 06:36:24.376 933:link-prediction        DEBUG  main message
2022-10-07 06:40:14.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:40:16.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:40:16.665 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:40:16.665 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:40:22.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:40:22.792 647:link-prediction        INFO     eval_acc = 0.7113
2022-10-07 06:40:22.793 647:link-prediction        INFO     eval_f1 = 0.6932
2022-10-07 06:40:22.793 647:link-prediction        INFO     eval_mcc = 0.4257
2022-10-07 06:40:22.793 647:link-prediction        INFO     eval_precision = 0.7397
2022-10-07 06:40:22.793 647:link-prediction        INFO     eval_recall = 0.6521
2022-10-07 06:40:22.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:40:24.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:40:24.724 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:40:24.725 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:40:30.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:40:30.956 647:link-prediction        INFO     eval_acc = 0.7075
2022-10-07 06:40:30.956 647:link-prediction        INFO     eval_f1 = 0.6996
2022-10-07 06:40:30.956 647:link-prediction        INFO     eval_mcc = 0.4156
2022-10-07 06:40:30.956 647:link-prediction        INFO     eval_precision = 0.719
2022-10-07 06:40:30.956 647:link-prediction        INFO     eval_recall = 0.6812
2022-10-07 06:40:30.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:40:32.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:40:32.864 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:40:32.864 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:40:39.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:40:39.093 647:link-prediction        INFO     eval_acc = 0.7043
2022-10-07 06:40:39.093 647:link-prediction        INFO     eval_f1 = 0.6912
2022-10-07 06:40:39.093 647:link-prediction        INFO     eval_mcc = 0.4101
2022-10-07 06:40:39.093 647:link-prediction        INFO     eval_precision = 0.7233
2022-10-07 06:40:39.093 647:link-prediction        INFO     eval_recall = 0.6618
2022-10-07 06:40:39.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:40:40.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:40:40.954 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:40:40.954 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:40:47.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:40:47.176 647:link-prediction        INFO     eval_acc = 0.7073
2022-10-07 06:40:47.176 647:link-prediction        INFO     eval_f1 = 0.6936
2022-10-07 06:40:47.176 647:link-prediction        INFO     eval_mcc = 0.4163
2022-10-07 06:40:47.176 647:link-prediction        INFO     eval_precision = 0.7276
2022-10-07 06:40:47.176 647:link-prediction        INFO     eval_recall = 0.6627
2022-10-07 06:40:47.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:40:49.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:40:49.080 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:40:49.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:40:55.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:40:55.341 647:link-prediction        INFO     eval_acc = 0.7171
2022-10-07 06:40:55.341 647:link-prediction        INFO     eval_f1 = 0.7093
2022-10-07 06:40:55.341 647:link-prediction        INFO     eval_mcc = 0.4348
2022-10-07 06:40:55.341 647:link-prediction        INFO     eval_precision = 0.7295
2022-10-07 06:40:55.342 647:link-prediction        INFO     eval_recall = 0.6901
2022-10-07 06:40:55.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:40:55.344 562:link-prediction        INFO     ********************
2022-10-07 06:40:55.344 563:link-prediction        INFO     Best MCC:0.4348
2022-10-07 06:40:55.344 564:link-prediction        INFO     ********************
2022-10-07 06:40:55.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:40:55.713 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:40:55.713 669:link-prediction        INFO     Num examples = 10840
2022-10-07 06:40:55.713 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:41:01.828 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:41:01.829 713:link-prediction        INFO     eval_acc = 0.718
2022-10-07 06:41:01.829 713:link-prediction        INFO     eval_f1 = 0.7126
2022-10-07 06:41:01.829 713:link-prediction        INFO     eval_mcc = 0.4363
2022-10-07 06:41:01.829 713:link-prediction        INFO     eval_precision = 0.7266
2022-10-07 06:41:01.829 713:link-prediction        INFO     eval_recall = 0.6991
2022-10-07 06:41:01.829 713:link-prediction        INFO     eval_threshold = 0.5
