2023-05-22 16:33:39.321 952:link-prediction        DEBUG  main message
2023-05-22 16:41:02.557 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:41:02.557 666:link-prediction        INFO     eval_acc = 0.8386
2023-05-22 16:41:02.557 666:link-prediction        INFO     eval_f1 = 0.8332
2023-05-22 16:41:02.557 666:link-prediction        INFO     eval_mcc = 0.6786
2023-05-22 16:41:02.558 666:link-prediction        INFO     eval_precision = 0.8619
2023-05-22 16:41:02.558 666:link-prediction        INFO     eval_recall = 0.8064
2023-05-22 16:41:02.558 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:41:08.735 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:41:08.735 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:41:08.736 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:41:28.908 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:41:28.909 666:link-prediction        INFO     eval_acc = 0.8429
2023-05-22 16:41:28.909 666:link-prediction        INFO     eval_f1 = 0.84
2023-05-22 16:41:28.909 666:link-prediction        INFO     eval_mcc = 0.6863
2023-05-22 16:41:28.909 666:link-prediction        INFO     eval_precision = 0.8562
2023-05-22 16:41:28.909 666:link-prediction        INFO     eval_recall = 0.8244
2023-05-22 16:41:28.909 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:41:28.910 581:link-prediction        INFO     ********************
2023-05-22 16:41:28.910 582:link-prediction        INFO     Best MCC:0.6863
2023-05-22 16:41:28.910 583:link-prediction        INFO     ********************
2023-05-22 16:41:28.913 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:41:34.850 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:41:34.850 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:41:34.850 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:41:55.573 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:41:55.574 666:link-prediction        INFO     eval_acc = 0.8374
2023-05-22 16:41:55.574 666:link-prediction        INFO     eval_f1 = 0.8267
2023-05-22 16:41:55.574 666:link-prediction        INFO     eval_mcc = 0.6802
2023-05-22 16:41:55.574 666:link-prediction        INFO     eval_precision = 0.8854
2023-05-22 16:41:55.574 666:link-prediction        INFO     eval_recall = 0.7752
2023-05-22 16:41:55.574 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:42:01.433 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:42:01.434 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:42:01.434 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:42:22.090 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:42:22.090 666:link-prediction        INFO     eval_acc = 0.8376
2023-05-22 16:42:22.090 666:link-prediction        INFO     eval_f1 = 0.8322
2023-05-22 16:42:22.091 666:link-prediction        INFO     eval_mcc = 0.6767
2023-05-22 16:42:22.091 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-22 16:42:22.091 666:link-prediction        INFO     eval_recall = 0.8054
2023-05-22 16:42:22.091 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:42:28.006 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:42:28.007 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:42:28.007 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:42:47.593 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:42:47.594 666:link-prediction        INFO     eval_acc = 0.838
2023-05-22 16:42:47.594 666:link-prediction        INFO     eval_f1 = 0.8343
2023-05-22 16:42:47.594 666:link-prediction        INFO     eval_mcc = 0.6767
2023-05-22 16:42:47.594 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 16:42:47.594 666:link-prediction        INFO     eval_recall = 0.8155
2023-05-22 16:42:47.595 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:42:53.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:42:53.473 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:42:53.473 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:43:14.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:43:14.319 666:link-prediction        INFO     eval_acc = 0.8382
2023-05-22 16:43:14.319 666:link-prediction        INFO     eval_f1 = 0.8333
2023-05-22 16:43:14.320 666:link-prediction        INFO     eval_mcc = 0.6776
2023-05-22 16:43:14.320 666:link-prediction        INFO     eval_precision = 0.8594
2023-05-22 16:43:14.320 666:link-prediction        INFO     eval_recall = 0.8087
2023-05-22 16:43:14.320 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:43:15.216 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:43:15.217 688:link-prediction        INFO     Num examples = 21866
2023-05-22 16:43:15.217 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:43:35.119 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:43:35.120 732:link-prediction        INFO     eval_acc = 0.8421
2023-05-22 16:43:35.120 732:link-prediction        INFO     eval_f1 = 0.8402
2023-05-22 16:43:35.120 732:link-prediction        INFO     eval_mcc = 0.6844
2023-05-22 16:43:35.120 732:link-prediction        INFO     eval_precision = 0.8504
2023-05-22 16:43:35.120 732:link-prediction        INFO     eval_recall = 0.8301
2023-05-22 16:43:35.120 732:link-prediction        INFO     eval_threshold = 0.5
