2022-10-22 04:28:22.972 933:link-prediction        DEBUG  main message
2022-10-22 04:30:24.926 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-22 04:30:24.926 647:link-prediction        INFO     eval_mcc = 0.7473
2022-10-22 04:30:24.926 647:link-prediction        INFO     eval_precision = 0.8072
2022-10-22 04:30:24.926 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-22 04:30:24.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:26.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:26.446 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:26.446 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:31.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:31.188 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-22 04:30:31.188 647:link-prediction        INFO     eval_f1 = 0.8771
2022-10-22 04:30:31.188 647:link-prediction        INFO     eval_mcc = 0.7441
2022-10-22 04:30:31.189 647:link-prediction        INFO     eval_precision = 0.8161
2022-10-22 04:30:31.189 647:link-prediction        INFO     eval_recall = 0.948
2022-10-22 04:30:31.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:32.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:32.703 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:32.703 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:37.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:37.312 647:link-prediction        INFO     eval_acc = 0.8706
2022-10-22 04:30:37.313 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-22 04:30:37.313 647:link-prediction        INFO     eval_mcc = 0.7554
2022-10-22 04:30:37.313 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-22 04:30:37.313 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-22 04:30:37.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:37.313 540:link-prediction        INFO     ********************
2022-10-22 04:30:37.313 541:link-prediction        INFO     Best f1:0.882
2022-10-22 04:30:37.313 542:link-prediction        INFO     ********************
2022-10-22 04:30:37.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:30:37.314 562:link-prediction        INFO     ********************
2022-10-22 04:30:37.314 563:link-prediction        INFO     Best MCC:0.7554
2022-10-22 04:30:37.314 564:link-prediction        INFO     ********************
2022-10-22 04:30:37.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:30:38.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:38.845 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:38.845 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:43.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:43.591 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-22 04:30:43.591 647:link-prediction        INFO     eval_f1 = 0.8781
2022-10-22 04:30:43.591 647:link-prediction        INFO     eval_mcc = 0.7464
2022-10-22 04:30:43.591 647:link-prediction        INFO     eval_precision = 0.8125
2022-10-22 04:30:43.591 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-22 04:30:43.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:45.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:45.099 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:45.099 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:49.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:49.847 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-22 04:30:49.847 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-22 04:30:49.847 647:link-prediction        INFO     eval_mcc = 0.7467
2022-10-22 04:30:49.847 647:link-prediction        INFO     eval_precision = 0.8109
2022-10-22 04:30:49.847 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-22 04:30:49.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:51.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:30:51.392 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:30:51.392 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:30:56.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:30:56.128 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-22 04:30:56.128 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-22 04:30:56.128 647:link-prediction        INFO     eval_mcc = 0.7442
2022-10-22 04:30:56.128 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-22 04:30:56.128 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-22 04:30:56.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:30:56.634 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 04:30:56.634 669:link-prediction        INFO     Num examples = 7842
2022-10-22 04:30:56.634 670:link-prediction        INFO     Batch size = 32
2022-10-22 04:31:01.046 711:link-prediction        INFO   ***** Test results *****
2022-10-22 04:31:01.046 713:link-prediction        INFO     eval_acc = 0.8717
2022-10-22 04:31:01.046 713:link-prediction        INFO     eval_f1 = 0.8842
2022-10-22 04:31:01.046 713:link-prediction        INFO     eval_mcc = 0.7612
2022-10-22 04:31:01.047 713:link-prediction        INFO     eval_precision = 0.806
2022-10-22 04:31:01.047 713:link-prediction        INFO     eval_recall = 0.9791
2022-10-22 04:31:01.047 713:link-prediction        INFO     eval_threshold = 0.5
