2023-05-13 23:03:03.575 933:link-prediction        DEBUG  main message
2023-05-13 23:04:08.556 563:link-prediction        INFO     Best MCC:0.7797
2023-05-13 23:04:08.556 564:link-prediction        INFO     ********************
2023-05-13 23:04:08.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:04:09.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:09.104 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:09.104 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:10.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:10.755 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-13 23:04:10.755 647:link-prediction        INFO     eval_f1 = 0.8953
2023-05-13 23:04:10.755 647:link-prediction        INFO     eval_mcc = 0.7836
2023-05-13 23:04:10.755 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-13 23:04:10.755 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-13 23:04:10.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:10.758 540:link-prediction        INFO     ********************
2023-05-13 23:04:10.758 541:link-prediction        INFO     Best f1:0.8953
2023-05-13 23:04:10.758 542:link-prediction        INFO     ********************
2023-05-13 23:04:10.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:04:10.759 562:link-prediction        INFO     ********************
2023-05-13 23:04:10.759 563:link-prediction        INFO     Best MCC:0.7836
2023-05-13 23:04:10.759 564:link-prediction        INFO     ********************
2023-05-13 23:04:10.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:04:11.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:11.308 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:11.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:12.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:12.964 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-13 23:04:12.964 647:link-prediction        INFO     eval_f1 = 0.8942
2023-05-13 23:04:12.964 647:link-prediction        INFO     eval_mcc = 0.7816
2023-05-13 23:04:12.964 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-13 23:04:12.964 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-13 23:04:12.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:13.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:13.517 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:13.517 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:15.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:15.166 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-13 23:04:15.166 647:link-prediction        INFO     eval_f1 = 0.8919
2023-05-13 23:04:15.166 647:link-prediction        INFO     eval_mcc = 0.7769
2023-05-13 23:04:15.166 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-13 23:04:15.166 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 23:04:15.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:15.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:15.713 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:15.713 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:17.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:17.371 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-13 23:04:17.371 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-13 23:04:17.371 647:link-prediction        INFO     eval_mcc = 0.7809
2023-05-13 23:04:17.371 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-13 23:04:17.372 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 23:04:17.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:17.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:17.922 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:17.922 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:19.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:19.571 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-13 23:04:19.571 647:link-prediction        INFO     eval_f1 = 0.8996
2023-05-13 23:04:19.571 647:link-prediction        INFO     eval_mcc = 0.7928
2023-05-13 23:04:19.571 647:link-prediction        INFO     eval_precision = 0.849
2023-05-13 23:04:19.571 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-13 23:04:19.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:19.574 540:link-prediction        INFO     ********************
2023-05-13 23:04:19.574 541:link-prediction        INFO     Best f1:0.8996
2023-05-13 23:04:19.574 542:link-prediction        INFO     ********************
2023-05-13 23:04:19.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 23:04:19.575 562:link-prediction        INFO     ********************
2023-05-13 23:04:19.575 563:link-prediction        INFO     Best MCC:0.7928
2023-05-13 23:04:19.575 564:link-prediction        INFO     ********************
2023-05-13 23:04:19.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:04:20.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:20.131 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:20.131 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:21.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:21.793 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-13 23:04:21.794 647:link-prediction        INFO     eval_f1 = 0.8939
2023-05-13 23:04:21.794 647:link-prediction        INFO     eval_mcc = 0.7811
2023-05-13 23:04:21.794 647:link-prediction        INFO     eval_precision = 0.8532
2023-05-13 23:04:21.794 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 23:04:21.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:22.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:22.356 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:22.356 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:24.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:24.014 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-13 23:04:24.014 647:link-prediction        INFO     eval_f1 = 0.8987
2023-05-13 23:04:24.015 647:link-prediction        INFO     eval_mcc = 0.7909
2023-05-13 23:04:24.015 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-13 23:04:24.015 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-13 23:04:24.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:24.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:24.571 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:24.571 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:26.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:26.230 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-13 23:04:26.231 647:link-prediction        INFO     eval_f1 = 0.899
2023-05-13 23:04:26.231 647:link-prediction        INFO     eval_mcc = 0.7917
2023-05-13 23:04:26.231 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-13 23:04:26.231 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-13 23:04:26.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:26.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:04:26.786 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:04:26.796 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:28.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:04:28.450 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-13 23:04:28.450 647:link-prediction        INFO     eval_f1 = 0.898
2023-05-13 23:04:28.450 647:link-prediction        INFO     eval_mcc = 0.7895
2023-05-13 23:04:28.450 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-13 23:04:28.450 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-13 23:04:28.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:04:28.588 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:04:28.588 669:link-prediction        INFO     Num examples = 2814
2023-05-13 23:04:28.589 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:04:30.104 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:04:30.104 713:link-prediction        INFO     eval_acc = 0.8884
2023-05-13 23:04:30.104 713:link-prediction        INFO     eval_f1 = 0.8956
2023-05-13 23:04:30.104 713:link-prediction        INFO     eval_mcc = 0.7843
2023-05-13 23:04:30.104 713:link-prediction        INFO     eval_precision = 0.8413
2023-05-13 23:04:30.104 713:link-prediction        INFO     eval_recall = 0.9574
2023-05-13 23:04:30.105 713:link-prediction        INFO     eval_threshold = 0.5
