2023-06-06 03:36:59.783 936:link-prediction        DEBUG  main message
2023-06-06 03:38:31.964 565:link-prediction        INFO     ********************
2023-06-06 03:38:31.964 566:link-prediction        INFO     Best MCC:0.779
2023-06-06 03:38:31.964 567:link-prediction        INFO     ********************
2023-06-06 03:38:31.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:32.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:32.837 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:32.837 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:35.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:35.435 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-06 03:38:35.435 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-06 03:38:35.435 650:link-prediction        INFO     eval_mcc = 0.7817
2023-06-06 03:38:35.435 650:link-prediction        INFO     eval_precision = 0.8649
2023-06-06 03:38:35.435 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-06 03:38:35.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:35.439 543:link-prediction        INFO     ********************
2023-06-06 03:38:35.439 544:link-prediction        INFO     Best f1:0.8936
2023-06-06 03:38:35.440 545:link-prediction        INFO     ********************
2023-06-06 03:38:35.442 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:35.442 565:link-prediction        INFO     ********************
2023-06-06 03:38:35.442 566:link-prediction        INFO     Best MCC:0.7817
2023-06-06 03:38:35.442 567:link-prediction        INFO     ********************
2023-06-06 03:38:35.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:36.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:36.267 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:36.267 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:38.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:38.859 650:link-prediction        INFO     eval_acc = 0.8945
2023-06-06 03:38:38.859 650:link-prediction        INFO     eval_f1 = 0.8996
2023-06-06 03:38:38.859 650:link-prediction        INFO     eval_mcc = 0.793
2023-06-06 03:38:38.859 650:link-prediction        INFO     eval_precision = 0.8586
2023-06-06 03:38:38.859 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-06 03:38:38.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:38.863 543:link-prediction        INFO     ********************
2023-06-06 03:38:38.863 544:link-prediction        INFO     Best f1:0.8996
2023-06-06 03:38:38.863 545:link-prediction        INFO     ********************
2023-06-06 03:38:38.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:38.866 565:link-prediction        INFO     ********************
2023-06-06 03:38:38.866 566:link-prediction        INFO     Best MCC:0.793
2023-06-06 03:38:38.866 567:link-prediction        INFO     ********************
2023-06-06 03:38:38.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:39.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:39.724 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:39.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:42.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:42.392 650:link-prediction        INFO     eval_acc = 0.8939
2023-06-06 03:38:42.392 650:link-prediction        INFO     eval_f1 = 0.8983
2023-06-06 03:38:42.392 650:link-prediction        INFO     eval_mcc = 0.7907
2023-06-06 03:38:42.392 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-06 03:38:42.392 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-06 03:38:42.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:43.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:43.254 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:43.254 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:45.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:45.831 650:link-prediction        INFO     eval_acc = 0.8916
2023-06-06 03:38:45.831 650:link-prediction        INFO     eval_f1 = 0.8951
2023-06-06 03:38:45.831 650:link-prediction        INFO     eval_mcc = 0.7849
2023-06-06 03:38:45.831 650:link-prediction        INFO     eval_precision = 0.8671
2023-06-06 03:38:45.831 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-06 03:38:45.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:46.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:46.668 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:46.669 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:49.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:49.226 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-06 03:38:49.226 650:link-prediction        INFO     eval_f1 = 0.9026
2023-06-06 03:38:49.226 650:link-prediction        INFO     eval_mcc = 0.7996
2023-06-06 03:38:49.226 650:link-prediction        INFO     eval_precision = 0.862
2023-06-06 03:38:49.226 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-06 03:38:49.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:49.230 543:link-prediction        INFO     ********************
2023-06-06 03:38:49.230 544:link-prediction        INFO     Best f1:0.9026
2023-06-06 03:38:49.231 545:link-prediction        INFO     ********************
2023-06-06 03:38:49.233 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:49.233 565:link-prediction        INFO     ********************
2023-06-06 03:38:49.233 566:link-prediction        INFO     Best MCC:0.7996
2023-06-06 03:38:49.234 567:link-prediction        INFO     ********************
2023-06-06 03:38:49.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:50.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:50.125 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:50.125 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:52.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:52.616 650:link-prediction        INFO     eval_acc = 0.8896
2023-06-06 03:38:52.616 650:link-prediction        INFO     eval_f1 = 0.8929
2023-06-06 03:38:52.616 650:link-prediction        INFO     eval_mcc = 0.7807
2023-06-06 03:38:52.616 650:link-prediction        INFO     eval_precision = 0.8666
2023-06-06 03:38:52.617 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-06 03:38:52.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:53.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:53.606 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:53.606 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:56.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:56.031 650:link-prediction        INFO     eval_acc = 0.8991
2023-06-06 03:38:56.032 650:link-prediction        INFO     eval_f1 = 0.9042
2023-06-06 03:38:56.032 650:link-prediction        INFO     eval_mcc = 0.8028
2023-06-06 03:38:56.032 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-06 03:38:56.032 650:link-prediction        INFO     eval_recall = 0.9519
2023-06-06 03:38:56.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:56.036 543:link-prediction        INFO     ********************
2023-06-06 03:38:56.036 544:link-prediction        INFO     Best f1:0.9042
2023-06-06 03:38:56.036 545:link-prediction        INFO     ********************
2023-06-06 03:38:56.039 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:38:56.039 565:link-prediction        INFO     ********************
2023-06-06 03:38:56.039 566:link-prediction        INFO     Best MCC:0.8028
2023-06-06 03:38:56.039 567:link-prediction        INFO     ********************
2023-06-06 03:38:56.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:38:56.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:38:56.938 602:link-prediction        INFO     Num examples = 3034
2023-06-06 03:38:56.938 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:38:59.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:38:59.434 650:link-prediction        INFO     eval_acc = 0.8958
2023-06-06 03:38:59.434 650:link-prediction        INFO     eval_f1 = 0.9002
2023-06-06 03:38:59.434 650:link-prediction        INFO     eval_mcc = 0.7947
2023-06-06 03:38:59.434 650:link-prediction        INFO     eval_precision = 0.8642
2023-06-06 03:38:59.434 650:link-prediction        INFO     eval_recall = 0.9394
2023-06-06 03:38:59.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:38:59.627 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:38:59.627 672:link-prediction        INFO     Num examples = 2814
2023-06-06 03:38:59.627 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:39:01.946 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:39:01.946 716:link-prediction        INFO     eval_acc = 0.892
2023-06-06 03:39:01.947 716:link-prediction        INFO     eval_f1 = 0.9002
2023-06-06 03:39:01.947 716:link-prediction        INFO     eval_mcc = 0.7948
2023-06-06 03:39:01.947 716:link-prediction        INFO     eval_precision = 0.8365
2023-06-06 03:39:01.947 716:link-prediction        INFO     eval_recall = 0.9744
2023-06-06 03:39:01.947 716:link-prediction        INFO     eval_threshold = 0.5
