2023-06-06 06:07:56.518 936:link-prediction        DEBUG  main message
2023-06-06 06:14:09.978 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-06 06:14:09.978 650:link-prediction        INFO     eval_f1 = 0.8413
2023-06-06 06:14:09.978 650:link-prediction        INFO     eval_mcc = 0.6826
2023-06-06 06:14:09.978 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-06 06:14:09.978 650:link-prediction        INFO     eval_recall = 0.8412
2023-06-06 06:14:09.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:14:09.978 543:link-prediction        INFO     ********************
2023-06-06 06:14:09.979 544:link-prediction        INFO     Best f1:0.8413
2023-06-06 06:14:09.979 545:link-prediction        INFO     ********************
2023-06-06 06:14:09.982 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:14:15.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:14:15.656 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:14:15.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:14:34.959 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:14:34.959 650:link-prediction        INFO     eval_acc = 0.8356
2023-06-06 06:14:34.959 650:link-prediction        INFO     eval_f1 = 0.8424
2023-06-06 06:14:34.959 650:link-prediction        INFO     eval_mcc = 0.6736
2023-06-06 06:14:34.959 650:link-prediction        INFO     eval_precision = 0.8089
2023-06-06 06:14:34.959 650:link-prediction        INFO     eval_recall = 0.8787
2023-06-06 06:14:34.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:14:34.960 543:link-prediction        INFO     ********************
2023-06-06 06:14:34.960 544:link-prediction        INFO     Best f1:0.8424
2023-06-06 06:14:34.960 545:link-prediction        INFO     ********************
2023-06-06 06:14:34.962 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:14:40.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:14:40.539 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:14:40.539 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:15:00.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:15:00.181 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-06 06:15:00.181 650:link-prediction        INFO     eval_f1 = 0.8314
2023-06-06 06:15:00.182 650:link-prediction        INFO     eval_mcc = 0.6794
2023-06-06 06:15:00.182 650:link-prediction        INFO     eval_precision = 0.8696
2023-06-06 06:15:00.182 650:link-prediction        INFO     eval_recall = 0.7964
2023-06-06 06:15:00.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:15:05.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:15:05.890 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:15:05.891 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:15:25.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:15:25.331 650:link-prediction        INFO     eval_acc = 0.841
2023-06-06 06:15:25.331 650:link-prediction        INFO     eval_f1 = 0.8348
2023-06-06 06:15:25.331 650:link-prediction        INFO     eval_mcc = 0.684
2023-06-06 06:15:25.331 650:link-prediction        INFO     eval_precision = 0.869
2023-06-06 06:15:25.331 650:link-prediction        INFO     eval_recall = 0.8032
2023-06-06 06:15:25.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:15:25.332 565:link-prediction        INFO     ********************
2023-06-06 06:15:25.332 566:link-prediction        INFO     Best MCC:0.684
2023-06-06 06:15:25.332 567:link-prediction        INFO     ********************
2023-06-06 06:15:25.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:15:31.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:15:31.054 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:15:31.054 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:15:50.465 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:15:50.465 650:link-prediction        INFO     eval_acc = 0.842
2023-06-06 06:15:50.465 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-06 06:15:50.465 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-06 06:15:50.465 650:link-prediction        INFO     eval_precision = 0.8589
2023-06-06 06:15:50.465 650:link-prediction        INFO     eval_recall = 0.8185
2023-06-06 06:15:50.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:15:50.466 565:link-prediction        INFO     ********************
2023-06-06 06:15:50.466 566:link-prediction        INFO     Best MCC:0.6848
2023-06-06 06:15:50.466 567:link-prediction        INFO     ********************
2023-06-06 06:15:50.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:15:56.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:15:56.147 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:15:56.147 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:16:15.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:16:15.615 650:link-prediction        INFO     eval_acc = 0.8397
2023-06-06 06:16:15.615 650:link-prediction        INFO     eval_f1 = 0.8302
2023-06-06 06:16:15.615 650:link-prediction        INFO     eval_mcc = 0.6838
2023-06-06 06:16:15.615 650:link-prediction        INFO     eval_precision = 0.8827
2023-06-06 06:16:15.615 650:link-prediction        INFO     eval_recall = 0.7837
2023-06-06 06:16:15.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:16:21.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:16:21.105 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:16:21.105 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:16:38.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:16:38.573 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-06 06:16:38.573 650:link-prediction        INFO     eval_f1 = 0.8357
2023-06-06 06:16:38.573 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-06 06:16:38.574 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-06 06:16:38.574 650:link-prediction        INFO     eval_recall = 0.806
2023-06-06 06:16:38.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:16:43.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:16:43.776 602:link-prediction        INFO     Num examples = 22251
2023-06-06 06:16:43.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:17:00.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:17:00.079 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 06:17:00.080 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-06 06:17:00.080 650:link-prediction        INFO     eval_mcc = 0.6864
2023-06-06 06:17:00.080 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-06 06:17:00.080 650:link-prediction        INFO     eval_recall = 0.8022
2023-06-06 06:17:00.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:17:00.080 565:link-prediction        INFO     ********************
2023-06-06 06:17:00.080 566:link-prediction        INFO     Best MCC:0.6864
2023-06-06 06:17:00.080 567:link-prediction        INFO     ********************
2023-06-06 06:17:00.084 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:17:00.880 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:17:00.880 672:link-prediction        INFO     Num examples = 21866
2023-06-06 06:17:00.880 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:17:17.360 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:17:17.360 716:link-prediction        INFO     eval_acc = 0.8376
2023-06-06 06:17:17.360 716:link-prediction        INFO     eval_f1 = 0.8316
2023-06-06 06:17:17.361 716:link-prediction        INFO     eval_mcc = 0.6769
2023-06-06 06:17:17.361 716:link-prediction        INFO     eval_precision = 0.8636
2023-06-06 06:17:17.361 716:link-prediction        INFO     eval_recall = 0.8018
2023-06-06 06:17:17.361 716:link-prediction        INFO     eval_threshold = 0.5
