2023-05-14 00:45:55.020 933:link-prediction        DEBUG  main message
2023-05-14 00:50:47.488 647:link-prediction        INFO     eval_f1 = 0.8258
2023-05-14 00:50:47.489 647:link-prediction        INFO     eval_mcc = 0.6566
2023-05-14 00:50:47.489 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-14 00:50:47.489 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-14 00:50:47.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:50:51.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:50:51.644 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:50:51.644 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:51:04.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:51:04.311 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-14 00:51:04.311 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-14 00:51:04.311 647:link-prediction        INFO     eval_mcc = 0.6591
2023-05-14 00:51:04.311 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-14 00:51:04.312 647:link-prediction        INFO     eval_recall = 0.8437
2023-05-14 00:51:04.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:51:04.312 540:link-prediction        INFO     ********************
2023-05-14 00:51:04.312 541:link-prediction        INFO     Best f1:0.8318
2023-05-14 00:51:04.312 542:link-prediction        INFO     ********************
2023-05-14 00:51:04.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-14 00:51:08.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:51:08.363 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:51:08.364 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:51:21.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:51:21.125 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-14 00:51:21.125 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-14 00:51:21.125 647:link-prediction        INFO     eval_mcc = 0.6572
2023-05-14 00:51:21.125 647:link-prediction        INFO     eval_precision = 0.8912
2023-05-14 00:51:21.125 647:link-prediction        INFO     eval_recall = 0.7374
2023-05-14 00:51:21.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:51:25.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:51:25.301 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:51:25.301 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:51:38.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:51:38.161 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-14 00:51:38.161 647:link-prediction        INFO     eval_f1 = 0.8192
2023-05-14 00:51:38.162 647:link-prediction        INFO     eval_mcc = 0.6621
2023-05-14 00:51:38.162 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 00:51:38.162 647:link-prediction        INFO     eval_recall = 0.7744
2023-05-14 00:51:38.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:51:42.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:51:42.327 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:51:42.327 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:51:55.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:51:55.195 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-14 00:51:55.195 647:link-prediction        INFO     eval_f1 = 0.83
2023-05-14 00:51:55.195 647:link-prediction        INFO     eval_mcc = 0.6612
2023-05-14 00:51:55.195 647:link-prediction        INFO     eval_precision = 0.8329
2023-05-14 00:51:55.195 647:link-prediction        INFO     eval_recall = 0.8273
2023-05-14 00:51:55.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:51:59.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:51:59.421 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:51:59.422 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:52:12.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:52:12.250 647:link-prediction        INFO     eval_acc = 0.8297
2023-05-14 00:52:12.251 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-14 00:52:12.251 647:link-prediction        INFO     eval_mcc = 0.6621
2023-05-14 00:52:12.251 647:link-prediction        INFO     eval_precision = 0.862
2023-05-14 00:52:12.251 647:link-prediction        INFO     eval_recall = 0.7851
2023-05-14 00:52:12.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:52:12.875 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:52:12.875 669:link-prediction        INFO     Num examples = 21866
2023-05-14 00:52:12.875 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:52:25.493 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:52:25.494 713:link-prediction        INFO     eval_acc = 0.828
2023-05-14 00:52:25.494 713:link-prediction        INFO     eval_f1 = 0.8217
2023-05-14 00:52:25.494 713:link-prediction        INFO     eval_mcc = 0.6577
2023-05-14 00:52:25.494 713:link-prediction        INFO     eval_precision = 0.8531
2023-05-14 00:52:25.494 713:link-prediction        INFO     eval_recall = 0.7925
2023-05-14 00:52:25.494 713:link-prediction        INFO     eval_threshold = 0.5
