2023-05-15 09:52:20.226 933:link-prediction        DEBUG  main message
2023-05-15 09:59:57.251 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-15 09:59:57.251 647:link-prediction        INFO     eval_mcc = 0.4959
2023-05-15 09:59:57.252 647:link-prediction        INFO     eval_precision = 0.7421
2023-05-15 09:59:57.252 647:link-prediction        INFO     eval_recall = 0.7594
2023-05-15 09:59:57.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:00:04.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:00:04.395 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:00:04.395 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:00:27.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:00:27.772 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-15 10:00:27.772 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-15 10:00:27.772 647:link-prediction        INFO     eval_mcc = 0.4981
2023-05-15 10:00:27.772 647:link-prediction        INFO     eval_precision = 0.765
2023-05-15 10:00:27.772 647:link-prediction        INFO     eval_recall = 0.7171
2023-05-15 10:00:27.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:00:27.772 562:link-prediction        INFO     ********************
2023-05-15 10:00:27.772 563:link-prediction        INFO     Best MCC:0.4981
2023-05-15 10:00:27.772 564:link-prediction        INFO     ********************
2023-05-15 10:00:27.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 10:00:34.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:00:34.904 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:00:34.904 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:00:58.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:00:58.280 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-15 10:00:58.280 647:link-prediction        INFO     eval_f1 = 0.7689
2023-05-15 10:00:58.280 647:link-prediction        INFO     eval_mcc = 0.505
2023-05-15 10:00:58.280 647:link-prediction        INFO     eval_precision = 0.7109
2023-05-15 10:00:58.280 647:link-prediction        INFO     eval_recall = 0.8371
2023-05-15 10:00:58.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:00:58.280 540:link-prediction        INFO     ********************
2023-05-15 10:00:58.280 541:link-prediction        INFO     Best f1:0.7689
2023-05-15 10:00:58.280 542:link-prediction        INFO     ********************
2023-05-15 10:00:58.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 10:00:58.281 562:link-prediction        INFO     ********************
2023-05-15 10:00:58.282 563:link-prediction        INFO     Best MCC:0.505
2023-05-15 10:00:58.282 564:link-prediction        INFO     ********************
2023-05-15 10:00:58.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 10:01:05.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:01:05.416 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:01:05.416 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:01:28.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:01:28.832 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-15 10:01:28.833 647:link-prediction        INFO     eval_f1 = 0.7616
2023-05-15 10:01:28.833 647:link-prediction        INFO     eval_mcc = 0.5097
2023-05-15 10:01:28.833 647:link-prediction        INFO     eval_precision = 0.7394
2023-05-15 10:01:28.833 647:link-prediction        INFO     eval_recall = 0.7851
2023-05-15 10:01:28.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:01:28.833 562:link-prediction        INFO     ********************
2023-05-15 10:01:28.833 563:link-prediction        INFO     Best MCC:0.5097
2023-05-15 10:01:28.833 564:link-prediction        INFO     ********************
2023-05-15 10:01:28.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 10:01:35.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:01:35.966 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:01:35.967 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:01:59.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:01:59.380 647:link-prediction        INFO     eval_acc = 0.7541
2023-05-15 10:01:59.380 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-15 10:01:59.380 647:link-prediction        INFO     eval_mcc = 0.5081
2023-05-15 10:01:59.381 647:link-prediction        INFO     eval_precision = 0.7526
2023-05-15 10:01:59.381 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-15 10:01:59.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:02:06.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:02:06.543 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:02:06.544 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:02:30.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:02:30.032 647:link-prediction        INFO     eval_acc = 0.7547
2023-05-15 10:02:30.033 647:link-prediction        INFO     eval_f1 = 0.7574
2023-05-15 10:02:30.033 647:link-prediction        INFO     eval_mcc = 0.5096
2023-05-15 10:02:30.033 647:link-prediction        INFO     eval_precision = 0.7488
2023-05-15 10:02:30.033 647:link-prediction        INFO     eval_recall = 0.7663
2023-05-15 10:02:30.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:02:37.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:02:37.160 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:02:37.160 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:03:00.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:03:00.644 647:link-prediction        INFO     eval_acc = 0.7558
2023-05-15 10:03:00.644 647:link-prediction        INFO     eval_f1 = 0.7605
2023-05-15 10:03:00.645 647:link-prediction        INFO     eval_mcc = 0.512
2023-05-15 10:03:00.645 647:link-prediction        INFO     eval_precision = 0.7457
2023-05-15 10:03:00.645 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-15 10:03:00.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:03:00.645 562:link-prediction        INFO     ********************
2023-05-15 10:03:00.645 563:link-prediction        INFO     Best MCC:0.512
2023-05-15 10:03:00.645 564:link-prediction        INFO     ********************
2023-05-15 10:03:00.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 10:03:00.708 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:03:00.709 669:link-prediction        INFO     Num examples = 43587
2023-05-15 10:03:00.709 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:03:24.602 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:03:24.603 713:link-prediction        INFO     eval_acc = 0.7459
2023-05-15 10:03:24.603 713:link-prediction        INFO     eval_f1 = 0.7509
2023-05-15 10:03:24.603 713:link-prediction        INFO     eval_mcc = 0.4923
2023-05-15 10:03:24.603 713:link-prediction        INFO     eval_precision = 0.736
2023-05-15 10:03:24.603 713:link-prediction        INFO     eval_recall = 0.7664
2023-05-15 10:03:24.603 713:link-prediction        INFO     eval_threshold = 0.5
