2023-06-05 20:28:37.660 936:link-prediction        DEBUG  main message
2023-06-05 20:36:12.704 650:link-prediction        INFO     eval_f1 = 0.8723
2023-06-05 20:36:12.704 650:link-prediction        INFO     eval_mcc = 0.7375
2023-06-05 20:36:12.704 650:link-prediction        INFO     eval_precision = 0.8428
2023-06-05 20:36:12.704 650:link-prediction        INFO     eval_recall = 0.9039
2023-06-05 20:36:12.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:36:12.704 543:link-prediction        INFO     ********************
2023-06-05 20:36:12.704 544:link-prediction        INFO     Best f1:0.8723
2023-06-05 20:36:12.704 545:link-prediction        INFO     ********************
2023-06-05 20:36:12.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:36:12.705 565:link-prediction        INFO     ********************
2023-06-05 20:36:12.705 566:link-prediction        INFO     Best MCC:0.7375
2023-06-05 20:36:12.705 567:link-prediction        INFO     ********************
2023-06-05 20:36:12.706 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:36:19.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:36:19.911 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:36:19.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:36:43.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:36:43.495 650:link-prediction        INFO     eval_acc = 0.8676
2023-06-05 20:36:43.495 650:link-prediction        INFO     eval_f1 = 0.8689
2023-06-05 20:36:43.495 650:link-prediction        INFO     eval_mcc = 0.7354
2023-06-05 20:36:43.495 650:link-prediction        INFO     eval_precision = 0.8603
2023-06-05 20:36:43.495 650:link-prediction        INFO     eval_recall = 0.8776
2023-06-05 20:36:43.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:36:50.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:36:50.714 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:36:50.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:37:14.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:37:14.301 650:link-prediction        INFO     eval_acc = 0.8697
2023-06-05 20:37:14.301 650:link-prediction        INFO     eval_f1 = 0.8734
2023-06-05 20:37:14.301 650:link-prediction        INFO     eval_mcc = 0.7407
2023-06-05 20:37:14.301 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-05 20:37:14.301 650:link-prediction        INFO     eval_recall = 0.8991
2023-06-05 20:37:14.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:37:14.301 543:link-prediction        INFO     ********************
2023-06-05 20:37:14.302 544:link-prediction        INFO     Best f1:0.8734
2023-06-05 20:37:14.302 545:link-prediction        INFO     ********************
2023-06-05 20:37:14.302 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:37:14.302 565:link-prediction        INFO     ********************
2023-06-05 20:37:14.302 566:link-prediction        INFO     Best MCC:0.7407
2023-06-05 20:37:14.303 567:link-prediction        INFO     ********************
2023-06-05 20:37:14.303 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:37:21.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:37:21.517 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:37:21.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:37:45.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:37:45.181 650:link-prediction        INFO     eval_acc = 0.8727
2023-06-05 20:37:45.181 650:link-prediction        INFO     eval_f1 = 0.8788
2023-06-05 20:37:45.181 650:link-prediction        INFO     eval_mcc = 0.7493
2023-06-05 20:37:45.181 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-05 20:37:45.181 650:link-prediction        INFO     eval_recall = 0.9234
2023-06-05 20:37:45.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:37:45.181 543:link-prediction        INFO     ********************
2023-06-05 20:37:45.182 544:link-prediction        INFO     Best f1:0.8788
2023-06-05 20:37:45.182 545:link-prediction        INFO     ********************
2023-06-05 20:37:45.182 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:37:45.182 565:link-prediction        INFO     ********************
2023-06-05 20:37:45.183 566:link-prediction        INFO     Best MCC:0.7493
2023-06-05 20:37:45.183 567:link-prediction        INFO     ********************
2023-06-05 20:37:45.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:37:52.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:37:52.441 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:37:52.441 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:38:16.116 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:38:16.116 650:link-prediction        INFO     eval_acc = 0.867
2023-06-05 20:38:16.116 650:link-prediction        INFO     eval_f1 = 0.8769
2023-06-05 20:38:16.116 650:link-prediction        INFO     eval_mcc = 0.7438
2023-06-05 20:38:16.116 650:link-prediction        INFO     eval_precision = 0.8159
2023-06-05 20:38:16.117 650:link-prediction        INFO     eval_recall = 0.9476
2023-06-05 20:38:16.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:38:23.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:38:23.385 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:38:23.385 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:38:47.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:38:47.066 650:link-prediction        INFO     eval_acc = 0.8714
2023-06-05 20:38:47.066 650:link-prediction        INFO     eval_f1 = 0.8787
2023-06-05 20:38:47.066 650:link-prediction        INFO     eval_mcc = 0.7484
2023-06-05 20:38:47.066 650:link-prediction        INFO     eval_precision = 0.8309
2023-06-05 20:38:47.067 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-05 20:38:47.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:38:54.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:38:54.356 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:38:54.356 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:39:18.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:39:18.057 650:link-prediction        INFO     eval_acc = 0.8728
2023-06-05 20:39:18.057 650:link-prediction        INFO     eval_f1 = 0.8794
2023-06-05 20:39:18.057 650:link-prediction        INFO     eval_mcc = 0.7502
2023-06-05 20:39:18.057 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 20:39:18.057 650:link-prediction        INFO     eval_recall = 0.928
2023-06-05 20:39:18.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:39:18.057 543:link-prediction        INFO     ********************
2023-06-05 20:39:18.058 544:link-prediction        INFO     Best f1:0.8794
2023-06-05 20:39:18.058 545:link-prediction        INFO     ********************
2023-06-05 20:39:18.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:39:18.058 565:link-prediction        INFO     ********************
2023-06-05 20:39:18.059 566:link-prediction        INFO     Best MCC:0.7502
2023-06-05 20:39:18.059 567:link-prediction        INFO     ********************
2023-06-05 20:39:18.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:39:25.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:39:25.362 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:39:25.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:39:49.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:39:49.086 650:link-prediction        INFO     eval_acc = 0.8745
2023-06-05 20:39:49.092 650:link-prediction        INFO     eval_f1 = 0.8796
2023-06-05 20:39:49.092 650:link-prediction        INFO     eval_mcc = 0.7518
2023-06-05 20:39:49.092 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-05 20:39:49.093 650:link-prediction        INFO     eval_recall = 0.9167
2023-06-05 20:39:49.093 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:39:49.093 543:link-prediction        INFO     ********************
2023-06-05 20:39:49.093 544:link-prediction        INFO     Best f1:0.8796
2023-06-05 20:39:49.093 545:link-prediction        INFO     ********************
2023-06-05 20:39:49.094 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:39:49.094 565:link-prediction        INFO     ********************
2023-06-05 20:39:49.094 566:link-prediction        INFO     Best MCC:0.7518
2023-06-05 20:39:49.094 567:link-prediction        INFO     ********************
2023-06-05 20:39:49.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:39:49.158 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:39:49.158 672:link-prediction        INFO     Num examples = 43587
2023-06-05 20:39:49.158 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:40:13.455 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:40:13.456 716:link-prediction        INFO     eval_acc = 0.8723
2023-06-05 20:40:13.456 716:link-prediction        INFO     eval_f1 = 0.8763
2023-06-05 20:40:13.456 716:link-prediction        INFO     eval_mcc = 0.7462
2023-06-05 20:40:13.456 716:link-prediction        INFO     eval_precision = 0.8493
2023-06-05 20:40:13.456 716:link-prediction        INFO     eval_recall = 0.905
2023-06-05 20:40:13.456 716:link-prediction        INFO     eval_threshold = 0.5
