2022-10-09 20:35:21.057 933:link-prediction        DEBUG  main message
2022-10-09 20:37:34.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:35.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:35.713 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:35.713 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:40.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:40.255 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-09 20:37:40.255 647:link-prediction        INFO     eval_f1 = 0.8517
2022-10-09 20:37:40.255 647:link-prediction        INFO     eval_mcc = 0.6879
2022-10-09 20:37:40.255 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-09 20:37:40.255 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-09 20:37:40.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:41.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:41.701 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:41.701 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:46.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:46.228 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-09 20:37:46.228 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-09 20:37:46.229 647:link-prediction        INFO     eval_mcc = 0.699
2022-10-09 20:37:46.229 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-09 20:37:46.229 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-09 20:37:46.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:47.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:47.663 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:47.663 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:52.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:52.210 647:link-prediction        INFO     eval_acc = 0.8337
2022-10-09 20:37:52.210 647:link-prediction        INFO     eval_f1 = 0.8475
2022-10-09 20:37:52.210 647:link-prediction        INFO     eval_mcc = 0.6786
2022-10-09 20:37:52.210 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-09 20:37:52.210 647:link-prediction        INFO     eval_recall = 0.9239
2022-10-09 20:37:52.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:53.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:53.649 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:53.649 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:37:58.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:37:58.191 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-09 20:37:58.191 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-09 20:37:58.192 647:link-prediction        INFO     eval_mcc = 0.692
2022-10-09 20:37:58.192 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-09 20:37:58.192 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-09 20:37:58.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:37:59.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:37:59.629 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:37:59.629 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:38:04.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:38:04.188 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-09 20:38:04.189 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-09 20:38:04.189 647:link-prediction        INFO     eval_mcc = 0.6836
2022-10-09 20:38:04.189 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-09 20:38:04.189 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-09 20:38:04.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:38:05.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:38:05.647 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:38:05.647 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:38:10.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:38:10.204 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-09 20:38:10.204 647:link-prediction        INFO     eval_f1 = 0.8512
2022-10-09 20:38:10.204 647:link-prediction        INFO     eval_mcc = 0.6866
2022-10-09 20:38:10.205 647:link-prediction        INFO     eval_precision = 0.7825
2022-10-09 20:38:10.205 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-09 20:38:10.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:38:10.689 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:38:10.689 669:link-prediction        INFO     Num examples = 7842
2022-10-09 20:38:10.689 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:38:14.836 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:38:14.836 713:link-prediction        INFO     eval_acc = 0.8463
2022-10-09 20:38:14.836 713:link-prediction        INFO     eval_f1 = 0.8639
2022-10-09 20:38:14.836 713:link-prediction        INFO     eval_mcc = 0.717
2022-10-09 20:38:14.836 713:link-prediction        INFO     eval_precision = 0.7752
2022-10-09 20:38:14.836 713:link-prediction        INFO     eval_recall = 0.9755
2022-10-09 20:38:14.836 713:link-prediction        INFO     eval_threshold = 0.5
