2022-10-09 21:32:14.027 933:link-prediction        DEBUG  main message
2022-10-09 21:34:37.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:38.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:38.856 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:38.856 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:43.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:43.585 647:link-prediction        INFO     eval_acc = 0.84
2022-10-09 21:34:43.585 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-09 21:34:43.585 647:link-prediction        INFO     eval_mcc = 0.6982
2022-10-09 21:34:43.585 647:link-prediction        INFO     eval_precision = 0.777
2022-10-09 21:34:43.586 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-09 21:34:43.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:45.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:45.095 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:45.095 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:49.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:49.849 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-09 21:34:49.849 647:link-prediction        INFO     eval_f1 = 0.8494
2022-10-09 21:34:49.849 647:link-prediction        INFO     eval_mcc = 0.6827
2022-10-09 21:34:49.849 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-09 21:34:49.849 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-09 21:34:49.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:51.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:51.357 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:51.357 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:34:56.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:34:56.101 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-09 21:34:56.101 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-09 21:34:56.101 647:link-prediction        INFO     eval_mcc = 0.6922
2022-10-09 21:34:56.101 647:link-prediction        INFO     eval_precision = 0.7799
2022-10-09 21:34:56.102 647:link-prediction        INFO     eval_recall = 0.943
2022-10-09 21:34:56.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:34:57.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:34:57.611 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:34:57.611 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:35:02.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:35:02.373 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-09 21:35:02.373 647:link-prediction        INFO     eval_f1 = 0.8491
2022-10-09 21:35:02.373 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-09 21:35:02.373 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-09 21:35:02.373 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-09 21:35:02.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:35:03.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:35:03.887 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:35:03.887 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:35:08.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:35:08.634 647:link-prediction        INFO     eval_acc = 0.836
2022-10-09 21:35:08.634 647:link-prediction        INFO     eval_f1 = 0.8504
2022-10-09 21:35:08.634 647:link-prediction        INFO     eval_mcc = 0.6847
2022-10-09 21:35:08.634 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-09 21:35:08.634 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-09 21:35:08.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:35:09.142 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 21:35:09.142 669:link-prediction        INFO     Num examples = 7842
2022-10-09 21:35:09.142 670:link-prediction        INFO     Batch size = 32
2022-10-09 21:35:13.455 711:link-prediction        INFO   ***** Test results *****
2022-10-09 21:35:13.455 713:link-prediction        INFO     eval_acc = 0.8443
2022-10-09 21:35:13.455 713:link-prediction        INFO     eval_f1 = 0.8625
2022-10-09 21:35:13.455 713:link-prediction        INFO     eval_mcc = 0.714
2022-10-09 21:35:13.455 713:link-prediction        INFO     eval_precision = 0.7723
2022-10-09 21:35:13.456 713:link-prediction        INFO     eval_recall = 0.9765
2022-10-09 21:35:13.456 713:link-prediction        INFO     eval_threshold = 0.5
