2023-06-04 20:34:41.189 936:link-prediction        DEBUG  main message
2023-06-04 20:44:49.452 545:link-prediction        INFO     ********************
2023-06-04 20:44:49.456 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:44:49.456 565:link-prediction        INFO     ********************
2023-06-04 20:44:49.456 566:link-prediction        INFO     Best MCC:0.7207
2023-06-04 20:44:49.457 567:link-prediction        INFO     ********************
2023-06-04 20:44:49.458 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:44:58.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:44:58.458 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:44:58.458 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:45:32.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:45:32.139 650:link-prediction        INFO     eval_acc = 0.8519
2023-06-04 20:45:32.139 650:link-prediction        INFO     eval_f1 = 0.8627
2023-06-04 20:45:32.139 650:link-prediction        INFO     eval_mcc = 0.7143
2023-06-04 20:45:32.139 650:link-prediction        INFO     eval_precision = 0.8004
2023-06-04 20:45:32.139 650:link-prediction        INFO     eval_recall = 0.9356
2023-06-04 20:45:32.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:45:41.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:45:41.313 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:45:41.314 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:46:14.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:46:14.955 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-04 20:46:14.955 650:link-prediction        INFO     eval_f1 = 0.8655
2023-06-04 20:46:14.955 650:link-prediction        INFO     eval_mcc = 0.7236
2023-06-04 20:46:14.955 650:link-prediction        INFO     eval_precision = 0.8307
2023-06-04 20:46:14.955 650:link-prediction        INFO     eval_recall = 0.9033
2023-06-04 20:46:14.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:46:14.959 543:link-prediction        INFO     ********************
2023-06-04 20:46:14.959 544:link-prediction        INFO     Best f1:0.8655
2023-06-04 20:46:14.959 545:link-prediction        INFO     ********************
2023-06-04 20:46:14.963 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:46:14.964 565:link-prediction        INFO     ********************
2023-06-04 20:46:14.964 566:link-prediction        INFO     Best MCC:0.7236
2023-06-04 20:46:14.964 567:link-prediction        INFO     ********************
2023-06-04 20:46:14.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:46:24.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:46:24.848 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:46:24.848 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:46:58.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:46:58.862 650:link-prediction        INFO     eval_acc = 0.8618
2023-06-04 20:46:58.862 650:link-prediction        INFO     eval_f1 = 0.8677
2023-06-04 20:46:58.862 650:link-prediction        INFO     eval_mcc = 0.7274
2023-06-04 20:46:58.862 650:link-prediction        INFO     eval_precision = 0.828
2023-06-04 20:46:58.863 650:link-prediction        INFO     eval_recall = 0.9114
2023-06-04 20:46:58.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:46:58.868 543:link-prediction        INFO     ********************
2023-06-04 20:46:58.868 544:link-prediction        INFO     Best f1:0.8677
2023-06-04 20:46:58.868 545:link-prediction        INFO     ********************
2023-06-04 20:46:58.872 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:46:58.872 565:link-prediction        INFO     ********************
2023-06-04 20:46:58.872 566:link-prediction        INFO     Best MCC:0.7274
2023-06-04 20:46:58.872 567:link-prediction        INFO     ********************
2023-06-04 20:46:58.875 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:47:08.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:47:08.118 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:47:08.119 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:47:39.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:47:39.968 650:link-prediction        INFO     eval_acc = 0.8623
2023-06-04 20:47:39.968 650:link-prediction        INFO     eval_f1 = 0.868
2023-06-04 20:47:39.968 650:link-prediction        INFO     eval_mcc = 0.7281
2023-06-04 20:47:39.968 650:link-prediction        INFO     eval_precision = 0.8295
2023-06-04 20:47:39.968 650:link-prediction        INFO     eval_recall = 0.9103
2023-06-04 20:47:39.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:47:39.971 543:link-prediction        INFO     ********************
2023-06-04 20:47:39.972 544:link-prediction        INFO     Best f1:0.868
2023-06-04 20:47:39.972 545:link-prediction        INFO     ********************
2023-06-04 20:47:39.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:47:39.976 565:link-prediction        INFO     ********************
2023-06-04 20:47:39.976 566:link-prediction        INFO     Best MCC:0.7281
2023-06-04 20:47:39.977 567:link-prediction        INFO     ********************
2023-06-04 20:47:39.979 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:47:50.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:47:50.250 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:47:50.250 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:48:24.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:48:24.140 650:link-prediction        INFO     eval_acc = 0.8616
2023-06-04 20:48:24.141 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-04 20:48:24.141 650:link-prediction        INFO     eval_mcc = 0.7273
2023-06-04 20:48:24.141 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-04 20:48:24.141 650:link-prediction        INFO     eval_recall = 0.9132
2023-06-04 20:48:24.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:48:33.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:48:33.748 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:48:33.749 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:48:59.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:48:59.140 650:link-prediction        INFO     eval_acc = 0.866
2023-06-04 20:48:59.140 650:link-prediction        INFO     eval_f1 = 0.8712
2023-06-04 20:48:59.140 650:link-prediction        INFO     eval_mcc = 0.7352
2023-06-04 20:48:59.140 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-04 20:48:59.140 650:link-prediction        INFO     eval_recall = 0.9118
2023-06-04 20:48:59.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:48:59.143 543:link-prediction        INFO     ********************
2023-06-04 20:48:59.144 544:link-prediction        INFO     Best f1:0.8712
2023-06-04 20:48:59.144 545:link-prediction        INFO     ********************
2023-06-04 20:48:59.147 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:48:59.147 565:link-prediction        INFO     ********************
2023-06-04 20:48:59.148 566:link-prediction        INFO     Best MCC:0.7352
2023-06-04 20:48:59.148 567:link-prediction        INFO     ********************
2023-06-04 20:48:59.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:49:06.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:49:06.828 602:link-prediction        INFO     Num examples = 25814
2023-06-04 20:49:06.828 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:49:32.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:49:32.021 650:link-prediction        INFO     eval_acc = 0.8672
2023-06-04 20:49:32.022 650:link-prediction        INFO     eval_f1 = 0.8717
2023-06-04 20:49:32.022 650:link-prediction        INFO     eval_mcc = 0.7369
2023-06-04 20:49:32.022 650:link-prediction        INFO     eval_precision = 0.8392
2023-06-04 20:49:32.022 650:link-prediction        INFO     eval_recall = 0.9067
2023-06-04 20:49:32.022 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:49:32.025 543:link-prediction        INFO     ********************
2023-06-04 20:49:32.025 544:link-prediction        INFO     Best f1:0.8717
2023-06-04 20:49:32.025 545:link-prediction        INFO     ********************
2023-06-04 20:49:32.028 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-f1/model.bin
2023-06-04 20:49:32.028 565:link-prediction        INFO     ********************
2023-06-04 20:49:32.028 566:link-prediction        INFO     Best MCC:0.7369
2023-06-04 20:49:32.028 567:link-prediction        INFO     ********************
2023-06-04 20:49:32.030 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-06-04 20:49:32.311 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 20:49:32.311 672:link-prediction        INFO     Num examples = 25558
2023-06-04 20:49:32.311 673:link-prediction        INFO     Batch size = 32
2023-06-04 20:50:08.731 714:link-prediction        INFO   ***** Test results *****
2023-06-04 20:50:08.732 716:link-prediction        INFO     eval_acc = 0.8683
2023-06-04 20:50:08.732 716:link-prediction        INFO     eval_f1 = 0.8722
2023-06-04 20:50:08.732 716:link-prediction        INFO     eval_mcc = 0.7386
2023-06-04 20:50:08.733 716:link-prediction        INFO     eval_precision = 0.8436
2023-06-04 20:50:08.733 716:link-prediction        INFO     eval_recall = 0.9027
2023-06-04 20:50:08.733 716:link-prediction        INFO     eval_threshold = 0.5
