2023-05-13 07:09:38.222 933:link-prediction        DEBUG  main message
2023-05-13 07:15:05.310 563:link-prediction        INFO     Best MCC:0.4675
2023-05-13 07:15:05.310 564:link-prediction        INFO     ********************
2023-05-13 07:15:05.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:15:09.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:15:09.830 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:15:09.830 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:15:24.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:15:24.108 647:link-prediction        INFO     eval_acc = 0.7333
2023-05-13 07:15:24.109 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-13 07:15:24.109 647:link-prediction        INFO     eval_mcc = 0.4715
2023-05-13 07:15:24.109 647:link-prediction        INFO     eval_precision = 0.7036
2023-05-13 07:15:24.109 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-13 07:15:24.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:15:24.111 562:link-prediction        INFO     ********************
2023-05-13 07:15:24.111 563:link-prediction        INFO     Best MCC:0.4715
2023-05-13 07:15:24.111 564:link-prediction        INFO     ********************
2023-05-13 07:15:24.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:15:28.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:15:28.644 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:15:28.644 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:15:42.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:15:42.978 647:link-prediction        INFO     eval_acc = 0.7242
2023-05-13 07:15:42.978 647:link-prediction        INFO     eval_f1 = 0.705
2023-05-13 07:15:42.978 647:link-prediction        INFO     eval_mcc = 0.4513
2023-05-13 07:15:42.978 647:link-prediction        INFO     eval_precision = 0.7532
2023-05-13 07:15:42.978 647:link-prediction        INFO     eval_recall = 0.6627
2023-05-13 07:15:42.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:15:47.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:15:47.474 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:15:47.474 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:16:01.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:16:01.774 647:link-prediction        INFO     eval_acc = 0.7349
2023-05-13 07:16:01.774 647:link-prediction        INFO     eval_f1 = 0.7379
2023-05-13 07:16:01.774 647:link-prediction        INFO     eval_mcc = 0.4701
2023-05-13 07:16:01.774 647:link-prediction        INFO     eval_precision = 0.7259
2023-05-13 07:16:01.774 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-13 07:16:01.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:16:06.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:16:06.328 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:16:06.328 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:16:20.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:16:20.701 647:link-prediction        INFO     eval_acc = 0.7214
2023-05-13 07:16:20.701 647:link-prediction        INFO     eval_f1 = 0.6963
2023-05-13 07:16:20.701 647:link-prediction        INFO     eval_mcc = 0.4478
2023-05-13 07:16:20.701 647:link-prediction        INFO     eval_precision = 0.7605
2023-05-13 07:16:20.702 647:link-prediction        INFO     eval_recall = 0.6421
2023-05-13 07:16:20.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:16:25.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:16:25.199 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:16:25.199 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:16:39.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:16:39.479 647:link-prediction        INFO     eval_acc = 0.7331
2023-05-13 07:16:39.479 647:link-prediction        INFO     eval_f1 = 0.7308
2023-05-13 07:16:39.480 647:link-prediction        INFO     eval_mcc = 0.4662
2023-05-13 07:16:39.480 647:link-prediction        INFO     eval_precision = 0.7332
2023-05-13 07:16:39.480 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-13 07:16:39.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:16:43.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:16:43.992 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:16:43.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:16:58.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:16:58.332 647:link-prediction        INFO     eval_acc = 0.7354
2023-05-13 07:16:58.332 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-13 07:16:58.332 647:link-prediction        INFO     eval_mcc = 0.4717
2023-05-13 07:16:58.333 647:link-prediction        INFO     eval_precision = 0.7208
2023-05-13 07:16:58.333 647:link-prediction        INFO     eval_recall = 0.7638
2023-05-13 07:16:58.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:16:58.335 562:link-prediction        INFO     ********************
2023-05-13 07:16:58.335 563:link-prediction        INFO     Best MCC:0.4717
2023-05-13 07:16:58.335 564:link-prediction        INFO     ********************
2023-05-13 07:16:58.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 07:16:58.466 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:16:58.466 669:link-prediction        INFO     Num examples = 25558
2023-05-13 07:16:58.467 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:17:12.532 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:17:12.532 713:link-prediction        INFO     eval_acc = 0.736
2023-05-13 07:17:12.533 713:link-prediction        INFO     eval_f1 = 0.7431
2023-05-13 07:17:12.533 713:link-prediction        INFO     eval_mcc = 0.4731
2023-05-13 07:17:12.533 713:link-prediction        INFO     eval_precision = 0.7203
2023-05-13 07:17:12.533 713:link-prediction        INFO     eval_recall = 0.7674
2023-05-13 07:17:12.533 713:link-prediction        INFO     eval_threshold = 0.5
