2023-05-22 17:31:39.923 952:link-prediction        DEBUG  main message
2023-05-22 17:39:02.104 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:39:02.104 666:link-prediction        INFO     eval_acc = 0.8355
2023-05-22 17:39:02.104 666:link-prediction        INFO     eval_f1 = 0.8325
2023-05-22 17:39:02.105 666:link-prediction        INFO     eval_mcc = 0.6715
2023-05-22 17:39:02.105 666:link-prediction        INFO     eval_precision = 0.8482
2023-05-22 17:39:02.105 666:link-prediction        INFO     eval_recall = 0.8173
2023-05-22 17:39:02.105 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:39:07.993 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:39:07.994 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:39:07.994 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:39:27.053 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:39:27.054 666:link-prediction        INFO     eval_acc = 0.84
2023-05-22 17:39:27.054 666:link-prediction        INFO     eval_f1 = 0.8357
2023-05-22 17:39:27.054 666:link-prediction        INFO     eval_mcc = 0.6809
2023-05-22 17:39:27.054 666:link-prediction        INFO     eval_precision = 0.8588
2023-05-22 17:39:27.054 666:link-prediction        INFO     eval_recall = 0.8139
2023-05-22 17:39:27.054 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:39:27.055 581:link-prediction        INFO     ********************
2023-05-22 17:39:27.055 582:link-prediction        INFO     Best MCC:0.6809
2023-05-22 17:39:27.055 583:link-prediction        INFO     ********************
2023-05-22 17:39:27.057 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:39:33.106 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:39:33.106 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:39:33.106 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:39:53.358 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:39:53.358 666:link-prediction        INFO     eval_acc = 0.8336
2023-05-22 17:39:53.358 666:link-prediction        INFO     eval_f1 = 0.8231
2023-05-22 17:39:53.358 666:link-prediction        INFO     eval_mcc = 0.6719
2023-05-22 17:39:53.359 666:link-prediction        INFO     eval_precision = 0.8785
2023-05-22 17:39:53.359 666:link-prediction        INFO     eval_recall = 0.7742
2023-05-22 17:39:53.359 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:39:59.290 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:39:59.290 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:39:59.291 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:40:18.963 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:40:18.964 666:link-prediction        INFO     eval_acc = 0.8341
2023-05-22 17:40:18.964 666:link-prediction        INFO     eval_f1 = 0.8291
2023-05-22 17:40:18.964 666:link-prediction        INFO     eval_mcc = 0.6694
2023-05-22 17:40:18.964 666:link-prediction        INFO     eval_precision = 0.855
2023-05-22 17:40:18.964 666:link-prediction        INFO     eval_recall = 0.8048
2023-05-22 17:40:18.964 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:40:25.044 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:40:25.045 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:40:25.045 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:40:45.620 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:40:45.620 666:link-prediction        INFO     eval_acc = 0.8343
2023-05-22 17:40:45.620 666:link-prediction        INFO     eval_f1 = 0.8302
2023-05-22 17:40:45.620 666:link-prediction        INFO     eval_mcc = 0.6694
2023-05-22 17:40:45.621 666:link-prediction        INFO     eval_precision = 0.8513
2023-05-22 17:40:45.621 666:link-prediction        INFO     eval_recall = 0.8102
2023-05-22 17:40:45.621 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:40:51.509 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:40:51.510 618:link-prediction        INFO     Num examples = 22251
2023-05-22 17:40:51.510 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:41:11.759 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:41:11.759 666:link-prediction        INFO     eval_acc = 0.834
2023-05-22 17:41:11.760 666:link-prediction        INFO     eval_f1 = 0.8288
2023-05-22 17:41:11.760 666:link-prediction        INFO     eval_mcc = 0.6693
2023-05-22 17:41:11.760 666:link-prediction        INFO     eval_precision = 0.8556
2023-05-22 17:41:11.760 666:link-prediction        INFO     eval_recall = 0.8037
2023-05-22 17:41:11.761 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:41:12.789 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:41:12.789 688:link-prediction        INFO     Num examples = 21866
2023-05-22 17:41:12.790 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:41:32.309 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:41:32.309 732:link-prediction        INFO     eval_acc = 0.837
2023-05-22 17:41:32.309 732:link-prediction        INFO     eval_f1 = 0.8341
2023-05-22 17:41:32.310 732:link-prediction        INFO     eval_mcc = 0.6743
2023-05-22 17:41:32.310 732:link-prediction        INFO     eval_precision = 0.8489
2023-05-22 17:41:32.310 732:link-prediction        INFO     eval_recall = 0.8199
2023-05-22 17:41:32.310 732:link-prediction        INFO     eval_threshold = 0.5
