2023-05-20 18:56:24.133 933:link-prediction        DEBUG  main message
2023-05-20 18:58:52.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:58:52.123 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-20 18:58:52.123 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-20 18:58:52.123 647:link-prediction        INFO     eval_mcc = 0.7557
2023-05-20 18:58:52.123 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-20 18:58:52.123 647:link-prediction        INFO     eval_recall = 0.9018
2023-05-20 18:58:52.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:58:54.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:58:54.515 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:58:54.515 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:59:02.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:59:02.048 647:link-prediction        INFO     eval_acc = 0.8862
2023-05-20 18:59:02.048 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-20 18:59:02.048 647:link-prediction        INFO     eval_mcc = 0.7826
2023-05-20 18:59:02.048 647:link-prediction        INFO     eval_precision = 0.8329
2023-05-20 18:59:02.048 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-20 18:59:02.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:59:02.048 540:link-prediction        INFO     ********************
2023-05-20 18:59:02.049 541:link-prediction        INFO     Best f1:0.8947
2023-05-20 18:59:02.049 542:link-prediction        INFO     ********************
2023-05-20 18:59:02.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:59:02.051 562:link-prediction        INFO     ********************
2023-05-20 18:59:02.051 563:link-prediction        INFO     Best MCC:0.7826
2023-05-20 18:59:02.051 564:link-prediction        INFO     ********************
2023-05-20 18:59:02.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:59:04.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:59:04.215 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:59:04.215 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:59:10.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:59:10.632 647:link-prediction        INFO     eval_acc = 0.8854
2023-05-20 18:59:10.632 647:link-prediction        INFO     eval_f1 = 0.8918
2023-05-20 18:59:10.633 647:link-prediction        INFO     eval_mcc = 0.7762
2023-05-20 18:59:10.633 647:link-prediction        INFO     eval_precision = 0.8449
2023-05-20 18:59:10.633 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-20 18:59:10.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:59:13.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:59:13.085 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:59:13.086 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:59:19.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:59:19.523 647:link-prediction        INFO     eval_acc = 0.8904
2023-05-20 18:59:19.523 647:link-prediction        INFO     eval_f1 = 0.8975
2023-05-20 18:59:19.523 647:link-prediction        INFO     eval_mcc = 0.7885
2023-05-20 18:59:19.524 647:link-prediction        INFO     eval_precision = 0.8424
2023-05-20 18:59:19.524 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-20 18:59:19.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:59:19.524 540:link-prediction        INFO     ********************
2023-05-20 18:59:19.524 541:link-prediction        INFO     Best f1:0.8975
2023-05-20 18:59:19.524 542:link-prediction        INFO     ********************
2023-05-20 18:59:19.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:59:19.528 562:link-prediction        INFO     ********************
2023-05-20 18:59:19.528 563:link-prediction        INFO     Best MCC:0.7885
2023-05-20 18:59:19.528 564:link-prediction        INFO     ********************
2023-05-20 18:59:19.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:59:21.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:59:21.681 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:59:21.682 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:59:28.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:59:28.372 647:link-prediction        INFO     eval_acc = 0.8857
2023-05-20 18:59:28.372 647:link-prediction        INFO     eval_f1 = 0.8921
2023-05-20 18:59:28.372 647:link-prediction        INFO     eval_mcc = 0.777
2023-05-20 18:59:28.372 647:link-prediction        INFO     eval_precision = 0.8442
2023-05-20 18:59:28.373 647:link-prediction        INFO     eval_recall = 0.9458
2023-05-20 18:59:28.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:59:30.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:59:30.550 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:59:30.550 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:59:36.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:59:36.965 647:link-prediction        INFO     eval_acc = 0.8914
2023-05-20 18:59:36.965 647:link-prediction        INFO     eval_f1 = 0.8986
2023-05-20 18:59:36.965 647:link-prediction        INFO     eval_mcc = 0.7909
2023-05-20 18:59:36.965 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-20 18:59:36.965 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-20 18:59:36.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:59:36.966 540:link-prediction        INFO     ********************
2023-05-20 18:59:36.966 541:link-prediction        INFO     Best f1:0.8986
2023-05-20 18:59:36.966 542:link-prediction        INFO     ********************
2023-05-20 18:59:36.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:59:36.969 562:link-prediction        INFO     ********************
2023-05-20 18:59:36.969 563:link-prediction        INFO     Best MCC:0.7909
2023-05-20 18:59:36.969 564:link-prediction        INFO     ********************
2023-05-20 18:59:36.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:59:39.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:59:39.252 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:59:39.252 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:59:45.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:59:45.807 647:link-prediction        INFO     eval_acc = 0.8914
2023-05-20 18:59:45.807 647:link-prediction        INFO     eval_f1 = 0.8973
2023-05-20 18:59:45.807 647:link-prediction        INFO     eval_mcc = 0.788
2023-05-20 18:59:45.808 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-20 18:59:45.808 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-20 18:59:45.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:59:48.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:59:48.354 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:59:48.354 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:59:54.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:59:54.823 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-20 18:59:54.823 647:link-prediction        INFO     eval_f1 = 0.9019
2023-05-20 18:59:54.824 647:link-prediction        INFO     eval_mcc = 0.7981
2023-05-20 18:59:54.824 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-20 18:59:54.824 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 18:59:54.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:59:54.824 540:link-prediction        INFO     ********************
2023-05-20 18:59:54.824 541:link-prediction        INFO     Best f1:0.9019
2023-05-20 18:59:54.824 542:link-prediction        INFO     ********************
2023-05-20 18:59:54.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:59:54.828 562:link-prediction        INFO     ********************
2023-05-20 18:59:54.828 563:link-prediction        INFO     Best MCC:0.7981
2023-05-20 18:59:54.828 564:link-prediction        INFO     ********************
2023-05-20 18:59:54.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:59:57.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:59:57.333 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:59:57.333 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:00:04.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:00:04.262 647:link-prediction        INFO     eval_acc = 0.8928
2023-05-20 19:00:04.262 647:link-prediction        INFO     eval_f1 = 0.9001
2023-05-20 19:00:04.262 647:link-prediction        INFO     eval_mcc = 0.7942
2023-05-20 19:00:04.262 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-20 19:00:04.262 647:link-prediction        INFO     eval_recall = 0.9659
2023-05-20 19:00:04.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:00:05.077 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 19:00:05.077 669:link-prediction        INFO     Num examples = 7842
2023-05-20 19:00:05.077 670:link-prediction        INFO     Batch size = 32
2023-05-20 19:00:11.309 711:link-prediction        INFO   ***** Test results *****
2023-05-20 19:00:11.309 713:link-prediction        INFO     eval_acc = 0.8976
2023-05-20 19:00:11.309 713:link-prediction        INFO     eval_f1 = 0.9057
2023-05-20 19:00:11.309 713:link-prediction        INFO     eval_mcc = 0.8072
2023-05-20 19:00:11.310 713:link-prediction        INFO     eval_precision = 0.8394
2023-05-20 19:00:11.310 713:link-prediction        INFO     eval_recall = 0.9834
2023-05-20 19:00:11.310 713:link-prediction        INFO     eval_threshold = 0.5
