2022-10-19 06:29:44.161 1013:link-prediction        DEBUG  main message
2022-10-19 06:31:06.582 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 06:31:06.582 421:link-prediction        INFO   label: 0
2022-10-19 06:31:06.582 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 06:31:06.582 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 06:31:06.582 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 06:31:06.582 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 06:31:06.582 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 06:31:06.582 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 06:31:06.582 419:link-prediction        INFO   *** Example ***
2022-10-19 06:31:06.582 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 06:31:06.583 421:link-prediction        INFO   label: 1
2022-10-19 06:31:06.583 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 06:31:06.583 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 06:31:06.583 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:31:06.583 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 06:31:06.583 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 06:31:06.583 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:31:07.420 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:31:07.421 572:link-prediction        INFO     Num examples = 32914
2022-10-19 06:31:07.421 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:31:07.421 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:31:07.422 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:31:07.422 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:31:07.422 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 06:31:10.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:31:10.801 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:31:10.801 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:31:17.963 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:31:17.964 749:link-prediction        INFO     eval_acc = 0.5272
2022-10-19 06:31:17.964 749:link-prediction        INFO     eval_f1 = 0.642
2022-10-19 06:31:17.964 749:link-prediction        INFO     eval_mcc = 0.071
2022-10-19 06:31:17.964 749:link-prediction        INFO     eval_precision = 0.5166
2022-10-19 06:31:17.965 749:link-prediction        INFO     eval_recall = 0.8479
2022-10-19 06:31:17.965 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:31:17.970 642:link-prediction        INFO     ********************
2022-10-19 06:31:17.970 643:link-prediction        INFO     Best f1:0.642
2022-10-19 06:31:17.970 644:link-prediction        INFO     ********************
2022-10-19 06:31:17.972 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:31:17.973 664:link-prediction        INFO     ********************
2022-10-19 06:31:17.973 665:link-prediction        INFO     Best MCC:0.071
2022-10-19 06:31:17.973 666:link-prediction        INFO     ********************
2022-10-19 06:31:17.974 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:31:20.328 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:31:20.328 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:31:20.328 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:31:27.688 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:31:27.688 749:link-prediction        INFO     eval_acc = 0.6624
2022-10-19 06:31:27.688 749:link-prediction        INFO     eval_f1 = 0.5997
2022-10-19 06:31:27.688 749:link-prediction        INFO     eval_mcc = 0.3421
2022-10-19 06:31:27.689 749:link-prediction        INFO     eval_precision = 0.7366
2022-10-19 06:31:27.689 749:link-prediction        INFO     eval_recall = 0.5057
2022-10-19 06:31:27.689 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:31:27.691 664:link-prediction        INFO     ********************
2022-10-19 06:31:27.691 665:link-prediction        INFO     Best MCC:0.3421
2022-10-19 06:31:27.691 666:link-prediction        INFO     ********************
2022-10-19 06:31:27.692 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:31:30.022 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:31:30.022 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:31:30.022 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:31:37.384 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:31:37.384 749:link-prediction        INFO     eval_acc = 0.6851
2022-10-19 06:31:37.384 749:link-prediction        INFO     eval_f1 = 0.6684
2022-10-19 06:31:37.384 749:link-prediction        INFO     eval_mcc = 0.3721
2022-10-19 06:31:37.384 749:link-prediction        INFO     eval_precision = 0.7058
2022-10-19 06:31:37.384 749:link-prediction        INFO     eval_recall = 0.6347
2022-10-19 06:31:37.385 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:31:37.387 642:link-prediction        INFO     ********************
2022-10-19 06:31:37.387 643:link-prediction        INFO     Best f1:0.6684
2022-10-19 06:31:37.387 644:link-prediction        INFO     ********************
2022-10-19 06:31:37.388 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:31:37.388 664:link-prediction        INFO     ********************
2022-10-19 06:31:37.388 665:link-prediction        INFO     Best MCC:0.3721
2022-10-19 06:31:37.388 666:link-prediction        INFO     ********************
2022-10-19 06:31:37.389 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:31:39.764 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:31:39.764 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:31:39.764 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:31:47.156 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:31:47.156 749:link-prediction        INFO     eval_acc = 0.6668
2022-10-19 06:31:47.156 749:link-prediction        INFO     eval_f1 = 0.5964
2022-10-19 06:31:47.156 749:link-prediction        INFO     eval_mcc = 0.356
2022-10-19 06:31:47.156 749:link-prediction        INFO     eval_precision = 0.7562
2022-10-19 06:31:47.156 749:link-prediction        INFO     eval_recall = 0.4923
2022-10-19 06:31:47.157 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:31:49.503 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:31:49.504 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:31:49.504 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:31:56.908 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:31:56.908 749:link-prediction        INFO     eval_acc = 0.6761
2022-10-19 06:31:56.908 749:link-prediction        INFO     eval_f1 = 0.702
2022-10-19 06:31:56.908 749:link-prediction        INFO     eval_mcc = 0.3576
2022-10-19 06:31:56.909 749:link-prediction        INFO     eval_precision = 0.6499
2022-10-19 06:31:56.909 749:link-prediction        INFO     eval_recall = 0.7633
2022-10-19 06:31:56.909 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:31:56.911 642:link-prediction        INFO     ********************
2022-10-19 06:31:56.911 643:link-prediction        INFO     Best f1:0.702
2022-10-19 06:31:56.911 644:link-prediction        INFO     ********************
2022-10-19 06:31:56.912 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:31:59.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:31:59.285 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:31:59.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:32:06.691 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:32:06.692 749:link-prediction        INFO     eval_acc = 0.6534
2022-10-19 06:32:06.692 749:link-prediction        INFO     eval_f1 = 0.7135
2022-10-19 06:32:06.692 749:link-prediction        INFO     eval_mcc = 0.338
2022-10-19 06:32:06.692 749:link-prediction        INFO     eval_precision = 0.608
2022-10-19 06:32:06.692 749:link-prediction        INFO     eval_recall = 0.8633
2022-10-19 06:32:06.692 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:32:06.695 642:link-prediction        INFO     ********************
2022-10-19 06:32:06.695 643:link-prediction        INFO     Best f1:0.7135
2022-10-19 06:32:06.695 644:link-prediction        INFO     ********************
2022-10-19 06:32:06.695 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:32:09.076 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:32:09.076 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:32:09.076 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:32:16.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:32:16.512 749:link-prediction        INFO     eval_acc = 0.6827
2022-10-19 06:32:16.512 749:link-prediction        INFO     eval_f1 = 0.6791
2022-10-19 06:32:16.512 749:link-prediction        INFO     eval_mcc = 0.3655
2022-10-19 06:32:16.513 749:link-prediction        INFO     eval_precision = 0.687
2022-10-19 06:32:16.513 749:link-prediction        INFO     eval_recall = 0.6713
2022-10-19 06:32:16.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:32:18.899 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:32:18.899 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:32:18.899 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:32:26.184 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:32:26.184 749:link-prediction        INFO     eval_acc = 0.6698
2022-10-19 06:32:26.184 749:link-prediction        INFO     eval_f1 = 0.5746
2022-10-19 06:32:26.184 749:link-prediction        INFO     eval_mcc = 0.3799
2022-10-19 06:32:26.184 749:link-prediction        INFO     eval_precision = 0.8076
2022-10-19 06:32:26.185 749:link-prediction        INFO     eval_recall = 0.4459
2022-10-19 06:32:26.185 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:32:26.187 664:link-prediction        INFO     ********************
2022-10-19 06:32:26.187 665:link-prediction        INFO     Best MCC:0.3799
2022-10-19 06:32:26.187 666:link-prediction        INFO     ********************
2022-10-19 06:32:26.188 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:32:28.577 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:32:28.578 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:32:28.578 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:32:36.028 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:32:36.028 749:link-prediction        INFO     eval_acc = 0.6868
2022-10-19 06:32:36.028 749:link-prediction        INFO     eval_f1 = 0.6974
2022-10-19 06:32:36.028 749:link-prediction        INFO     eval_mcc = 0.3746
2022-10-19 06:32:36.028 749:link-prediction        INFO     eval_precision = 0.6746
2022-10-19 06:32:36.028 749:link-prediction        INFO     eval_recall = 0.7218
2022-10-19 06:32:36.028 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:32:38.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:32:38.409 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:32:38.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:32:45.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:32:45.855 749:link-prediction        INFO     eval_acc = 0.683
2022-10-19 06:32:45.855 749:link-prediction        INFO     eval_f1 = 0.7077
2022-10-19 06:32:45.856 749:link-prediction        INFO     eval_mcc = 0.3713
2022-10-19 06:32:45.856 749:link-prediction        INFO     eval_precision = 0.6566
2022-10-19 06:32:45.856 749:link-prediction        INFO     eval_recall = 0.7675
2022-10-19 06:32:45.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:32:48.233 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:32:48.233 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:32:48.233 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:32:55.674 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:32:55.674 749:link-prediction        INFO     eval_acc = 0.6906
2022-10-19 06:32:55.674 749:link-prediction        INFO     eval_f1 = 0.691
2022-10-19 06:32:55.674 749:link-prediction        INFO     eval_mcc = 0.3812
2022-10-19 06:32:55.674 749:link-prediction        INFO     eval_precision = 0.6901
2022-10-19 06:32:55.674 749:link-prediction        INFO     eval_recall = 0.6918
2022-10-19 06:32:55.674 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:32:55.677 664:link-prediction        INFO     ********************
2022-10-19 06:32:55.677 665:link-prediction        INFO     Best MCC:0.3812
2022-10-19 06:32:55.677 666:link-prediction        INFO     ********************
2022-10-19 06:32:55.678 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:32:58.045 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:32:58.046 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:32:58.046 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:33:05.484 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:33:05.484 749:link-prediction        INFO     eval_acc = 0.6802
2022-10-19 06:33:05.484 749:link-prediction        INFO     eval_f1 = 0.7128
2022-10-19 06:33:05.484 749:link-prediction        INFO     eval_mcc = 0.37
2022-10-19 06:33:05.484 749:link-prediction        INFO     eval_precision = 0.6468
2022-10-19 06:33:05.484 749:link-prediction        INFO     eval_recall = 0.7938
2022-10-19 06:33:05.484 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:33:07.877 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:33:07.878 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:33:07.878 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:33:15.351 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:33:15.351 749:link-prediction        INFO     eval_acc = 0.6879
2022-10-19 06:33:15.351 749:link-prediction        INFO     eval_f1 = 0.6709
2022-10-19 06:33:15.352 749:link-prediction        INFO     eval_mcc = 0.3779
2022-10-19 06:33:15.352 749:link-prediction        INFO     eval_precision = 0.7096
2022-10-19 06:33:15.352 749:link-prediction        INFO     eval_recall = 0.6362
2022-10-19 06:33:15.352 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:33:17.739 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:33:17.740 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:33:17.740 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:33:25.182 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:33:25.182 749:link-prediction        INFO     eval_acc = 0.6826
2022-10-19 06:33:25.182 749:link-prediction        INFO     eval_f1 = 0.6959
2022-10-19 06:33:25.183 749:link-prediction        INFO     eval_mcc = 0.3667
2022-10-19 06:33:25.183 749:link-prediction        INFO     eval_precision = 0.668
2022-10-19 06:33:25.183 749:link-prediction        INFO     eval_recall = 0.7263
2022-10-19 06:33:25.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:33:27.565 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:33:27.566 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:33:27.566 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:33:35.037 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:33:35.038 749:link-prediction        INFO     eval_acc = 0.6865
2022-10-19 06:33:35.038 749:link-prediction        INFO     eval_f1 = 0.6914
2022-10-19 06:33:35.038 749:link-prediction        INFO     eval_mcc = 0.3731
2022-10-19 06:33:35.038 749:link-prediction        INFO     eval_precision = 0.6807
2022-10-19 06:33:35.038 749:link-prediction        INFO     eval_recall = 0.7024
2022-10-19 06:33:35.038 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:33:37.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:33:37.512 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:33:37.512 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:33:44.969 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:33:44.970 749:link-prediction        INFO     eval_acc = 0.6786
2022-10-19 06:33:44.970 749:link-prediction        INFO     eval_f1 = 0.7283
2022-10-19 06:33:44.970 749:link-prediction        INFO     eval_mcc = 0.3839
2022-10-19 06:33:44.970 749:link-prediction        INFO     eval_precision = 0.6308
2022-10-19 06:33:44.970 749:link-prediction        INFO     eval_recall = 0.8616
2022-10-19 06:33:44.970 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:33:44.973 642:link-prediction        INFO     ********************
2022-10-19 06:33:44.973 643:link-prediction        INFO     Best f1:0.7283
2022-10-19 06:33:44.973 644:link-prediction        INFO     ********************
2022-10-19 06:33:44.973 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:33:44.974 664:link-prediction        INFO     ********************
2022-10-19 06:33:44.974 665:link-prediction        INFO     Best MCC:0.3839
2022-10-19 06:33:44.974 666:link-prediction        INFO     ********************
2022-10-19 06:33:44.974 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:33:47.346 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:33:47.346 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:33:47.346 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:33:54.835 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:33:54.835 749:link-prediction        INFO     eval_acc = 0.6885
2022-10-19 06:33:54.835 749:link-prediction        INFO     eval_f1 = 0.6918
2022-10-19 06:33:54.835 749:link-prediction        INFO     eval_mcc = 0.3771
2022-10-19 06:33:54.836 749:link-prediction        INFO     eval_precision = 0.6845
2022-10-19 06:33:54.836 749:link-prediction        INFO     eval_recall = 0.6993
2022-10-19 06:33:54.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:33:57.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:33:57.210 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:33:57.210 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:34:04.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:34:04.668 749:link-prediction        INFO     eval_acc = 0.692
2022-10-19 06:34:04.668 749:link-prediction        INFO     eval_f1 = 0.6561
2022-10-19 06:34:04.668 749:link-prediction        INFO     eval_mcc = 0.3925
2022-10-19 06:34:04.668 749:link-prediction        INFO     eval_precision = 0.7425
2022-10-19 06:34:04.668 749:link-prediction        INFO     eval_recall = 0.5878
2022-10-19 06:34:04.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:34:04.671 664:link-prediction        INFO     ********************
2022-10-19 06:34:04.671 665:link-prediction        INFO     Best MCC:0.3925
2022-10-19 06:34:04.671 666:link-prediction        INFO     ********************
2022-10-19 06:34:04.671 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:34:07.046 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:34:07.046 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:34:07.046 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:34:14.558 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:34:14.558 749:link-prediction        INFO     eval_acc = 0.6985
2022-10-19 06:34:14.559 749:link-prediction        INFO     eval_f1 = 0.6919
2022-10-19 06:34:14.559 749:link-prediction        INFO     eval_mcc = 0.3974
2022-10-19 06:34:14.559 749:link-prediction        INFO     eval_precision = 0.7074
2022-10-19 06:34:14.559 749:link-prediction        INFO     eval_recall = 0.6771
2022-10-19 06:34:14.559 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:34:14.561 664:link-prediction        INFO     ********************
2022-10-19 06:34:14.561 665:link-prediction        INFO     Best MCC:0.3974
2022-10-19 06:34:14.561 666:link-prediction        INFO     ********************
2022-10-19 06:34:14.562 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:34:16.907 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:34:16.908 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:34:16.908 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:34:24.395 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:34:24.396 749:link-prediction        INFO     eval_acc = 0.6977
2022-10-19 06:34:24.396 749:link-prediction        INFO     eval_f1 = 0.6953
2022-10-19 06:34:24.396 749:link-prediction        INFO     eval_mcc = 0.3955
2022-10-19 06:34:24.396 749:link-prediction        INFO     eval_precision = 0.7008
2022-10-19 06:34:24.396 749:link-prediction        INFO     eval_recall = 0.6899
2022-10-19 06:34:24.396 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:34:24.922 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:34:24.922 770:link-prediction        INFO     Num examples = 10840
2022-10-19 06:34:24.922 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:34:32.019 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:34:32.019 814:link-prediction        INFO     eval_acc = 0.6685
2022-10-19 06:34:32.019 814:link-prediction        INFO     eval_f1 = 0.7196
2022-10-19 06:34:32.019 814:link-prediction        INFO     eval_mcc = 0.3619
2022-10-19 06:34:32.019 814:link-prediction        INFO     eval_precision = 0.6236
2022-10-19 06:34:32.020 814:link-prediction        INFO     eval_recall = 0.8506
2022-10-19 06:34:32.020 814:link-prediction        INFO     eval_threshold = 0.5
