2022-10-19 03:45:31.625 1013:link-prediction        DEBUG  main message
2022-10-19 03:46:46.711 419:link-prediction        INFO   *** Example ***
2022-10-19 03:46:46.711 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 03:46:46.711 421:link-prediction        INFO   label: 0
2022-10-19 03:46:46.711 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 03:46:46.712 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 03:46:46.712 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 03:46:46.712 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 03:46:46.712 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 03:46:46.712 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 03:46:46.712 419:link-prediction        INFO   *** Example ***
2022-10-19 03:46:46.712 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 03:46:46.712 421:link-prediction        INFO   label: 0
2022-10-19 03:46:46.712 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 03:46:46.712 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 03:46:46.712 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 03:46:46.712 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 03:46:46.713 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 03:46:46.713 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 03:46:46.713 419:link-prediction        INFO   *** Example ***
2022-10-19 03:46:46.713 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 03:46:46.713 421:link-prediction        INFO   label: 1
2022-10-19 03:46:46.713 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 03:46:46.713 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 03:46:46.713 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 03:46:46.713 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 03:46:46.713 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 03:46:46.713 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 03:46:46.713 419:link-prediction        INFO   *** Example ***
2022-10-19 03:46:46.713 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 03:46:46.714 421:link-prediction        INFO   label: 0
2022-10-19 03:46:46.714 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 03:46:46.714 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 03:46:46.714 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:46:46.714 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 03:46:46.714 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 03:46:46.714 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 03:46:47.466 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:46:47.466 572:link-prediction        INFO     Num examples = 66380
2022-10-19 03:46:47.466 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:46:47.466 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:46:47.466 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:46:47.466 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:46:47.466 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 03:46:53.186 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:46:53.187 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:46:53.187 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:47:08.255 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:47:08.256 749:link-prediction        INFO     eval_acc = 0.7746
2022-10-19 03:47:08.256 749:link-prediction        INFO     eval_f1 = 0.7259
2022-10-19 03:47:08.256 749:link-prediction        INFO     eval_mcc = 0.5875
2022-10-19 03:47:08.256 749:link-prediction        INFO     eval_precision = 0.926
2022-10-19 03:47:08.256 749:link-prediction        INFO     eval_recall = 0.5969
2022-10-19 03:47:08.256 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:47:08.256 642:link-prediction        INFO     ********************
2022-10-19 03:47:08.256 643:link-prediction        INFO     Best f1:0.7259
2022-10-19 03:47:08.256 644:link-prediction        INFO     ********************
2022-10-19 03:47:08.258 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:47:08.258 664:link-prediction        INFO     ********************
2022-10-19 03:47:08.259 665:link-prediction        INFO     Best MCC:0.5875
2022-10-19 03:47:08.259 666:link-prediction        INFO     ********************
2022-10-19 03:47:08.259 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:47:13.019 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:47:13.019 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:47:13.019 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:47:28.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:47:28.119 749:link-prediction        INFO     eval_acc = 0.7923
2022-10-19 03:47:28.119 749:link-prediction        INFO     eval_f1 = 0.7517
2022-10-19 03:47:28.119 749:link-prediction        INFO     eval_mcc = 0.6186
2022-10-19 03:47:28.119 749:link-prediction        INFO     eval_precision = 0.9344
2022-10-19 03:47:28.119 749:link-prediction        INFO     eval_recall = 0.6287
2022-10-19 03:47:28.119 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:47:28.119 642:link-prediction        INFO     ********************
2022-10-19 03:47:28.119 643:link-prediction        INFO     Best f1:0.7517
2022-10-19 03:47:28.119 644:link-prediction        INFO     ********************
2022-10-19 03:47:28.120 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:47:28.120 664:link-prediction        INFO     ********************
2022-10-19 03:47:28.120 665:link-prediction        INFO     Best MCC:0.6186
2022-10-19 03:47:28.120 666:link-prediction        INFO     ********************
2022-10-19 03:47:28.121 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:47:32.879 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:47:32.879 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:47:32.880 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:47:48.124 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:47:48.125 749:link-prediction        INFO     eval_acc = 0.8001
2022-10-19 03:47:48.125 749:link-prediction        INFO     eval_f1 = 0.7779
2022-10-19 03:47:48.125 749:link-prediction        INFO     eval_mcc = 0.6124
2022-10-19 03:47:48.125 749:link-prediction        INFO     eval_precision = 0.8747
2022-10-19 03:47:48.125 749:link-prediction        INFO     eval_recall = 0.7004
2022-10-19 03:47:48.125 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:47:48.125 642:link-prediction        INFO     ********************
2022-10-19 03:47:48.125 643:link-prediction        INFO     Best f1:0.7779
2022-10-19 03:47:48.125 644:link-prediction        INFO     ********************
2022-10-19 03:47:48.126 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:47:52.911 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:47:52.911 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:47:52.911 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:48:07.873 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:48:07.874 749:link-prediction        INFO     eval_acc = 0.8034
2022-10-19 03:48:07.874 749:link-prediction        INFO     eval_f1 = 0.7718
2022-10-19 03:48:07.874 749:link-prediction        INFO     eval_mcc = 0.6315
2022-10-19 03:48:07.874 749:link-prediction        INFO     eval_precision = 0.9196
2022-10-19 03:48:07.874 749:link-prediction        INFO     eval_recall = 0.6649
2022-10-19 03:48:07.874 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:48:07.874 664:link-prediction        INFO     ********************
2022-10-19 03:48:07.874 665:link-prediction        INFO     Best MCC:0.6315
2022-10-19 03:48:07.874 666:link-prediction        INFO     ********************
2022-10-19 03:48:07.875 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:48:12.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:48:12.661 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:48:12.661 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:48:27.773 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:48:27.774 749:link-prediction        INFO     eval_acc = 0.8008
2022-10-19 03:48:27.774 749:link-prediction        INFO     eval_f1 = 0.7937
2022-10-19 03:48:27.774 749:link-prediction        INFO     eval_mcc = 0.6031
2022-10-19 03:48:27.774 749:link-prediction        INFO     eval_precision = 0.8231
2022-10-19 03:48:27.774 749:link-prediction        INFO     eval_recall = 0.7663
2022-10-19 03:48:27.774 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:48:27.774 642:link-prediction        INFO     ********************
2022-10-19 03:48:27.774 643:link-prediction        INFO     Best f1:0.7937
2022-10-19 03:48:27.774 644:link-prediction        INFO     ********************
2022-10-19 03:48:27.775 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:48:32.550 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:48:32.550 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:48:32.550 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:48:47.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:48:47.768 749:link-prediction        INFO     eval_acc = 0.8032
2022-10-19 03:48:47.769 749:link-prediction        INFO     eval_f1 = 0.7959
2022-10-19 03:48:47.769 749:link-prediction        INFO     eval_mcc = 0.6081
2022-10-19 03:48:47.769 749:link-prediction        INFO     eval_precision = 0.8268
2022-10-19 03:48:47.769 749:link-prediction        INFO     eval_recall = 0.7672
2022-10-19 03:48:47.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:48:47.769 642:link-prediction        INFO     ********************
2022-10-19 03:48:47.769 643:link-prediction        INFO     Best f1:0.7959
2022-10-19 03:48:47.769 644:link-prediction        INFO     ********************
2022-10-19 03:48:47.770 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:48:52.548 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:48:52.548 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:48:52.549 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:49:07.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:49:07.860 749:link-prediction        INFO     eval_acc = 0.8103
2022-10-19 03:49:07.860 749:link-prediction        INFO     eval_f1 = 0.791
2022-10-19 03:49:07.860 749:link-prediction        INFO     eval_mcc = 0.6313
2022-10-19 03:49:07.860 749:link-prediction        INFO     eval_precision = 0.8803
2022-10-19 03:49:07.860 749:link-prediction        INFO     eval_recall = 0.7182
2022-10-19 03:49:07.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:49:12.668 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:49:12.668 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:49:12.668 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:49:27.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:49:27.914 749:link-prediction        INFO     eval_acc = 0.7789
2022-10-19 03:49:27.914 749:link-prediction        INFO     eval_f1 = 0.8039
2022-10-19 03:49:27.914 749:link-prediction        INFO     eval_mcc = 0.5769
2022-10-19 03:49:27.915 749:link-prediction        INFO     eval_precision = 0.7222
2022-10-19 03:49:27.915 749:link-prediction        INFO     eval_recall = 0.9065
2022-10-19 03:49:27.915 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:49:27.915 642:link-prediction        INFO     ********************
2022-10-19 03:49:27.915 643:link-prediction        INFO     Best f1:0.8039
2022-10-19 03:49:27.915 644:link-prediction        INFO     ********************
2022-10-19 03:49:27.916 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:49:32.698 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:49:32.698 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:49:32.698 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:49:48.028 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:49:48.028 749:link-prediction        INFO     eval_acc = 0.8152
2022-10-19 03:49:48.028 749:link-prediction        INFO     eval_f1 = 0.7975
2022-10-19 03:49:48.028 749:link-prediction        INFO     eval_mcc = 0.6404
2022-10-19 03:49:48.029 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 03:49:48.029 749:link-prediction        INFO     eval_recall = 0.7276
2022-10-19 03:49:48.029 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:49:48.029 664:link-prediction        INFO     ********************
2022-10-19 03:49:48.029 665:link-prediction        INFO     Best MCC:0.6404
2022-10-19 03:49:48.029 666:link-prediction        INFO     ********************
2022-10-19 03:49:48.030 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:49:52.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:49:52.921 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:49:52.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:50:08.209 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:50:08.209 749:link-prediction        INFO     eval_acc = 0.805
2022-10-19 03:50:08.210 749:link-prediction        INFO     eval_f1 = 0.7784
2022-10-19 03:50:08.210 749:link-prediction        INFO     eval_mcc = 0.6284
2022-10-19 03:50:08.210 749:link-prediction        INFO     eval_precision = 0.9016
2022-10-19 03:50:08.210 749:link-prediction        INFO     eval_recall = 0.6848
2022-10-19 03:50:08.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:50:12.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:50:12.943 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:50:12.943 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:50:28.004 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:50:28.004 749:link-prediction        INFO     eval_acc = 0.8108
2022-10-19 03:50:28.004 749:link-prediction        INFO     eval_f1 = 0.7849
2022-10-19 03:50:28.004 749:link-prediction        INFO     eval_mcc = 0.6406
2022-10-19 03:50:28.004 749:link-prediction        INFO     eval_precision = 0.9097
2022-10-19 03:50:28.004 749:link-prediction        INFO     eval_recall = 0.6902
2022-10-19 03:50:28.004 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:50:28.005 664:link-prediction        INFO     ********************
2022-10-19 03:50:28.005 665:link-prediction        INFO     Best MCC:0.6406
2022-10-19 03:50:28.005 666:link-prediction        INFO     ********************
2022-10-19 03:50:28.006 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:50:32.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:50:32.773 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:50:32.773 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:50:48.036 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:50:48.036 749:link-prediction        INFO     eval_acc = 0.8133
2022-10-19 03:50:48.036 749:link-prediction        INFO     eval_f1 = 0.8056
2022-10-19 03:50:48.036 749:link-prediction        INFO     eval_mcc = 0.6285
2022-10-19 03:50:48.037 749:link-prediction        INFO     eval_precision = 0.8402
2022-10-19 03:50:48.037 749:link-prediction        INFO     eval_recall = 0.7737
2022-10-19 03:50:48.037 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:50:48.037 642:link-prediction        INFO     ********************
2022-10-19 03:50:48.037 643:link-prediction        INFO     Best f1:0.8056
2022-10-19 03:50:48.037 644:link-prediction        INFO     ********************
2022-10-19 03:50:48.038 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:50:52.791 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:50:52.792 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:50:52.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:51:07.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:51:07.948 749:link-prediction        INFO     eval_acc = 0.804
2022-10-19 03:51:07.948 749:link-prediction        INFO     eval_f1 = 0.8144
2022-10-19 03:51:07.948 749:link-prediction        INFO     eval_mcc = 0.6119
2022-10-19 03:51:07.948 749:link-prediction        INFO     eval_precision = 0.7734
2022-10-19 03:51:07.948 749:link-prediction        INFO     eval_recall = 0.86
2022-10-19 03:51:07.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:51:07.948 642:link-prediction        INFO     ********************
2022-10-19 03:51:07.948 643:link-prediction        INFO     Best f1:0.8144
2022-10-19 03:51:07.949 644:link-prediction        INFO     ********************
2022-10-19 03:51:07.949 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 03:51:12.735 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:51:12.735 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:51:12.736 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:51:27.561 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:51:27.562 749:link-prediction        INFO     eval_acc = 0.8079
2022-10-19 03:51:27.562 749:link-prediction        INFO     eval_f1 = 0.8133
2022-10-19 03:51:27.562 749:link-prediction        INFO     eval_mcc = 0.6168
2022-10-19 03:51:27.562 749:link-prediction        INFO     eval_precision = 0.7911
2022-10-19 03:51:27.562 749:link-prediction        INFO     eval_recall = 0.8367
2022-10-19 03:51:27.562 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:51:32.395 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:51:32.395 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:51:32.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:51:47.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:51:47.590 749:link-prediction        INFO     eval_acc = 0.8107
2022-10-19 03:51:47.590 749:link-prediction        INFO     eval_f1 = 0.7883
2022-10-19 03:51:47.590 749:link-prediction        INFO     eval_mcc = 0.6358
2022-10-19 03:51:47.590 749:link-prediction        INFO     eval_precision = 0.894
2022-10-19 03:51:47.590 749:link-prediction        INFO     eval_recall = 0.705
2022-10-19 03:51:47.590 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:51:52.387 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:51:52.387 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:51:52.387 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:52:07.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:52:07.500 749:link-prediction        INFO     eval_acc = 0.8125
2022-10-19 03:52:07.500 749:link-prediction        INFO     eval_f1 = 0.8125
2022-10-19 03:52:07.500 749:link-prediction        INFO     eval_mcc = 0.6249
2022-10-19 03:52:07.500 749:link-prediction        INFO     eval_precision = 0.8123
2022-10-19 03:52:07.500 749:link-prediction        INFO     eval_recall = 0.8127
2022-10-19 03:52:07.500 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:52:12.326 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:52:12.326 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:52:12.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:52:27.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:52:27.584 749:link-prediction        INFO     eval_acc = 0.8108
2022-10-19 03:52:27.584 749:link-prediction        INFO     eval_f1 = 0.8077
2022-10-19 03:52:27.584 749:link-prediction        INFO     eval_mcc = 0.6219
2022-10-19 03:52:27.585 749:link-prediction        INFO     eval_precision = 0.821
2022-10-19 03:52:27.585 749:link-prediction        INFO     eval_recall = 0.7949
2022-10-19 03:52:27.585 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:52:32.369 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:52:32.369 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:52:32.369 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:52:47.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:52:47.686 749:link-prediction        INFO     eval_acc = 0.8147
2022-10-19 03:52:47.687 749:link-prediction        INFO     eval_f1 = 0.7988
2022-10-19 03:52:47.687 749:link-prediction        INFO     eval_mcc = 0.6374
2022-10-19 03:52:47.687 749:link-prediction        INFO     eval_precision = 0.8738
2022-10-19 03:52:47.687 749:link-prediction        INFO     eval_recall = 0.7357
2022-10-19 03:52:47.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:52:52.461 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:52:52.461 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:52:52.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:53:07.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:53:07.546 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 03:53:07.547 749:link-prediction        INFO     eval_f1 = 0.7965
2022-10-19 03:53:07.547 749:link-prediction        INFO     eval_mcc = 0.6383
2022-10-19 03:53:07.547 749:link-prediction        INFO     eval_precision = 0.8808
2022-10-19 03:53:07.547 749:link-prediction        INFO     eval_recall = 0.7269
2022-10-19 03:53:07.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:53:12.332 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:53:12.332 701:link-prediction        INFO     Num examples = 22251
2022-10-19 03:53:12.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:53:27.283 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:53:27.283 749:link-prediction        INFO     eval_acc = 0.8157
2022-10-19 03:53:27.283 749:link-prediction        INFO     eval_f1 = 0.8066
2022-10-19 03:53:27.283 749:link-prediction        INFO     eval_mcc = 0.6343
2022-10-19 03:53:27.283 749:link-prediction        INFO     eval_precision = 0.8487
2022-10-19 03:53:27.283 749:link-prediction        INFO     eval_recall = 0.7686
2022-10-19 03:53:27.283 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:53:27.998 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:53:27.998 770:link-prediction        INFO     Num examples = 21866
2022-10-19 03:53:27.998 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:53:42.417 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:53:42.418 814:link-prediction        INFO     eval_acc = 0.8045
2022-10-19 03:53:42.418 814:link-prediction        INFO     eval_f1 = 0.812
2022-10-19 03:53:42.418 814:link-prediction        INFO     eval_mcc = 0.6109
2022-10-19 03:53:42.418 814:link-prediction        INFO     eval_precision = 0.7819
2022-10-19 03:53:42.418 814:link-prediction        INFO     eval_recall = 0.8445
2022-10-19 03:53:42.418 814:link-prediction        INFO     eval_threshold = 0.5
