2023-05-20 21:51:56.265 933:link-prediction        DEBUG  main message
2023-05-20 21:57:15.381 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:57:15.381 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:57:28.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:57:28.809 647:link-prediction        INFO     eval_acc = 0.6215
2023-05-20 21:57:28.809 647:link-prediction        INFO     eval_f1 = 0.6808
2023-05-20 21:57:28.809 647:link-prediction        INFO     eval_mcc = 0.2618
2023-05-20 21:57:28.809 647:link-prediction        INFO     eval_precision = 0.5886
2023-05-20 21:57:28.809 647:link-prediction        INFO     eval_recall = 0.8073
2023-05-20 21:57:28.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:57:33.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:57:33.143 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:57:33.143 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:57:45.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:57:45.778 647:link-prediction        INFO     eval_acc = 0.625
2023-05-20 21:57:45.778 647:link-prediction        INFO     eval_f1 = 0.5808
2023-05-20 21:57:45.778 647:link-prediction        INFO     eval_mcc = 0.2557
2023-05-20 21:57:45.778 647:link-prediction        INFO     eval_precision = 0.6584
2023-05-20 21:57:45.778 647:link-prediction        INFO     eval_recall = 0.5195
2023-05-20 21:57:45.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:57:49.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:57:49.833 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:57:49.834 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:58:02.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:58:02.686 647:link-prediction        INFO     eval_acc = 0.6247
2023-05-20 21:58:02.686 647:link-prediction        INFO     eval_f1 = 0.5776
2023-05-20 21:58:02.687 647:link-prediction        INFO     eval_mcc = 0.2559
2023-05-20 21:58:02.687 647:link-prediction        INFO     eval_precision = 0.6606
2023-05-20 21:58:02.687 647:link-prediction        INFO     eval_recall = 0.5131
2023-05-20 21:58:02.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:58:06.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:58:06.758 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:58:06.758 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:58:19.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:58:19.889 647:link-prediction        INFO     eval_acc = 0.6387
2023-05-20 21:58:19.889 647:link-prediction        INFO     eval_f1 = 0.648
2023-05-20 21:58:19.889 647:link-prediction        INFO     eval_mcc = 0.2777
2023-05-20 21:58:19.889 647:link-prediction        INFO     eval_precision = 0.6317
2023-05-20 21:58:19.889 647:link-prediction        INFO     eval_recall = 0.6653
2023-05-20 21:58:19.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:58:19.890 562:link-prediction        INFO     ********************
2023-05-20 21:58:19.890 563:link-prediction        INFO     Best MCC:0.2777
2023-05-20 21:58:19.890 564:link-prediction        INFO     ********************
2023-05-20 21:58:19.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:58:20.095 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 21:58:20.095 669:link-prediction        INFO     Num examples = 15388
2023-05-20 21:58:20.095 670:link-prediction        INFO     Batch size = 32
2023-05-20 21:58:32.321 711:link-prediction        INFO   ***** Test results *****
2023-05-20 21:58:32.321 713:link-prediction        INFO     eval_acc = 0.6467
2023-05-20 21:58:32.321 713:link-prediction        INFO     eval_f1 = 0.6536
2023-05-20 21:58:32.321 713:link-prediction        INFO     eval_mcc = 0.2937
2023-05-20 21:58:32.322 713:link-prediction        INFO     eval_precision = 0.6412
2023-05-20 21:58:32.322 713:link-prediction        INFO     eval_recall = 0.6665
2023-05-20 21:58:32.322 713:link-prediction        INFO     eval_threshold = 0.5
