2023-05-19 17:42:27.164 933:link-prediction        DEBUG  main message
2023-05-19 17:58:08.666 647:link-prediction        INFO     eval_mcc = 0.7783
2023-05-19 17:58:08.666 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-19 17:58:08.666 647:link-prediction        INFO     eval_recall = 0.9149
2023-05-19 17:58:08.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:58:08.667 540:link-prediction        INFO     ********************
2023-05-19 17:58:08.667 541:link-prediction        INFO     Best f1:0.8915
2023-05-19 17:58:08.667 542:link-prediction        INFO     ********************
2023-05-19 17:58:08.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:58:08.671 562:link-prediction        INFO     ********************
2023-05-19 17:58:08.671 563:link-prediction        INFO     Best MCC:0.7783
2023-05-19 17:58:08.671 564:link-prediction        INFO     ********************
2023-05-19 17:58:08.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:58:23.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:58:23.383 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:58:23.383 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:59:14.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:59:14.167 647:link-prediction        INFO     eval_acc = 0.8854
2023-05-19 17:59:14.167 647:link-prediction        INFO     eval_f1 = 0.8888
2023-05-19 17:59:14.168 647:link-prediction        INFO     eval_mcc = 0.7723
2023-05-19 17:59:14.168 647:link-prediction        INFO     eval_precision = 0.8629
2023-05-19 17:59:14.168 647:link-prediction        INFO     eval_recall = 0.9164
2023-05-19 17:59:14.168 647:link-prediction        INFO     eval_threshold = 0.5
