2023-05-22 21:54:04.003 952:link-prediction        DEBUG  main message
2023-05-22 22:04:42.584 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:04:42.585 666:link-prediction        INFO     eval_acc = 0.8707
2023-05-22 22:04:42.585 666:link-prediction        INFO     eval_f1 = 0.8821
2023-05-22 22:04:42.585 666:link-prediction        INFO     eval_mcc = 0.7558
2023-05-22 22:04:42.585 666:link-prediction        INFO     eval_precision = 0.8103
2023-05-22 22:04:42.585 666:link-prediction        INFO     eval_recall = 0.9679
2023-05-22 22:04:42.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:04:53.229 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:04:53.230 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:04:53.230 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:05:28.304 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:05:28.304 666:link-prediction        INFO     eval_acc = 0.8827
2023-05-22 22:05:28.305 666:link-prediction        INFO     eval_f1 = 0.8852
2023-05-22 22:05:28.305 666:link-prediction        INFO     eval_mcc = 0.7662
2023-05-22 22:05:28.305 666:link-prediction        INFO     eval_precision = 0.8671
2023-05-22 22:05:28.305 666:link-prediction        INFO     eval_recall = 0.904
2023-05-22 22:05:28.305 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:05:28.305 559:link-prediction        INFO     ********************
2023-05-22 22:05:28.305 560:link-prediction        INFO     Best f1:0.8852
2023-05-22 22:05:28.305 561:link-prediction        INFO     ********************
2023-05-22 22:05:28.309 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:05:28.309 581:link-prediction        INFO     ********************
2023-05-22 22:05:28.310 582:link-prediction        INFO     Best MCC:0.7662
2023-05-22 22:05:28.310 583:link-prediction        INFO     ********************
2023-05-22 22:05:28.312 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:05:39.151 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:05:39.152 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:05:39.152 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:06:15.349 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:06:15.350 666:link-prediction        INFO     eval_acc = 0.8819
2023-05-22 22:06:15.350 666:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 22:06:15.350 666:link-prediction        INFO     eval_mcc = 0.766
2023-05-22 22:06:15.350 666:link-prediction        INFO     eval_precision = 0.8546
2023-05-22 22:06:15.350 666:link-prediction        INFO     eval_recall = 0.9204
2023-05-22 22:06:15.350 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:06:15.351 559:link-prediction        INFO     ********************
2023-05-22 22:06:15.351 560:link-prediction        INFO     Best f1:0.8863
2023-05-22 22:06:15.351 561:link-prediction        INFO     ********************
2023-05-22 22:06:15.353 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:06:26.047 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:06:26.048 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:06:26.048 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:07:00.010 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:07:00.011 666:link-prediction        INFO     eval_acc = 0.8817
2023-05-22 22:07:00.011 666:link-prediction        INFO     eval_f1 = 0.8894
2023-05-22 22:07:00.011 666:link-prediction        INFO     eval_mcc = 0.7708
2023-05-22 22:07:00.011 666:link-prediction        INFO     eval_precision = 0.8353
2023-05-22 22:07:00.011 666:link-prediction        INFO     eval_recall = 0.9509
2023-05-22 22:07:00.011 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:07:00.012 559:link-prediction        INFO     ********************
2023-05-22 22:07:00.012 560:link-prediction        INFO     Best f1:0.8894
2023-05-22 22:07:00.012 561:link-prediction        INFO     ********************
2023-05-22 22:07:00.016 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:07:00.016 581:link-prediction        INFO     ********************
2023-05-22 22:07:00.016 582:link-prediction        INFO     Best MCC:0.7708
2023-05-22 22:07:00.016 583:link-prediction        INFO     ********************
2023-05-22 22:07:00.018 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:07:10.881 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:07:10.882 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:07:10.882 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:07:45.793 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:07:45.793 666:link-prediction        INFO     eval_acc = 0.8858
2023-05-22 22:07:45.794 666:link-prediction        INFO     eval_f1 = 0.8873
2023-05-22 22:07:45.794 666:link-prediction        INFO     eval_mcc = 0.7719
2023-05-22 22:07:45.794 666:link-prediction        INFO     eval_precision = 0.8755
2023-05-22 22:07:45.794 666:link-prediction        INFO     eval_recall = 0.8996
2023-05-22 22:07:45.794 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:07:45.794 581:link-prediction        INFO     ********************
2023-05-22 22:07:45.794 582:link-prediction        INFO     Best MCC:0.7719
2023-05-22 22:07:45.794 583:link-prediction        INFO     ********************
2023-05-22 22:07:45.797 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:07:56.829 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:07:56.830 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:07:56.830 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:08:30.420 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:08:30.421 666:link-prediction        INFO     eval_acc = 0.8871
2023-05-22 22:08:30.421 666:link-prediction        INFO     eval_f1 = 0.8895
2023-05-22 22:08:30.421 666:link-prediction        INFO     eval_mcc = 0.7749
2023-05-22 22:08:30.421 666:link-prediction        INFO     eval_precision = 0.871
2023-05-22 22:08:30.421 666:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 22:08:30.421 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:08:30.421 559:link-prediction        INFO     ********************
2023-05-22 22:08:30.421 560:link-prediction        INFO     Best f1:0.8895
2023-05-22 22:08:30.422 561:link-prediction        INFO     ********************
2023-05-22 22:08:30.425 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:08:30.425 581:link-prediction        INFO     ********************
2023-05-22 22:08:30.425 582:link-prediction        INFO     Best MCC:0.7749
2023-05-22 22:08:30.426 583:link-prediction        INFO     ********************
2023-05-22 22:08:30.428 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:08:41.566 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:08:41.566 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:08:41.567 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:09:18.474 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:09:18.475 666:link-prediction        INFO     eval_acc = 0.8894
2023-05-22 22:09:18.475 666:link-prediction        INFO     eval_f1 = 0.893
2023-05-22 22:09:18.475 666:link-prediction        INFO     eval_mcc = 0.7805
2023-05-22 22:09:18.475 666:link-prediction        INFO     eval_precision = 0.8649
2023-05-22 22:09:18.475 666:link-prediction        INFO     eval_recall = 0.923
2023-05-22 22:09:18.475 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:09:18.475 559:link-prediction        INFO     ********************
2023-05-22 22:09:18.476 560:link-prediction        INFO     Best f1:0.893
2023-05-22 22:09:18.476 561:link-prediction        INFO     ********************
2023-05-22 22:09:18.478 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 22:09:18.479 581:link-prediction        INFO     ********************
2023-05-22 22:09:18.479 582:link-prediction        INFO     Best MCC:0.7805
2023-05-22 22:09:18.479 583:link-prediction        INFO     ********************
2023-05-22 22:09:18.481 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 22:09:29.554 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:09:29.554 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:09:29.555 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:10:03.720 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:10:03.720 666:link-prediction        INFO     eval_acc = 0.8887
2023-05-22 22:10:03.721 666:link-prediction        INFO     eval_f1 = 0.8927
2023-05-22 22:10:03.721 666:link-prediction        INFO     eval_mcc = 0.7795
2023-05-22 22:10:03.721 666:link-prediction        INFO     eval_precision = 0.8616
2023-05-22 22:10:03.721 666:link-prediction        INFO     eval_recall = 0.9261
2023-05-22 22:10:03.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:10:03.970 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 22:10:03.970 688:link-prediction        INFO     Num examples = 43588
2023-05-22 22:10:03.970 689:link-prediction        INFO     Batch size = 32
2023-05-22 22:10:41.703 730:link-prediction        INFO   ***** Test results *****
2023-05-22 22:10:41.703 732:link-prediction        INFO     eval_acc = 0.8811
2023-05-22 22:10:41.703 732:link-prediction        INFO     eval_f1 = 0.8853
2023-05-22 22:10:41.703 732:link-prediction        INFO     eval_mcc = 0.7642
2023-05-22 22:10:41.704 732:link-prediction        INFO     eval_precision = 0.8554
2023-05-22 22:10:41.704 732:link-prediction        INFO     eval_recall = 0.9173
2023-05-22 22:10:41.704 732:link-prediction        INFO     eval_threshold = 0.5
