2023-05-20 14:55:58.151 933:link-prediction        DEBUG  main message
2023-05-20 14:58:33.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:58:33.225 562:link-prediction        INFO     ********************
2023-05-20 14:58:33.225 563:link-prediction        INFO     Best MCC:0.6893
2023-05-20 14:58:33.226 564:link-prediction        INFO     ********************
2023-05-20 14:58:33.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:58:35.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:58:35.510 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:58:35.510 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:58:42.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:58:42.479 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-20 14:58:42.479 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-20 14:58:42.479 647:link-prediction        INFO     eval_mcc = 0.693
2023-05-20 14:58:42.479 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-20 14:58:42.480 647:link-prediction        INFO     eval_recall = 0.927
2023-05-20 14:58:42.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:58:42.480 540:link-prediction        INFO     ********************
2023-05-20 14:58:42.480 541:link-prediction        INFO     Best f1:0.8539
2023-05-20 14:58:42.480 542:link-prediction        INFO     ********************
2023-05-20 14:58:42.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:58:42.483 562:link-prediction        INFO     ********************
2023-05-20 14:58:42.483 563:link-prediction        INFO     Best MCC:0.693
2023-05-20 14:58:42.483 564:link-prediction        INFO     ********************
2023-05-20 14:58:42.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:58:44.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:58:44.793 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:58:44.793 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:58:52.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:58:52.135 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-20 14:58:52.135 647:link-prediction        INFO     eval_f1 = 0.8585
2023-05-20 14:58:52.135 647:link-prediction        INFO     eval_mcc = 0.703
2023-05-20 14:58:52.135 647:link-prediction        INFO     eval_precision = 0.7811
2023-05-20 14:58:52.135 647:link-prediction        INFO     eval_recall = 0.9529
2023-05-20 14:58:52.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:58:52.135 540:link-prediction        INFO     ********************
2023-05-20 14:58:52.135 541:link-prediction        INFO     Best f1:0.8585
2023-05-20 14:58:52.135 542:link-prediction        INFO     ********************
2023-05-20 14:58:52.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:58:52.138 562:link-prediction        INFO     ********************
2023-05-20 14:58:52.138 563:link-prediction        INFO     Best MCC:0.703
2023-05-20 14:58:52.138 564:link-prediction        INFO     ********************
2023-05-20 14:58:52.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:58:54.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:58:54.676 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:58:54.676 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:59:02.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:59:02.047 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-20 14:59:02.047 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-20 14:59:02.047 647:link-prediction        INFO     eval_mcc = 0.5465
2023-05-20 14:59:02.047 647:link-prediction        INFO     eval_precision = 0.8304
2023-05-20 14:59:02.047 647:link-prediction        INFO     eval_recall = 0.6745
2023-05-20 14:59:02.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:59:04.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:59:04.243 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:59:04.244 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:59:11.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:59:11.121 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-20 14:59:11.121 647:link-prediction        INFO     eval_f1 = 0.8617
2023-05-20 14:59:11.121 647:link-prediction        INFO     eval_mcc = 0.7107
2023-05-20 14:59:11.121 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-20 14:59:11.121 647:link-prediction        INFO     eval_recall = 0.963
2023-05-20 14:59:11.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:59:11.122 540:link-prediction        INFO     ********************
2023-05-20 14:59:11.122 541:link-prediction        INFO     Best f1:0.8617
2023-05-20 14:59:11.122 542:link-prediction        INFO     ********************
2023-05-20 14:59:11.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:59:11.125 562:link-prediction        INFO     ********************
2023-05-20 14:59:11.125 563:link-prediction        INFO     Best MCC:0.7107
2023-05-20 14:59:11.125 564:link-prediction        INFO     ********************
2023-05-20 14:59:11.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:59:13.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:59:13.309 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:59:13.309 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:59:19.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:59:19.823 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-20 14:59:19.823 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-20 14:59:19.823 647:link-prediction        INFO     eval_mcc = 0.6954
2023-05-20 14:59:19.823 647:link-prediction        INFO     eval_precision = 0.789
2023-05-20 14:59:19.823 647:link-prediction        INFO     eval_recall = 0.9333
2023-05-20 14:59:19.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:59:22.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:59:22.324 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:59:22.325 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:59:29.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:59:29.092 647:link-prediction        INFO     eval_acc = 0.847
2023-05-20 14:59:29.093 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-20 14:59:29.093 647:link-prediction        INFO     eval_mcc = 0.7114
2023-05-20 14:59:29.093 647:link-prediction        INFO     eval_precision = 0.7846
2023-05-20 14:59:29.093 647:link-prediction        INFO     eval_recall = 0.9567
2023-05-20 14:59:29.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:59:29.093 540:link-prediction        INFO     ********************
2023-05-20 14:59:29.093 541:link-prediction        INFO     Best f1:0.8621
2023-05-20 14:59:29.093 542:link-prediction        INFO     ********************
2023-05-20 14:59:29.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:59:29.097 562:link-prediction        INFO     ********************
2023-05-20 14:59:29.097 563:link-prediction        INFO     Best MCC:0.7114
2023-05-20 14:59:29.097 564:link-prediction        INFO     ********************
2023-05-20 14:59:29.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:59:31.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:59:31.305 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:59:31.305 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:59:37.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:59:37.835 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-20 14:59:37.835 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-20 14:59:37.835 647:link-prediction        INFO     eval_mcc = 0.6982
2023-05-20 14:59:37.835 647:link-prediction        INFO     eval_precision = 0.7873
2023-05-20 14:59:37.835 647:link-prediction        INFO     eval_recall = 0.9388
2023-05-20 14:59:37.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:59:38.714 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 14:59:38.714 669:link-prediction        INFO     Num examples = 7842
2023-05-20 14:59:38.715 670:link-prediction        INFO     Batch size = 32
2023-05-20 14:59:45.097 711:link-prediction        INFO   ***** Test results *****
2023-05-20 14:59:45.098 713:link-prediction        INFO     eval_acc = 0.8486
2023-05-20 14:59:45.098 713:link-prediction        INFO     eval_f1 = 0.8648
2023-05-20 14:59:45.098 713:link-prediction        INFO     eval_mcc = 0.7182
2023-05-20 14:59:45.098 713:link-prediction        INFO     eval_precision = 0.7813
2023-05-20 14:59:45.098 713:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 14:59:45.098 713:link-prediction        INFO     eval_threshold = 0.5
