2022-10-21 10:07:47.728 933:link-prediction        DEBUG  main message
2022-10-21 10:12:17.140 647:link-prediction        INFO     eval_precision = 0.6513
2022-10-21 10:12:17.140 647:link-prediction        INFO     eval_recall = 0.7357
2022-10-21 10:12:17.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:12:20.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:12:20.803 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:12:20.804 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:12:32.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:12:32.396 647:link-prediction        INFO     eval_acc = 0.6712
2022-10-21 10:12:32.396 647:link-prediction        INFO     eval_f1 = 0.7028
2022-10-21 10:12:32.396 647:link-prediction        INFO     eval_mcc = 0.3504
2022-10-21 10:12:32.396 647:link-prediction        INFO     eval_precision = 0.6412
2022-10-21 10:12:32.397 647:link-prediction        INFO     eval_recall = 0.7775
2022-10-21 10:12:32.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:12:32.397 562:link-prediction        INFO     ********************
2022-10-21 10:12:32.397 563:link-prediction        INFO     Best MCC:0.3504
2022-10-21 10:12:32.397 564:link-prediction        INFO     ********************
2022-10-21 10:12:32.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:12:35.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:12:35.652 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:12:35.652 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:12:47.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:12:47.248 647:link-prediction        INFO     eval_acc = 0.6669
2022-10-21 10:12:47.248 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-21 10:12:47.248 647:link-prediction        INFO     eval_mcc = 0.3342
2022-10-21 10:12:47.248 647:link-prediction        INFO     eval_precision = 0.6588
2022-10-21 10:12:47.248 647:link-prediction        INFO     eval_recall = 0.6923
2022-10-21 10:12:47.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:12:51.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:12:51.018 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:12:51.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:13:03.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:13:03.134 647:link-prediction        INFO     eval_acc = 0.6652
2022-10-21 10:13:03.134 647:link-prediction        INFO     eval_f1 = 0.6787
2022-10-21 10:13:03.134 647:link-prediction        INFO     eval_mcc = 0.3316
2022-10-21 10:13:03.134 647:link-prediction        INFO     eval_precision = 0.6525
2022-10-21 10:13:03.134 647:link-prediction        INFO     eval_recall = 0.7071
2022-10-21 10:13:03.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:13:06.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:13:06.840 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:13:06.840 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:13:18.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:13:18.224 647:link-prediction        INFO     eval_acc = 0.6661
2022-10-21 10:13:18.224 647:link-prediction        INFO     eval_f1 = 0.6786
2022-10-21 10:13:18.224 647:link-prediction        INFO     eval_mcc = 0.3333
2022-10-21 10:13:18.224 647:link-prediction        INFO     eval_precision = 0.6542
2022-10-21 10:13:18.224 647:link-prediction        INFO     eval_recall = 0.7048
2022-10-21 10:13:18.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:13:18.400 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 10:13:18.400 669:link-prediction        INFO     Num examples = 15388
2022-10-21 10:13:18.400 670:link-prediction        INFO     Batch size = 32
2022-10-21 10:13:29.702 711:link-prediction        INFO   ***** Test results *****
2022-10-21 10:13:29.702 713:link-prediction        INFO     eval_acc = 0.6819
2022-10-21 10:13:29.702 713:link-prediction        INFO     eval_f1 = 0.7122
2022-10-21 10:13:29.702 713:link-prediction        INFO     eval_mcc = 0.3721
2022-10-21 10:13:29.702 713:link-prediction        INFO     eval_precision = 0.6503
2022-10-21 10:13:29.702 713:link-prediction        INFO     eval_recall = 0.7871
2022-10-21 10:13:29.703 713:link-prediction        INFO     eval_threshold = 0.5
