2023-05-13 07:54:56.346 933:link-prediction        DEBUG  main message
2023-05-13 07:59:29.383 540:link-prediction        INFO     ********************
2023-05-13 07:59:29.383 541:link-prediction        INFO     Best f1:0.8209
2023-05-13 07:59:29.383 542:link-prediction        INFO     ********************
2023-05-13 07:59:29.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 07:59:33.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:59:33.190 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:59:33.190 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:59:45.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:59:45.429 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-13 07:59:45.429 647:link-prediction        INFO     eval_f1 = 0.821
2023-05-13 07:59:45.429 647:link-prediction        INFO     eval_mcc = 0.6467
2023-05-13 07:59:45.429 647:link-prediction        INFO     eval_precision = 0.8316
2023-05-13 07:59:45.429 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-13 07:59:45.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:59:45.429 540:link-prediction        INFO     ********************
2023-05-13 07:59:45.429 541:link-prediction        INFO     Best f1:0.821
2023-05-13 07:59:45.429 542:link-prediction        INFO     ********************
2023-05-13 07:59:45.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 07:59:49.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:59:49.273 599:link-prediction        INFO     Num examples = 22251
2023-05-13 07:59:49.273 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:00:01.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:00:01.653 647:link-prediction        INFO     eval_acc = 0.8241
2023-05-13 08:00:01.653 647:link-prediction        INFO     eval_f1 = 0.8212
2023-05-13 08:00:01.653 647:link-prediction        INFO     eval_mcc = 0.6486
2023-05-13 08:00:01.653 647:link-prediction        INFO     eval_precision = 0.8353
2023-05-13 08:00:01.653 647:link-prediction        INFO     eval_recall = 0.8075
2023-05-13 08:00:01.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:00:01.653 540:link-prediction        INFO     ********************
2023-05-13 08:00:01.653 541:link-prediction        INFO     Best f1:0.8212
2023-05-13 08:00:01.653 542:link-prediction        INFO     ********************
2023-05-13 08:00:01.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:00:05.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:00:05.479 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:00:05.479 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:00:17.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:00:17.775 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-13 08:00:17.775 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-13 08:00:17.775 647:link-prediction        INFO     eval_mcc = 0.6503
2023-05-13 08:00:17.775 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-13 08:00:17.775 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-13 08:00:17.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:00:21.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:00:21.615 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:00:21.615 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:00:33.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:00:33.972 647:link-prediction        INFO     eval_acc = 0.8244
2023-05-13 08:00:33.972 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-13 08:00:33.973 647:link-prediction        INFO     eval_mcc = 0.6487
2023-05-13 08:00:33.973 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-13 08:00:33.973 647:link-prediction        INFO     eval_recall = 0.827
2023-05-13 08:00:33.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:00:33.973 540:link-prediction        INFO     ********************
2023-05-13 08:00:33.973 541:link-prediction        INFO     Best f1:0.8248
2023-05-13 08:00:33.973 542:link-prediction        INFO     ********************
2023-05-13 08:00:33.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:00:37.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:00:37.792 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:00:37.792 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:00:50.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:00:50.106 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-13 08:00:50.106 647:link-prediction        INFO     eval_f1 = 0.8257
2023-05-13 08:00:50.107 647:link-prediction        INFO     eval_mcc = 0.6522
2023-05-13 08:00:50.107 647:link-prediction        INFO     eval_precision = 0.8276
2023-05-13 08:00:50.107 647:link-prediction        INFO     eval_recall = 0.8238
2023-05-13 08:00:50.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:00:50.107 540:link-prediction        INFO     ********************
2023-05-13 08:00:50.107 541:link-prediction        INFO     Best f1:0.8257
2023-05-13 08:00:50.107 542:link-prediction        INFO     ********************
2023-05-13 08:00:50.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 08:00:53.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:00:53.963 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:00:53.963 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:01:06.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:01:06.317 647:link-prediction        INFO     eval_acc = 0.8265
2023-05-13 08:01:06.317 647:link-prediction        INFO     eval_f1 = 0.8194
2023-05-13 08:01:06.317 647:link-prediction        INFO     eval_mcc = 0.6551
2023-05-13 08:01:06.318 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-13 08:01:06.318 647:link-prediction        INFO     eval_recall = 0.7873
2023-05-13 08:01:06.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:01:06.923 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:01:06.923 669:link-prediction        INFO     Num examples = 21866
2023-05-13 08:01:06.923 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:01:19.001 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:01:19.001 713:link-prediction        INFO     eval_acc = 0.8163
2023-05-13 08:01:19.001 713:link-prediction        INFO     eval_f1 = 0.7885
2023-05-13 08:01:19.001 713:link-prediction        INFO     eval_mcc = 0.6557
2023-05-13 08:01:19.001 713:link-prediction        INFO     eval_precision = 0.9291
2023-05-13 08:01:19.001 713:link-prediction        INFO     eval_recall = 0.6848
2023-05-13 08:01:19.001 713:link-prediction        INFO     eval_threshold = 0.5
