2023-06-04 22:14:04.516 936:link-prediction        DEBUG  main message
2023-06-04 22:23:41.491 650:link-prediction        INFO     eval_acc = 0.8297
2023-06-04 22:23:41.491 650:link-prediction        INFO     eval_f1 = 0.8385
2023-06-04 22:23:41.491 650:link-prediction        INFO     eval_mcc = 0.6633
2023-06-04 22:23:41.491 650:link-prediction        INFO     eval_precision = 0.7976
2023-06-04 22:23:41.491 650:link-prediction        INFO     eval_recall = 0.8838
2023-06-04 22:23:41.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:23:41.492 543:link-prediction        INFO     ********************
2023-06-04 22:23:41.492 544:link-prediction        INFO     Best f1:0.8385
2023-06-04 22:23:41.492 545:link-prediction        INFO     ********************
2023-06-04 22:23:41.496 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 22:23:48.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:23:48.459 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:23:48.459 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:24:16.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:24:16.643 650:link-prediction        INFO     eval_acc = 0.832
2023-06-04 22:24:16.644 650:link-prediction        INFO     eval_f1 = 0.8343
2023-06-04 22:24:16.644 650:link-prediction        INFO     eval_mcc = 0.6643
2023-06-04 22:24:16.644 650:link-prediction        INFO     eval_precision = 0.823
2023-06-04 22:24:16.644 650:link-prediction        INFO     eval_recall = 0.8459
2023-06-04 22:24:16.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:24:25.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:24:25.333 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:24:25.334 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:24:54.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:24:54.254 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-04 22:24:54.254 650:link-prediction        INFO     eval_f1 = 0.8238
2023-06-04 22:24:54.254 650:link-prediction        INFO     eval_mcc = 0.6788
2023-06-04 22:24:54.254 650:link-prediction        INFO     eval_precision = 0.8906
2023-06-04 22:24:54.254 650:link-prediction        INFO     eval_recall = 0.7662
2023-06-04 22:24:54.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:24:54.255 565:link-prediction        INFO     ********************
2023-06-04 22:24:54.255 566:link-prediction        INFO     Best MCC:0.6788
2023-06-04 22:24:54.255 567:link-prediction        INFO     ********************
2023-06-04 22:24:54.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:25:02.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:25:02.480 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:25:02.480 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:25:33.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:25:33.952 650:link-prediction        INFO     eval_acc = 0.8337
2023-06-04 22:25:33.952 650:link-prediction        INFO     eval_f1 = 0.8161
2023-06-04 22:25:33.953 650:link-prediction        INFO     eval_mcc = 0.6799
2023-06-04 22:25:33.953 650:link-prediction        INFO     eval_precision = 0.9126
2023-06-04 22:25:33.953 650:link-prediction        INFO     eval_recall = 0.738
2023-06-04 22:25:33.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:25:33.953 565:link-prediction        INFO     ********************
2023-06-04 22:25:33.953 566:link-prediction        INFO     Best MCC:0.6799
2023-06-04 22:25:33.953 567:link-prediction        INFO     ********************
2023-06-04 22:25:33.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:25:42.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:25:42.525 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:25:42.525 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:26:17.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:26:17.481 650:link-prediction        INFO     eval_acc = 0.8339
2023-06-04 22:26:17.481 650:link-prediction        INFO     eval_f1 = 0.8233
2023-06-04 22:26:17.481 650:link-prediction        INFO     eval_mcc = 0.6725
2023-06-04 22:26:17.482 650:link-prediction        INFO     eval_precision = 0.8791
2023-06-04 22:26:17.482 650:link-prediction        INFO     eval_recall = 0.7741
2023-06-04 22:26:17.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:26:26.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:26:26.559 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:26:26.559 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:27:00.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:27:00.996 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-04 22:27:00.996 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-04 22:27:00.996 650:link-prediction        INFO     eval_mcc = 0.6749
2023-06-04 22:27:00.996 650:link-prediction        INFO     eval_precision = 0.866
2023-06-04 22:27:00.996 650:link-prediction        INFO     eval_recall = 0.7958
2023-06-04 22:27:00.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:27:09.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:27:09.917 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:27:09.917 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:27:42.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:27:42.524 650:link-prediction        INFO     eval_acc = 0.8369
2023-06-04 22:27:42.524 650:link-prediction        INFO     eval_f1 = 0.8314
2023-06-04 22:27:42.525 650:link-prediction        INFO     eval_mcc = 0.6752
2023-06-04 22:27:42.525 650:link-prediction        INFO     eval_precision = 0.8605
2023-06-04 22:27:42.525 650:link-prediction        INFO     eval_recall = 0.8042
2023-06-04 22:27:42.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:27:52.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:27:52.139 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:27:52.139 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:28:26.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:28:26.930 650:link-prediction        INFO     eval_acc = 0.8358
2023-06-04 22:28:26.930 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-04 22:28:26.930 650:link-prediction        INFO     eval_mcc = 0.6741
2023-06-04 22:28:26.930 650:link-prediction        INFO     eval_precision = 0.8669
2023-06-04 22:28:26.930 650:link-prediction        INFO     eval_recall = 0.7935
2023-06-04 22:28:26.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:28:29.065 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 22:28:29.065 672:link-prediction        INFO     Num examples = 21866
2023-06-04 22:28:29.065 673:link-prediction        INFO     Batch size = 32
2023-06-04 22:29:05.211 714:link-prediction        INFO   ***** Test results *****
2023-06-04 22:29:05.211 716:link-prediction        INFO     eval_acc = 0.8304
2023-06-04 22:29:05.211 716:link-prediction        INFO     eval_f1 = 0.8125
2023-06-04 22:29:05.212 716:link-prediction        INFO     eval_mcc = 0.6731
2023-06-04 22:29:05.212 716:link-prediction        INFO     eval_precision = 0.908
2023-06-04 22:29:05.212 716:link-prediction        INFO     eval_recall = 0.7352
2023-06-04 22:29:05.212 716:link-prediction        INFO     eval_threshold = 0.5
