2023-05-23 07:56:43.832 952:link-prediction        DEBUG  main message
2023-05-23 08:22:22.198 666:link-prediction        INFO     eval_precision = 0.9299
2023-05-23 08:22:22.198 666:link-prediction        INFO     eval_recall = 0.9578
2023-05-23 08:22:22.199 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:22:22.199 559:link-prediction        INFO     ********************
2023-05-23 08:22:22.199 560:link-prediction        INFO     Best f1:0.9437
2023-05-23 08:22:22.199 561:link-prediction        INFO     ********************
2023-05-23 08:22:22.201 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:22:22.202 581:link-prediction        INFO     ********************
2023-05-23 08:22:22.202 582:link-prediction        INFO     Best MCC:0.886
2023-05-23 08:22:22.202 583:link-prediction        INFO     ********************
2023-05-23 08:22:22.204 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:22:45.971 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:22:45.972 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:22:45.972 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:24:48.502 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:24:48.503 666:link-prediction        INFO     eval_acc = 0.942
2023-05-23 08:24:48.503 666:link-prediction        INFO     eval_f1 = 0.944
2023-05-23 08:24:48.503 666:link-prediction        INFO     eval_mcc = 0.8863
2023-05-23 08:24:48.503 666:link-prediction        INFO     eval_precision = 0.9121
2023-05-23 08:24:48.504 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-23 08:24:48.504 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:24:48.504 559:link-prediction        INFO     ********************
2023-05-23 08:24:48.504 560:link-prediction        INFO     Best f1:0.944
2023-05-23 08:24:48.504 561:link-prediction        INFO     ********************
2023-05-23 08:24:48.507 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:24:48.507 581:link-prediction        INFO     ********************
2023-05-23 08:24:48.507 582:link-prediction        INFO     Best MCC:0.8863
2023-05-23 08:24:48.507 583:link-prediction        INFO     ********************
2023-05-23 08:24:48.509 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:25:23.592 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:25:23.593 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:25:23.593 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:27:46.822 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:27:46.823 666:link-prediction        INFO     eval_acc = 0.9388
2023-05-23 08:27:46.823 666:link-prediction        INFO     eval_f1 = 0.9375
2023-05-23 08:27:46.823 666:link-prediction        INFO     eval_mcc = 0.8782
2023-05-23 08:27:46.823 666:link-prediction        INFO     eval_precision = 0.9569
2023-05-23 08:27:46.824 666:link-prediction        INFO     eval_recall = 0.9189
2023-05-23 08:27:46.824 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:28:17.281 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:28:17.281 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:28:17.281 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:30:08.260 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:30:08.260 666:link-prediction        INFO     eval_acc = 0.9522
2023-05-23 08:30:08.261 666:link-prediction        INFO     eval_f1 = 0.9526
2023-05-23 08:30:08.261 666:link-prediction        INFO     eval_mcc = 0.9045
2023-05-23 08:30:08.261 666:link-prediction        INFO     eval_precision = 0.9459
2023-05-23 08:30:08.261 666:link-prediction        INFO     eval_recall = 0.9593
2023-05-23 08:30:08.261 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:30:08.261 559:link-prediction        INFO     ********************
2023-05-23 08:30:08.262 560:link-prediction        INFO     Best f1:0.9526
2023-05-23 08:30:08.262 561:link-prediction        INFO     ********************
2023-05-23 08:30:08.264 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:30:08.264 581:link-prediction        INFO     ********************
2023-05-23 08:30:08.264 582:link-prediction        INFO     Best MCC:0.9045
2023-05-23 08:30:08.264 583:link-prediction        INFO     ********************
2023-05-23 08:30:08.266 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:30:32.373 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:30:32.374 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:30:32.374 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:32:18.771 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:32:18.772 666:link-prediction        INFO     eval_acc = 0.9441
2023-05-23 08:32:18.772 666:link-prediction        INFO     eval_f1 = 0.9461
2023-05-23 08:32:18.772 666:link-prediction        INFO     eval_mcc = 0.8906
2023-05-23 08:32:18.772 666:link-prediction        INFO     eval_precision = 0.9141
2023-05-23 08:32:18.773 666:link-prediction        INFO     eval_recall = 0.9803
2023-05-23 08:32:18.773 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:32:56.523 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:32:56.523 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:32:56.524 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:33:47.283 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:33:47.284 666:link-prediction        INFO     eval_acc = 0.9531
2023-05-23 08:33:47.284 666:link-prediction        INFO     eval_f1 = 0.9537
2023-05-23 08:33:47.284 666:link-prediction        INFO     eval_mcc = 0.9065
2023-05-23 08:33:47.284 666:link-prediction        INFO     eval_precision = 0.9428
2023-05-23 08:33:47.284 666:link-prediction        INFO     eval_recall = 0.9648
2023-05-23 08:33:47.284 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:33:47.284 559:link-prediction        INFO     ********************
2023-05-23 08:33:47.284 560:link-prediction        INFO     Best f1:0.9537
2023-05-23 08:33:47.285 561:link-prediction        INFO     ********************
2023-05-23 08:33:47.287 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:33:47.287 581:link-prediction        INFO     ********************
2023-05-23 08:33:47.288 582:link-prediction        INFO     Best MCC:0.9065
2023-05-23 08:33:47.288 583:link-prediction        INFO     ********************
2023-05-23 08:33:47.290 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:33:59.398 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:33:59.399 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:33:59.399 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:35:17.939 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:35:17.940 666:link-prediction        INFO     eval_acc = 0.9535
2023-05-23 08:35:17.940 666:link-prediction        INFO     eval_f1 = 0.9544
2023-05-23 08:35:17.940 666:link-prediction        INFO     eval_mcc = 0.9078
2023-05-23 08:35:17.941 666:link-prediction        INFO     eval_precision = 0.9358
2023-05-23 08:35:17.941 666:link-prediction        INFO     eval_recall = 0.9739
2023-05-23 08:35:17.941 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:35:17.941 559:link-prediction        INFO     ********************
2023-05-23 08:35:17.941 560:link-prediction        INFO     Best f1:0.9544
2023-05-23 08:35:17.941 561:link-prediction        INFO     ********************
2023-05-23 08:35:17.944 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:35:17.944 581:link-prediction        INFO     ********************
2023-05-23 08:35:17.944 582:link-prediction        INFO     Best MCC:0.9078
2023-05-23 08:35:17.944 583:link-prediction        INFO     ********************
2023-05-23 08:35:17.947 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:35:40.276 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:35:40.276 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:35:40.276 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:36:52.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:36:52.529 666:link-prediction        INFO     eval_acc = 0.9538
2023-05-23 08:36:52.529 666:link-prediction        INFO     eval_f1 = 0.9549
2023-05-23 08:36:52.529 666:link-prediction        INFO     eval_mcc = 0.9088
2023-05-23 08:36:52.529 666:link-prediction        INFO     eval_precision = 0.9328
2023-05-23 08:36:52.529 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-23 08:36:52.530 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:36:52.530 559:link-prediction        INFO     ********************
2023-05-23 08:36:52.530 560:link-prediction        INFO     Best f1:0.9549
2023-05-23 08:36:52.530 561:link-prediction        INFO     ********************
2023-05-23 08:36:52.532 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:36:52.533 581:link-prediction        INFO     ********************
2023-05-23 08:36:52.533 582:link-prediction        INFO     Best MCC:0.9088
2023-05-23 08:36:52.533 583:link-prediction        INFO     ********************
2023-05-23 08:36:52.535 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:36:53.042 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 08:36:53.042 688:link-prediction        INFO     Num examples = 43588
2023-05-23 08:36:53.042 689:link-prediction        INFO     Batch size = 32
2023-05-23 08:37:57.239 730:link-prediction        INFO   ***** Test results *****
2023-05-23 08:37:57.240 732:link-prediction        INFO     eval_acc = 0.9503
2023-05-23 08:37:57.240 732:link-prediction        INFO     eval_f1 = 0.9514
2023-05-23 08:37:57.240 732:link-prediction        INFO     eval_mcc = 0.9016
2023-05-23 08:37:57.240 732:link-prediction        INFO     eval_precision = 0.9295
2023-05-23 08:37:57.240 732:link-prediction        INFO     eval_recall = 0.9744
2023-05-23 08:37:57.240 732:link-prediction        INFO     eval_threshold = 0.5
