2022-10-11 03:22:47.042 933:link-prediction        DEBUG  main message
2022-10-11 03:24:43.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:43.706 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:43.706 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:47.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:47.991 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-11 03:24:47.991 647:link-prediction        INFO     eval_f1 = 0.8625
2022-10-11 03:24:47.991 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-11 03:24:47.991 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-11 03:24:47.991 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-11 03:24:47.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:47.992 540:link-prediction        INFO     ********************
2022-10-11 03:24:47.992 541:link-prediction        INFO     Best f1:0.8625
2022-10-11 03:24:47.992 542:link-prediction        INFO     ********************
2022-10-11 03:24:47.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:24:47.993 562:link-prediction        INFO     ********************
2022-10-11 03:24:47.993 563:link-prediction        INFO     Best MCC:0.7126
2022-10-11 03:24:47.993 564:link-prediction        INFO     ********************
2022-10-11 03:24:47.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:24:49.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:49.349 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:49.349 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:53.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:53.573 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-11 03:24:53.573 647:link-prediction        INFO     eval_f1 = 0.8068
2022-10-11 03:24:53.573 647:link-prediction        INFO     eval_mcc = 0.6145
2022-10-11 03:24:53.573 647:link-prediction        INFO     eval_precision = 0.8086
2022-10-11 03:24:53.573 647:link-prediction        INFO     eval_recall = 0.805
2022-10-11 03:24:53.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:24:54.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:24:54.939 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:24:54.939 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:24:59.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:24:59.236 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-11 03:24:59.236 647:link-prediction        INFO     eval_f1 = 0.8481
2022-10-11 03:24:59.236 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-11 03:24:59.237 647:link-prediction        INFO     eval_precision = 0.7977
2022-10-11 03:24:59.237 647:link-prediction        INFO     eval_recall = 0.9053
2022-10-11 03:24:59.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:25:00.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:25:00.597 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:25:00.597 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:25:04.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:25:04.893 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-11 03:25:04.894 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-11 03:25:04.894 647:link-prediction        INFO     eval_mcc = 0.7151
2022-10-11 03:25:04.894 647:link-prediction        INFO     eval_precision = 0.7747
2022-10-11 03:25:04.894 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-11 03:25:04.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:25:04.894 540:link-prediction        INFO     ********************
2022-10-11 03:25:04.894 541:link-prediction        INFO     Best f1:0.8631
2022-10-11 03:25:04.894 542:link-prediction        INFO     ********************
2022-10-11 03:25:04.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:25:04.895 562:link-prediction        INFO     ********************
2022-10-11 03:25:04.895 563:link-prediction        INFO     Best MCC:0.7151
2022-10-11 03:25:04.895 564:link-prediction        INFO     ********************
2022-10-11 03:25:04.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:25:06.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:25:06.255 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:25:06.255 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:25:10.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:25:10.570 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-11 03:25:10.570 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-11 03:25:10.570 647:link-prediction        INFO     eval_mcc = 0.7051
2022-10-11 03:25:10.570 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-11 03:25:10.570 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-11 03:25:10.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:25:11.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:25:11.932 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:25:11.932 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:25:16.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:25:16.238 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-11 03:25:16.238 647:link-prediction        INFO     eval_f1 = 0.86
2022-10-11 03:25:16.239 647:link-prediction        INFO     eval_mcc = 0.7064
2022-10-11 03:25:16.239 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-11 03:25:16.239 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-11 03:25:16.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:25:17.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:25:17.606 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:25:17.606 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:25:21.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:25:21.928 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-11 03:25:21.929 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-11 03:25:21.929 647:link-prediction        INFO     eval_mcc = 0.6944
2022-10-11 03:25:21.929 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-11 03:25:21.929 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-11 03:25:21.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:25:23.296 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:25:23.296 599:link-prediction        INFO     Num examples = 8492
2022-10-11 03:25:23.296 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:25:27.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:25:27.505 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-11 03:25:27.505 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-11 03:25:27.505 647:link-prediction        INFO     eval_mcc = 0.7043
2022-10-11 03:25:27.505 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-11 03:25:27.505 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-11 03:25:27.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:25:27.977 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 03:25:27.977 669:link-prediction        INFO     Num examples = 7842
2022-10-11 03:25:27.977 670:link-prediction        INFO     Batch size = 32
2022-10-11 03:25:31.866 711:link-prediction        INFO   ***** Test results *****
2022-10-11 03:25:31.866 713:link-prediction        INFO     eval_acc = 0.8465
2022-10-11 03:25:31.866 713:link-prediction        INFO     eval_f1 = 0.865
2022-10-11 03:25:31.866 713:link-prediction        INFO     eval_mcc = 0.7206
2022-10-11 03:25:31.866 713:link-prediction        INFO     eval_precision = 0.7719
2022-10-11 03:25:31.866 713:link-prediction        INFO     eval_recall = 0.9837
2022-10-11 03:25:31.867 713:link-prediction        INFO     eval_threshold = 0.5
