2022-10-19 04:56:33.980 1013:link-prediction        DEBUG  main message
2022-10-19 04:58:11.742 664:link-prediction        INFO     ********************
2022-10-19 04:58:11.742 665:link-prediction        INFO     Best MCC:0.6092
2022-10-19 04:58:11.742 666:link-prediction        INFO     ********************
2022-10-19 04:58:11.743 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 04:58:17.320 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:58:17.320 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:58:17.320 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:58:34.387 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:58:34.387 749:link-prediction        INFO     eval_acc = 0.8414
2022-10-19 04:58:34.388 749:link-prediction        INFO     eval_f1 = 0.8609
2022-10-19 04:58:34.388 749:link-prediction        INFO     eval_mcc = 0.7139
2022-10-19 04:58:34.388 749:link-prediction        INFO     eval_precision = 0.7638
2022-10-19 04:58:34.388 749:link-prediction        INFO     eval_recall = 0.9862
2022-10-19 04:58:34.388 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:58:34.390 642:link-prediction        INFO     ********************
2022-10-19 04:58:34.390 643:link-prediction        INFO     Best f1:0.8609
2022-10-19 04:58:34.390 644:link-prediction        INFO     ********************
2022-10-19 04:58:34.391 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 04:58:34.391 664:link-prediction        INFO     ********************
2022-10-19 04:58:34.391 665:link-prediction        INFO     Best MCC:0.7139
2022-10-19 04:58:34.391 666:link-prediction        INFO     ********************
2022-10-19 04:58:34.392 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 04:58:39.966 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:58:39.966 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:58:39.966 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:58:56.955 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:58:56.955 749:link-prediction        INFO     eval_acc = 0.8898
2022-10-19 04:58:56.955 749:link-prediction        INFO     eval_f1 = 0.897
2022-10-19 04:58:56.955 749:link-prediction        INFO     eval_mcc = 0.7888
2022-10-19 04:58:56.955 749:link-prediction        INFO     eval_precision = 0.838
2022-10-19 04:58:56.955 749:link-prediction        INFO     eval_recall = 0.965
2022-10-19 04:58:56.955 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:58:56.958 642:link-prediction        INFO     ********************
2022-10-19 04:58:56.958 643:link-prediction        INFO     Best f1:0.897
2022-10-19 04:58:56.958 644:link-prediction        INFO     ********************
2022-10-19 04:58:56.959 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 04:58:56.959 664:link-prediction        INFO     ********************
2022-10-19 04:58:56.959 665:link-prediction        INFO     Best MCC:0.7888
2022-10-19 04:58:56.959 666:link-prediction        INFO     ********************
2022-10-19 04:58:56.960 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 04:59:02.572 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:59:02.572 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:59:02.572 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:59:20.212 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:59:20.212 749:link-prediction        INFO     eval_acc = 0.8942
2022-10-19 04:59:20.213 749:link-prediction        INFO     eval_f1 = 0.9015
2022-10-19 04:59:20.213 749:link-prediction        INFO     eval_mcc = 0.7988
2022-10-19 04:59:20.213 749:link-prediction        INFO     eval_precision = 0.8395
2022-10-19 04:59:20.213 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-19 04:59:20.213 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:59:20.215 642:link-prediction        INFO     ********************
2022-10-19 04:59:20.215 643:link-prediction        INFO     Best f1:0.9015
2022-10-19 04:59:20.215 644:link-prediction        INFO     ********************
2022-10-19 04:59:20.216 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 04:59:20.216 664:link-prediction        INFO     ********************
2022-10-19 04:59:20.216 665:link-prediction        INFO     Best MCC:0.7988
2022-10-19 04:59:20.217 666:link-prediction        INFO     ********************
2022-10-19 04:59:20.217 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 04:59:25.850 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:59:25.851 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:59:25.851 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:59:42.888 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:59:42.889 749:link-prediction        INFO     eval_acc = 0.92
2022-10-19 04:59:42.889 749:link-prediction        INFO     eval_f1 = 0.9186
2022-10-19 04:59:42.889 749:link-prediction        INFO     eval_mcc = 0.8401
2022-10-19 04:59:42.889 749:link-prediction        INFO     eval_precision = 0.9292
2022-10-19 04:59:42.889 749:link-prediction        INFO     eval_recall = 0.9082
2022-10-19 04:59:42.889 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:59:42.891 642:link-prediction        INFO     ********************
2022-10-19 04:59:42.891 643:link-prediction        INFO     Best f1:0.9186
2022-10-19 04:59:42.891 644:link-prediction        INFO     ********************
2022-10-19 04:59:42.892 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 04:59:42.892 664:link-prediction        INFO     ********************
2022-10-19 04:59:42.892 665:link-prediction        INFO     Best MCC:0.8401
2022-10-19 04:59:42.892 666:link-prediction        INFO     ********************
2022-10-19 04:59:42.893 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 04:59:48.594 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:59:48.594 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:59:48.594 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:00:06.224 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:00:06.224 749:link-prediction        INFO     eval_acc = 0.9288
2022-10-19 05:00:06.225 749:link-prediction        INFO     eval_f1 = 0.93
2022-10-19 05:00:06.225 749:link-prediction        INFO     eval_mcc = 0.8584
2022-10-19 05:00:06.225 749:link-prediction        INFO     eval_precision = 0.9098
2022-10-19 05:00:06.225 749:link-prediction        INFO     eval_recall = 0.9511
2022-10-19 05:00:06.225 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:00:06.227 642:link-prediction        INFO     ********************
2022-10-19 05:00:06.227 643:link-prediction        INFO     Best f1:0.93
2022-10-19 05:00:06.227 644:link-prediction        INFO     ********************
2022-10-19 05:00:06.228 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:00:06.228 664:link-prediction        INFO     ********************
2022-10-19 05:00:06.228 665:link-prediction        INFO     Best MCC:0.8584
2022-10-19 05:00:06.228 666:link-prediction        INFO     ********************
2022-10-19 05:00:06.229 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:00:11.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:00:11.857 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:00:11.857 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:00:29.493 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:00:29.493 749:link-prediction        INFO     eval_acc = 0.9287
2022-10-19 05:00:29.493 749:link-prediction        INFO     eval_f1 = 0.9316
2022-10-19 05:00:29.494 749:link-prediction        INFO     eval_mcc = 0.8614
2022-10-19 05:00:29.494 749:link-prediction        INFO     eval_precision = 0.8909
2022-10-19 05:00:29.494 749:link-prediction        INFO     eval_recall = 0.9762
2022-10-19 05:00:29.494 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:00:29.496 642:link-prediction        INFO     ********************
2022-10-19 05:00:29.496 643:link-prediction        INFO     Best f1:0.9316
2022-10-19 05:00:29.496 644:link-prediction        INFO     ********************
2022-10-19 05:00:29.497 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:00:29.497 664:link-prediction        INFO     ********************
2022-10-19 05:00:29.497 665:link-prediction        INFO     Best MCC:0.8614
2022-10-19 05:00:29.497 666:link-prediction        INFO     ********************
2022-10-19 05:00:29.497 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:00:35.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:00:35.097 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:00:35.097 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:00:52.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:00:52.768 749:link-prediction        INFO     eval_acc = 0.9274
2022-10-19 05:00:52.768 749:link-prediction        INFO     eval_f1 = 0.9307
2022-10-19 05:00:52.768 749:link-prediction        INFO     eval_mcc = 0.8597
2022-10-19 05:00:52.768 749:link-prediction        INFO     eval_precision = 0.8863
2022-10-19 05:00:52.769 749:link-prediction        INFO     eval_recall = 0.9798
2022-10-19 05:00:52.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:00:58.351 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:00:58.351 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:00:58.351 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:01:16.073 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:01:16.073 749:link-prediction        INFO     eval_acc = 0.9406
2022-10-19 05:01:16.073 749:link-prediction        INFO     eval_f1 = 0.9419
2022-10-19 05:01:16.073 749:link-prediction        INFO     eval_mcc = 0.8826
2022-10-19 05:01:16.073 749:link-prediction        INFO     eval_precision = 0.9166
2022-10-19 05:01:16.073 749:link-prediction        INFO     eval_recall = 0.9686
2022-10-19 05:01:16.073 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:01:16.075 642:link-prediction        INFO     ********************
2022-10-19 05:01:16.076 643:link-prediction        INFO     Best f1:0.9419
2022-10-19 05:01:16.076 644:link-prediction        INFO     ********************
2022-10-19 05:01:16.076 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:01:16.077 664:link-prediction        INFO     ********************
2022-10-19 05:01:16.077 665:link-prediction        INFO     Best MCC:0.8826
2022-10-19 05:01:16.077 666:link-prediction        INFO     ********************
2022-10-19 05:01:16.077 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:01:21.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:01:21.673 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:01:21.673 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:01:39.392 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:01:39.393 749:link-prediction        INFO     eval_acc = 0.9397
2022-10-19 05:01:39.393 749:link-prediction        INFO     eval_f1 = 0.9416
2022-10-19 05:01:39.393 749:link-prediction        INFO     eval_mcc = 0.882
2022-10-19 05:01:39.393 749:link-prediction        INFO     eval_precision = 0.9085
2022-10-19 05:01:39.393 749:link-prediction        INFO     eval_recall = 0.9772
2022-10-19 05:01:39.393 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:01:44.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:01:44.949 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:01:44.949 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:02:02.015 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:02:02.015 749:link-prediction        INFO     eval_acc = 0.9506
2022-10-19 05:02:02.015 749:link-prediction        INFO     eval_f1 = 0.9509
2022-10-19 05:02:02.015 749:link-prediction        INFO     eval_mcc = 0.9014
2022-10-19 05:02:02.015 749:link-prediction        INFO     eval_precision = 0.941
2022-10-19 05:02:02.015 749:link-prediction        INFO     eval_recall = 0.9609
2022-10-19 05:02:02.015 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:02:02.017 642:link-prediction        INFO     ********************
2022-10-19 05:02:02.018 643:link-prediction        INFO     Best f1:0.9509
2022-10-19 05:02:02.018 644:link-prediction        INFO     ********************
2022-10-19 05:02:02.018 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:02:02.018 664:link-prediction        INFO     ********************
2022-10-19 05:02:02.019 665:link-prediction        INFO     Best MCC:0.9014
2022-10-19 05:02:02.019 666:link-prediction        INFO     ********************
2022-10-19 05:02:02.019 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:02:07.626 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:02:07.626 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:02:07.626 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:02:25.259 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:02:25.259 749:link-prediction        INFO     eval_acc = 0.9506
2022-10-19 05:02:25.259 749:link-prediction        INFO     eval_f1 = 0.9512
2022-10-19 05:02:25.259 749:link-prediction        INFO     eval_mcc = 0.9017
2022-10-19 05:02:25.259 749:link-prediction        INFO     eval_precision = 0.9357
2022-10-19 05:02:25.259 749:link-prediction        INFO     eval_recall = 0.9671
2022-10-19 05:02:25.259 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:02:25.262 642:link-prediction        INFO     ********************
2022-10-19 05:02:25.262 643:link-prediction        INFO     Best f1:0.9512
2022-10-19 05:02:25.262 644:link-prediction        INFO     ********************
2022-10-19 05:02:25.263 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:02:25.263 664:link-prediction        INFO     ********************
2022-10-19 05:02:25.263 665:link-prediction        INFO     Best MCC:0.9017
2022-10-19 05:02:25.263 666:link-prediction        INFO     ********************
2022-10-19 05:02:25.264 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:02:30.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:02:30.894 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:02:30.894 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:02:48.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:02:48.441 749:link-prediction        INFO     eval_acc = 0.9463
2022-10-19 05:02:48.442 749:link-prediction        INFO     eval_f1 = 0.9477
2022-10-19 05:02:48.442 749:link-prediction        INFO     eval_mcc = 0.8946
2022-10-19 05:02:48.442 749:link-prediction        INFO     eval_precision = 0.9186
2022-10-19 05:02:48.442 749:link-prediction        INFO     eval_recall = 0.9788
2022-10-19 05:02:48.442 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:02:54.066 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:02:54.066 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:02:54.066 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:03:11.759 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:03:11.759 749:link-prediction        INFO     eval_acc = 0.9508
2022-10-19 05:03:11.759 749:link-prediction        INFO     eval_f1 = 0.9519
2022-10-19 05:03:11.759 749:link-prediction        INFO     eval_mcc = 0.9031
2022-10-19 05:03:11.759 749:link-prediction        INFO     eval_precision = 0.9264
2022-10-19 05:03:11.760 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-19 05:03:11.760 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:03:11.762 642:link-prediction        INFO     ********************
2022-10-19 05:03:11.762 643:link-prediction        INFO     Best f1:0.9519
2022-10-19 05:03:11.762 644:link-prediction        INFO     ********************
2022-10-19 05:03:11.763 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:03:11.763 664:link-prediction        INFO     ********************
2022-10-19 05:03:11.763 665:link-prediction        INFO     Best MCC:0.9031
2022-10-19 05:03:11.763 666:link-prediction        INFO     ********************
2022-10-19 05:03:11.764 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:03:17.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:03:17.353 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:03:17.353 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:03:34.532 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:03:34.533 749:link-prediction        INFO     eval_acc = 0.9495
2022-10-19 05:03:34.533 749:link-prediction        INFO     eval_f1 = 0.9507
2022-10-19 05:03:34.533 749:link-prediction        INFO     eval_mcc = 0.9006
2022-10-19 05:03:34.533 749:link-prediction        INFO     eval_precision = 0.9242
2022-10-19 05:03:34.533 749:link-prediction        INFO     eval_recall = 0.9787
2022-10-19 05:03:34.533 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:03:40.092 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:03:40.092 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:03:40.092 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:03:57.871 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:03:57.871 749:link-prediction        INFO     eval_acc = 0.9555
2022-10-19 05:03:57.871 749:link-prediction        INFO     eval_f1 = 0.9561
2022-10-19 05:03:57.871 749:link-prediction        INFO     eval_mcc = 0.9117
2022-10-19 05:03:57.871 749:link-prediction        INFO     eval_precision = 0.938
2022-10-19 05:03:57.872 749:link-prediction        INFO     eval_recall = 0.975
2022-10-19 05:03:57.872 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:03:57.874 642:link-prediction        INFO     ********************
2022-10-19 05:03:57.874 643:link-prediction        INFO     Best f1:0.9561
2022-10-19 05:03:57.874 644:link-prediction        INFO     ********************
2022-10-19 05:03:57.875 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:03:57.875 664:link-prediction        INFO     ********************
2022-10-19 05:03:57.875 665:link-prediction        INFO     Best MCC:0.9117
2022-10-19 05:03:57.875 666:link-prediction        INFO     ********************
2022-10-19 05:03:57.875 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:04:03.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:04:03.455 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:04:03.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:04:21.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:04:21.107 749:link-prediction        INFO     eval_acc = 0.9567
2022-10-19 05:04:21.107 749:link-prediction        INFO     eval_f1 = 0.9571
2022-10-19 05:04:21.107 749:link-prediction        INFO     eval_mcc = 0.9138
2022-10-19 05:04:21.107 749:link-prediction        INFO     eval_precision = 0.9448
2022-10-19 05:04:21.107 749:link-prediction        INFO     eval_recall = 0.9696
2022-10-19 05:04:21.107 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:04:21.109 642:link-prediction        INFO     ********************
2022-10-19 05:04:21.109 643:link-prediction        INFO     Best f1:0.9571
2022-10-19 05:04:21.110 644:link-prediction        INFO     ********************
2022-10-19 05:04:21.110 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:04:21.110 664:link-prediction        INFO     ********************
2022-10-19 05:04:21.110 665:link-prediction        INFO     Best MCC:0.9138
2022-10-19 05:04:21.111 666:link-prediction        INFO     ********************
2022-10-19 05:04:21.111 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:04:26.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:04:26.711 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:04:26.712 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:04:44.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:04:44.438 749:link-prediction        INFO     eval_acc = 0.9545
2022-10-19 05:04:44.438 749:link-prediction        INFO     eval_f1 = 0.9554
2022-10-19 05:04:44.438 749:link-prediction        INFO     eval_mcc = 0.9103
2022-10-19 05:04:44.438 749:link-prediction        INFO     eval_precision = 0.932
2022-10-19 05:04:44.438 749:link-prediction        INFO     eval_recall = 0.9801
2022-10-19 05:04:44.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:04:50.098 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:04:50.099 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:04:50.099 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:05:07.774 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:05:07.774 749:link-prediction        INFO     eval_acc = 0.9556
2022-10-19 05:05:07.774 749:link-prediction        INFO     eval_f1 = 0.9565
2022-10-19 05:05:07.774 749:link-prediction        INFO     eval_mcc = 0.9125
2022-10-19 05:05:07.774 749:link-prediction        INFO     eval_precision = 0.9335
2022-10-19 05:05:07.774 749:link-prediction        INFO     eval_recall = 0.9807
2022-10-19 05:05:07.774 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:05:13.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:05:13.410 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:05:13.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:05:30.648 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:05:30.648 749:link-prediction        INFO     eval_acc = 0.9582
2022-10-19 05:05:30.649 749:link-prediction        INFO     eval_f1 = 0.9588
2022-10-19 05:05:30.649 749:link-prediction        INFO     eval_mcc = 0.9171
2022-10-19 05:05:30.649 749:link-prediction        INFO     eval_precision = 0.9412
2022-10-19 05:05:30.649 749:link-prediction        INFO     eval_recall = 0.977
2022-10-19 05:05:30.649 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:05:30.651 642:link-prediction        INFO     ********************
2022-10-19 05:05:30.651 643:link-prediction        INFO     Best f1:0.9588
2022-10-19 05:05:30.651 644:link-prediction        INFO     ********************
2022-10-19 05:05:30.652 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:05:30.652 664:link-prediction        INFO     ********************
2022-10-19 05:05:30.652 665:link-prediction        INFO     Best MCC:0.9171
2022-10-19 05:05:30.652 666:link-prediction        INFO     ********************
2022-10-19 05:05:30.653 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:05:30.812 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:05:30.812 770:link-prediction        INFO     Num examples = 25558
2022-10-19 05:05:30.813 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:05:47.638 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:05:47.638 814:link-prediction        INFO     eval_acc = 0.9577
2022-10-19 05:05:47.638 814:link-prediction        INFO     eval_f1 = 0.9584
2022-10-19 05:05:47.638 814:link-prediction        INFO     eval_mcc = 0.9162
2022-10-19 05:05:47.639 814:link-prediction        INFO     eval_precision = 0.9404
2022-10-19 05:05:47.639 814:link-prediction        INFO     eval_recall = 0.977
2022-10-19 05:05:47.639 814:link-prediction        INFO     eval_threshold = 0.5
