2022-10-19 09:36:44.733 1013:link-prediction        DEBUG  main message
2022-10-19 09:37:56.239 421:link-prediction        INFO   label: 0
2022-10-19 09:37:56.239 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 09:37:56.239 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 09:37:56.239 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 09:37:56.239 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 09:37:56.239 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 09:37:56.239 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 09:37:56.239 419:link-prediction        INFO   *** Example ***
2022-10-19 09:37:56.239 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 09:37:56.239 421:link-prediction        INFO   label: 1
2022-10-19 09:37:56.240 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 09:37:56.240 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 09:37:56.240 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 09:37:56.240 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 09:37:56.240 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 09:37:56.240 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 09:37:57.005 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:37:57.005 572:link-prediction        INFO     Num examples = 9696
2022-10-19 09:37:57.005 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:37:57.005 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:37:57.005 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:37:57.006 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:37:57.006 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 09:37:58.730 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:37:58.731 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:37:58.731 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:00.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:00.779 749:link-prediction        INFO     eval_acc = 0.6368
2022-10-19 09:38:00.779 749:link-prediction        INFO     eval_f1 = 0.6878
2022-10-19 09:38:00.779 749:link-prediction        INFO     eval_mcc = 0.2895
2022-10-19 09:38:00.779 749:link-prediction        INFO     eval_precision = 0.6031
2022-10-19 09:38:00.779 749:link-prediction        INFO     eval_recall = 0.8003
2022-10-19 09:38:00.780 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:00.784 642:link-prediction        INFO     ********************
2022-10-19 09:38:00.784 643:link-prediction        INFO     Best f1:0.6878
2022-10-19 09:38:00.784 644:link-prediction        INFO     ********************
2022-10-19 09:38:00.786 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:38:00.786 664:link-prediction        INFO     ********************
2022-10-19 09:38:00.787 665:link-prediction        INFO     Best MCC:0.2895
2022-10-19 09:38:00.787 666:link-prediction        INFO     ********************
2022-10-19 09:38:00.788 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:38:01.486 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:01.486 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:01.486 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:03.506 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:03.506 749:link-prediction        INFO     eval_acc = 0.8217
2022-10-19 09:38:03.506 749:link-prediction        INFO     eval_f1 = 0.831
2022-10-19 09:38:03.507 749:link-prediction        INFO     eval_mcc = 0.6473
2022-10-19 09:38:03.507 749:link-prediction        INFO     eval_precision = 0.7898
2022-10-19 09:38:03.507 749:link-prediction        INFO     eval_recall = 0.8767
2022-10-19 09:38:03.507 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:03.509 642:link-prediction        INFO     ********************
2022-10-19 09:38:03.509 643:link-prediction        INFO     Best f1:0.831
2022-10-19 09:38:03.509 644:link-prediction        INFO     ********************
2022-10-19 09:38:03.510 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:38:03.510 664:link-prediction        INFO     ********************
2022-10-19 09:38:03.510 665:link-prediction        INFO     Best MCC:0.6473
2022-10-19 09:38:03.510 666:link-prediction        INFO     ********************
2022-10-19 09:38:03.510 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:38:04.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:04.195 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:04.195 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:06.169 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:06.169 749:link-prediction        INFO     eval_acc = 0.8919
2022-10-19 09:38:06.169 749:link-prediction        INFO     eval_f1 = 0.8978
2022-10-19 09:38:06.169 749:link-prediction        INFO     eval_mcc = 0.7891
2022-10-19 09:38:06.169 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 09:38:06.169 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 09:38:06.169 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:06.171 642:link-prediction        INFO     ********************
2022-10-19 09:38:06.172 643:link-prediction        INFO     Best f1:0.8978
2022-10-19 09:38:06.172 644:link-prediction        INFO     ********************
2022-10-19 09:38:06.172 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:38:06.173 664:link-prediction        INFO     ********************
2022-10-19 09:38:06.173 665:link-prediction        INFO     Best MCC:0.7891
2022-10-19 09:38:06.173 666:link-prediction        INFO     ********************
2022-10-19 09:38:06.173 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:38:06.861 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:06.861 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:06.861 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:08.831 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:08.831 749:link-prediction        INFO     eval_acc = 0.8988
2022-10-19 09:38:08.832 749:link-prediction        INFO     eval_f1 = 0.9046
2022-10-19 09:38:08.832 749:link-prediction        INFO     eval_mcc = 0.8036
2022-10-19 09:38:08.832 749:link-prediction        INFO     eval_precision = 0.8555
2022-10-19 09:38:08.832 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-19 09:38:08.832 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:08.834 642:link-prediction        INFO     ********************
2022-10-19 09:38:08.834 643:link-prediction        INFO     Best f1:0.9046
2022-10-19 09:38:08.834 644:link-prediction        INFO     ********************
2022-10-19 09:38:08.835 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:38:08.835 664:link-prediction        INFO     ********************
2022-10-19 09:38:08.835 665:link-prediction        INFO     Best MCC:0.8036
2022-10-19 09:38:08.835 666:link-prediction        INFO     ********************
2022-10-19 09:38:08.836 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:38:09.520 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:09.520 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:09.520 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:11.501 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:11.501 749:link-prediction        INFO     eval_acc = 0.8975
2022-10-19 09:38:11.502 749:link-prediction        INFO     eval_f1 = 0.9027
2022-10-19 09:38:11.502 749:link-prediction        INFO     eval_mcc = 0.7996
2022-10-19 09:38:11.502 749:link-prediction        INFO     eval_precision = 0.8589
2022-10-19 09:38:11.502 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 09:38:11.502 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:12.190 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:12.190 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:12.190 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:14.168 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:14.168 749:link-prediction        INFO     eval_acc = 0.8988
2022-10-19 09:38:14.168 749:link-prediction        INFO     eval_f1 = 0.9044
2022-10-19 09:38:14.168 749:link-prediction        INFO     eval_mcc = 0.8031
2022-10-19 09:38:14.168 749:link-prediction        INFO     eval_precision = 0.8571
2022-10-19 09:38:14.168 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 09:38:14.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:14.852 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:14.852 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:14.852 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:16.897 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:16.897 749:link-prediction        INFO     eval_acc = 0.8962
2022-10-19 09:38:16.897 749:link-prediction        INFO     eval_f1 = 0.9002
2022-10-19 09:38:16.897 749:link-prediction        INFO     eval_mcc = 0.7949
2022-10-19 09:38:16.897 749:link-prediction        INFO     eval_precision = 0.8669
2022-10-19 09:38:16.897 749:link-prediction        INFO     eval_recall = 0.9361
2022-10-19 09:38:16.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:17.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:17.587 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:17.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:19.615 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:19.616 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 09:38:19.616 749:link-prediction        INFO     eval_f1 = 0.91
2022-10-19 09:38:19.616 749:link-prediction        INFO     eval_mcc = 0.8154
2022-10-19 09:38:19.616 749:link-prediction        INFO     eval_precision = 0.8568
2022-10-19 09:38:19.616 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 09:38:19.616 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:19.618 642:link-prediction        INFO     ********************
2022-10-19 09:38:19.618 643:link-prediction        INFO     Best f1:0.91
2022-10-19 09:38:19.618 644:link-prediction        INFO     ********************
2022-10-19 09:38:19.619 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:38:19.619 664:link-prediction        INFO     ********************
2022-10-19 09:38:19.619 665:link-prediction        INFO     Best MCC:0.8154
2022-10-19 09:38:19.619 666:link-prediction        INFO     ********************
2022-10-19 09:38:19.620 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:38:20.304 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:20.304 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:20.304 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:22.340 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:22.341 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 09:38:22.341 749:link-prediction        INFO     eval_f1 = 0.91
2022-10-19 09:38:22.341 749:link-prediction        INFO     eval_mcc = 0.8154
2022-10-19 09:38:22.341 749:link-prediction        INFO     eval_precision = 0.8568
2022-10-19 09:38:22.341 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 09:38:22.341 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:23.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:23.059 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:23.059 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:25.092 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:25.093 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-19 09:38:25.093 749:link-prediction        INFO     eval_f1 = 0.9053
2022-10-19 09:38:25.093 749:link-prediction        INFO     eval_mcc = 0.8056
2022-10-19 09:38:25.093 749:link-prediction        INFO     eval_precision = 0.8713
2022-10-19 09:38:25.093 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 09:38:25.093 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:25.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:25.759 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:25.759 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:27.804 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:27.804 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 09:38:27.804 749:link-prediction        INFO     eval_f1 = 0.9081
2022-10-19 09:38:27.804 749:link-prediction        INFO     eval_mcc = 0.8109
2022-10-19 09:38:27.804 749:link-prediction        INFO     eval_precision = 0.8638
2022-10-19 09:38:27.804 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 09:38:27.804 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:28.495 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:28.495 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:28.495 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:30.533 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:30.533 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-19 09:38:30.533 749:link-prediction        INFO     eval_f1 = 0.9151
2022-10-19 09:38:30.533 749:link-prediction        INFO     eval_mcc = 0.8265
2022-10-19 09:38:30.534 749:link-prediction        INFO     eval_precision = 0.8602
2022-10-19 09:38:30.534 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-19 09:38:30.534 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:30.536 642:link-prediction        INFO     ********************
2022-10-19 09:38:30.536 643:link-prediction        INFO     Best f1:0.9151
2022-10-19 09:38:30.536 644:link-prediction        INFO     ********************
2022-10-19 09:38:30.537 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:38:30.537 664:link-prediction        INFO     ********************
2022-10-19 09:38:30.537 665:link-prediction        INFO     Best MCC:0.8265
2022-10-19 09:38:30.537 666:link-prediction        INFO     ********************
2022-10-19 09:38:30.538 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:38:31.230 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:31.230 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:31.231 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:33.282 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:33.283 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-19 09:38:33.283 749:link-prediction        INFO     eval_f1 = 0.9097
2022-10-19 09:38:33.283 749:link-prediction        INFO     eval_mcc = 0.8146
2022-10-19 09:38:33.283 749:link-prediction        INFO     eval_precision = 0.8733
2022-10-19 09:38:33.283 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-19 09:38:33.283 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:33.974 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:33.974 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:33.974 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:36.020 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:36.020 749:link-prediction        INFO     eval_acc = 0.9077
2022-10-19 09:38:36.020 749:link-prediction        INFO     eval_f1 = 0.9134
2022-10-19 09:38:36.020 749:link-prediction        INFO     eval_mcc = 0.8225
2022-10-19 09:38:36.020 749:link-prediction        INFO     eval_precision = 0.8606
2022-10-19 09:38:36.021 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 09:38:36.021 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:36.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:36.711 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:36.711 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:38.774 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:38.774 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 09:38:38.774 749:link-prediction        INFO     eval_f1 = 0.9131
2022-10-19 09:38:38.774 749:link-prediction        INFO     eval_mcc = 0.8217
2022-10-19 09:38:38.774 749:link-prediction        INFO     eval_precision = 0.8681
2022-10-19 09:38:38.775 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 09:38:38.775 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:39.481 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:39.481 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:39.481 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:41.523 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:41.523 749:link-prediction        INFO     eval_acc = 0.91
2022-10-19 09:38:41.524 749:link-prediction        INFO     eval_f1 = 0.9152
2022-10-19 09:38:41.524 749:link-prediction        INFO     eval_mcc = 0.8263
2022-10-19 09:38:41.524 749:link-prediction        INFO     eval_precision = 0.865
2022-10-19 09:38:41.524 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 09:38:41.524 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:41.526 642:link-prediction        INFO     ********************
2022-10-19 09:38:41.526 643:link-prediction        INFO     Best f1:0.9152
2022-10-19 09:38:41.526 644:link-prediction        INFO     ********************
2022-10-19 09:38:41.527 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-19 09:38:42.214 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:42.215 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:42.215 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:44.268 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:44.269 749:link-prediction        INFO     eval_acc = 0.909
2022-10-19 09:38:44.269 749:link-prediction        INFO     eval_f1 = 0.9144
2022-10-19 09:38:44.269 749:link-prediction        INFO     eval_mcc = 0.8247
2022-10-19 09:38:44.269 749:link-prediction        INFO     eval_precision = 0.8631
2022-10-19 09:38:44.269 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 09:38:44.269 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:44.961 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:44.962 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:44.962 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:47.008 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:47.008 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 09:38:47.008 749:link-prediction        INFO     eval_f1 = 0.914
2022-10-19 09:38:47.009 749:link-prediction        INFO     eval_mcc = 0.8238
2022-10-19 09:38:47.009 749:link-prediction        INFO     eval_precision = 0.8612
2022-10-19 09:38:47.009 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 09:38:47.009 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:47.719 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:47.719 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:47.720 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:49.774 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:49.774 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 09:38:49.774 749:link-prediction        INFO     eval_f1 = 0.9132
2022-10-19 09:38:49.774 749:link-prediction        INFO     eval_mcc = 0.8219
2022-10-19 09:38:49.774 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-19 09:38:49.774 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 09:38:49.774 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:50.471 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:38:50.471 701:link-prediction        INFO     Num examples = 3034
2022-10-19 09:38:50.471 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:52.527 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:38:52.527 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 09:38:52.527 749:link-prediction        INFO     eval_f1 = 0.9132
2022-10-19 09:38:52.527 749:link-prediction        INFO     eval_mcc = 0.8218
2022-10-19 09:38:52.528 749:link-prediction        INFO     eval_precision = 0.8677
2022-10-19 09:38:52.528 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 09:38:52.528 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:38:52.700 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:38:52.700 770:link-prediction        INFO     Num examples = 2814
2022-10-19 09:38:52.701 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:38:54.586 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:38:54.586 814:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 09:38:54.586 814:link-prediction        INFO     eval_f1 = 0.9104
2022-10-19 09:38:54.586 814:link-prediction        INFO     eval_mcc = 0.8164
2022-10-19 09:38:54.586 814:link-prediction        INFO     eval_precision = 0.8538
2022-10-19 09:38:54.586 814:link-prediction        INFO     eval_recall = 0.9751
2022-10-19 09:38:54.586 814:link-prediction        INFO     eval_threshold = 0.5
