2023-05-20 02:35:47.667 933:link-prediction        DEBUG  main message
2023-05-20 02:41:48.782 647:link-prediction        INFO     eval_mcc = 0.269
2023-05-20 02:41:48.782 647:link-prediction        INFO     eval_precision = 0.5819
2023-05-20 02:41:48.782 647:link-prediction        INFO     eval_recall = 0.8488
2023-05-20 02:41:48.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:41:48.782 562:link-prediction        INFO     ********************
2023-05-20 02:41:48.782 563:link-prediction        INFO     Best MCC:0.269
2023-05-20 02:41:48.783 564:link-prediction        INFO     ********************
2023-05-20 02:41:48.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:41:53.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:41:53.218 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:41:53.218 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:42:08.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:42:08.070 647:link-prediction        INFO     eval_acc = 0.6263
2023-05-20 02:42:08.070 647:link-prediction        INFO     eval_f1 = 0.5528
2023-05-20 02:42:08.070 647:link-prediction        INFO     eval_mcc = 0.2675
2023-05-20 02:42:08.070 647:link-prediction        INFO     eval_precision = 0.6882
2023-05-20 02:42:08.070 647:link-prediction        INFO     eval_recall = 0.4619
2023-05-20 02:42:08.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:42:12.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:42:12.181 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:42:12.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:42:26.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:42:26.678 647:link-prediction        INFO     eval_acc = 0.6384
2023-05-20 02:42:26.678 647:link-prediction        INFO     eval_f1 = 0.6225
2023-05-20 02:42:26.678 647:link-prediction        INFO     eval_mcc = 0.2777
2023-05-20 02:42:26.679 647:link-prediction        INFO     eval_precision = 0.651
2023-05-20 02:42:26.679 647:link-prediction        INFO     eval_recall = 0.5965
2023-05-20 02:42:26.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:42:26.679 562:link-prediction        INFO     ********************
2023-05-20 02:42:26.679 563:link-prediction        INFO     Best MCC:0.2777
2023-05-20 02:42:26.679 564:link-prediction        INFO     ********************
2023-05-20 02:42:26.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:42:30.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:42:30.910 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:42:30.910 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:42:45.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:42:45.752 647:link-prediction        INFO     eval_acc = 0.6373
2023-05-20 02:42:45.752 647:link-prediction        INFO     eval_f1 = 0.6103
2023-05-20 02:42:45.753 647:link-prediction        INFO     eval_mcc = 0.2773
2023-05-20 02:42:45.753 647:link-prediction        INFO     eval_precision = 0.6595
2023-05-20 02:42:45.753 647:link-prediction        INFO     eval_recall = 0.5679
2023-05-20 02:42:45.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:42:45.971 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:42:45.971 669:link-prediction        INFO     Num examples = 15388
2023-05-20 02:42:45.971 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:42:59.828 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:42:59.828 713:link-prediction        INFO     eval_acc = 0.641
2023-05-20 02:42:59.828 713:link-prediction        INFO     eval_f1 = 0.6302
2023-05-20 02:42:59.829 713:link-prediction        INFO     eval_mcc = 0.2825
2023-05-20 02:42:59.829 713:link-prediction        INFO     eval_precision = 0.6498
2023-05-20 02:42:59.829 713:link-prediction        INFO     eval_recall = 0.6118
2023-05-20 02:42:59.829 713:link-prediction        INFO     eval_threshold = 0.5
